Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    TWO_POINTS
    FALSE_KEYWORD
    EQCIRCLE
    CONS_BOOL
    PI_KEYWORD
    CTE_I
    CTE_F
    STRING
    TRUE_KEYWORD
    ARROW
    AXIS_KEYWORD
    STANDARD_KEYWORD
    GENERAL_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
    IF_STATEMENT    reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    PRINT_KEYWORD   reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    PLOT_KEYWORD    reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    OPEN_PARENTHESES reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CONS_INT        reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CONS_FLOAT      reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    SEMICOLON       reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CLOSE_SQUARE_BRACKET reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    COMMA           reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)


state 173

    (59) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .

    CLOSE_BRACKET   reduce using rule 59 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    ID              reduce using rule 59 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 59 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 59 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    IF_STATEMENT    reduce using rule 59 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 59 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 59 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 59 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    CONS_INT        reduce using rule 59 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    CONS_FLOAT      reduce using rule 59 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)


state 174

    (17) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D .

    ID              reduce using rule 17 (C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D .)
    OPEN_BRACKET    reduce using rule 17 (C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D .)


state 175

    (18) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET add_variable D

    CLOSE_SQUARE_BRACKET shift and go to state 178


state 176

    (46) J -> CLOSE_PARENTHESES VARS BLOCK .

    ID              reduce using rule 46 (J -> CLOSE_PARENTHESES VARS BLOCK .)
    OPEN_BRACKET    reduce using rule 46 (J -> CLOSE_PARENTHESES VARS BLOCK .)


state 177

    (39) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON . ID EQUALOP EXP CLOSE_PARENTHESES BLOCK

    ID              shift and go to state 179


state 178

    (18) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . add_variable D
    (19) add_variable -> .

    COMMA           reduce using rule 19 (add_variable -> .)
    SEMICOLON       reduce using rule 19 (add_variable -> .)

    add_variable                   shift and go to state 180

state 179

    (39) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID . EQUALOP EXP CLOSE_PARENTHESES BLOCK

    EQUALOP         shift and go to state 181


state 180

    (18) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable . D
    (20) D -> . COMMA C
    (21) D -> . SEMICOLON V
    (22) D -> . SEMICOLON

    COMMA           shift and go to state 130
    SEMICOLON       shift and go to state 129

    D                              shift and go to state 182

state 181

    (39) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP . EXP CLOSE_PARENTHESES BLOCK
    (76) EXP -> . TERM P
    (77) EXP -> . TERM
    (80) TERM -> . FACTOR Q
    (81) TERM -> . FACTOR
    (88) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (89) FACTOR -> . VAR_CONS
    (90) FACTOR -> . ATTRIBUTE
    (93) VAR_CONS -> . ID
    (94) VAR_CONS -> . ID S
    (95) VAR_CONS -> . CONS_INT
    (96) VAR_CONS -> . CONS_FLOAT
    (91) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 30
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 183
    FACTOR                         shift and go to state 40

state 182

    (18) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D .

    ID              reduce using rule 18 (C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D .)
    OPEN_BRACKET    reduce using rule 18 (C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D .)


state 183

    (39) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP . CLOSE_PARENTHESES BLOCK

    CLOSE_PARENTHESES shift and go to state 184


state 184

    (39) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES . BLOCK
    (23) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 8

    BLOCK                          shift and go to state 185

state 185

    (39) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK .

    CLOSE_BRACKET   reduce using rule 39 (FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK .)
    ID              reduce using rule 39 (FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK .)
    FOR_LOOP_KEYWORD reduce using rule 39 (FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK .)
    WHILE_LOOP_KEYWORD reduce using rule 39 (FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK .)
    IF_STATEMENT    reduce using rule 39 (FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK .)
    PRINT_KEYWORD   reduce using rule 39 (FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK .)
    PLOT_KEYWORD    reduce using rule 39 (FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK .)
    OPEN_PARENTHESES reduce using rule 39 (FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK .)
    CONS_INT        reduce using rule 39 (FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK .)
    CONS_FLOAT      reduce using rule 39 (FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OPEN_PARENTHESES in state 35 resolved as shift
WARNING: shift/reduce conflict for OPEN_PARENTHESES in state 58 resolved as shift
