Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    AXIS_KEYWORD
    CONS_BOOL
    CTE_F
    CTE_I
    EQCIRCLE
    EULER_KEYWORD
    GENERAL_KEYWORD
    NOT
    OR
    PI_KEYWORD
    STANDARD_KEYWORD
    STRING
    TWO_POINTS

Grammar

Rule 0     S' -> PROGRAM
    PLOT_KEYWORD    reduce using rule 143 (VAR_CONS -> ID S .)
    OPEN_PARENTHESES reduce using rule 143 (VAR_CONS -> ID S .)
    CONS_INT        reduce using rule 143 (VAR_CONS -> ID S .)
    CONS_FLOAT      reduce using rule 143 (VAR_CONS -> ID S .)
    TRUE_KEYWORD    reduce using rule 143 (VAR_CONS -> ID S .)
    FALSE_KEYWORD   reduce using rule 143 (VAR_CONS -> ID S .)
    CLOSE_SQUARE_BRACKET reduce using rule 143 (VAR_CONS -> ID S .)
    CLOSE_PARENTHESES reduce using rule 143 (VAR_CONS -> ID S .)
    SEMICOLON       reduce using rule 143 (VAR_CONS -> ID S .)
    COMMA           reduce using rule 143 (VAR_CONS -> ID S .)


state 77

    (154) S -> modCall_paso1 . modCall_paso2 OPEN_PARENTHESES SS
    (162) modCall_paso2 -> .

    OPEN_PARENTHESES reduce using rule 162 (modCall_paso2 -> .)

    modCall_paso2                  shift and go to state 117

state 78

    (105) EXPRESSION_BOOL -> EXPRESSION paso2bool . BBB
    (106) EXPRESSION_BOOL -> EXPRESSION paso2bool .
    (108) BBB -> . AND_KEYWORD paso1bool EXPRESSION_BOOL
    (109) BBB -> . OR_KEYWORD paso1bool EXPRESSION_BOOL

    CLOSE_BRACKET   reduce using rule 106 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    ID              reduce using rule 106 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    FOR_LOOP_KEYWORD reduce using rule 106 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    WHILE_LOOP_KEYWORD reduce using rule 106 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    IF_STATEMENT    reduce using rule 106 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    PROC_KEYWORD    reduce using rule 106 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    NOT_KEYWORD     reduce using rule 106 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    PRINT_KEYWORD   reduce using rule 106 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    PLOT_KEYWORD    reduce using rule 106 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    OPEN_PARENTHESES reduce using rule 106 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    CONS_INT        reduce using rule 106 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    CONS_FLOAT      reduce using rule 106 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    TRUE_KEYWORD    reduce using rule 106 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    FALSE_KEYWORD   reduce using rule 106 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    CLOSE_PARENTHESES reduce using rule 106 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    SEMICOLON       reduce using rule 106 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    AND_KEYWORD     shift and go to state 119
    OR_KEYWORD      shift and go to state 120

    BBB                            shift and go to state 118

state 79

    (113) EXPRESSION -> EXP RELOP . paso8 EXP paso9
    (115) paso8 -> .

    OPEN_PARENTHESES reduce using rule 115 (paso8 -> .)
    ID              reduce using rule 115 (paso8 -> .)
    CONS_INT        reduce using rule 115 (paso8 -> .)
    CONS_FLOAT      reduce using rule 115 (paso8 -> .)
    TRUE_KEYWORD    reduce using rule 115 (paso8 -> .)
    FALSE_KEYWORD   reduce using rule 115 (paso8 -> .)

    paso8                          shift and go to state 121

state 80

    (55) FOR_LOOP -> FOR_LOOP_KEYWORD saveCount . OPEN_PARENTHESES ASSIGN forJump EXPRESSION_BOOL forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack

    OPEN_PARENTHESES shift and go to state 122


state 81

    (135) FACTOR -> OPEN_PARENTHESES paso6 . EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (105) EXPRESSION_BOOL -> . EXPRESSION paso2bool BBB
    (106) EXPRESSION_BOOL -> . EXPRESSION paso2bool
    (107) EXPRESSION_BOOL -> . NOT_KEYWORD EXPRESSION pasoNotBool BBB
    (113) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (114) EXPRESSION -> . EXP
    (117) EXP -> . TERM paso4 P
    (118) EXP -> . TERM paso4
    (124) TERM -> . FACTOR paso5 Q
    (125) TERM -> . FACTOR paso5
    (135) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (136) FACTOR -> . VAR_CONS
    (137) FACTOR -> . ATTRIBUTE
    (142) VAR_CONS -> . ID paso1a
    (143) VAR_CONS -> . ID S
    (144) VAR_CONS -> . CONS_INT paso1b
    (145) VAR_CONS -> . CONS_FLOAT paso1c
    (146) VAR_CONS -> . TRUE_KEYWORD paso1d
    (147) VAR_CONS -> . FALSE_KEYWORD paso1d
    (140) ATTRIBUTE -> . ID POINT ATTR

    NOT_KEYWORD     shift and go to state 55
    OPEN_PARENTHESES shift and go to state 51
    ID              shift and go to state 86
    CONS_INT        shift and go to state 62
    CONS_FLOAT      shift and go to state 63
    TRUE_KEYWORD    shift and go to state 64
    FALSE_KEYWORD   shift and go to state 65

    EXPRESSION_BOOL                shift and go to state 123
    EXPRESSION                     shift and go to state 46
    EXP                            shift and go to state 47
    TERM                           shift and go to state 58
    FACTOR                         shift and go to state 59
    VAR_CONS                       shift and go to state 60
    ATTRIBUTE                      shift and go to state 61

state 82

    (86) WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES . EXPRESSION_BOOL CLOSE_PARENTHESES BLOCK
    (105) EXPRESSION_BOOL -> . EXPRESSION paso2bool BBB
    (106) EXPRESSION_BOOL -> . EXPRESSION paso2bool
    (107) EXPRESSION_BOOL -> . NOT_KEYWORD EXPRESSION pasoNotBool BBB
    (113) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (114) EXPRESSION -> . EXP
    (117) EXP -> . TERM paso4 P
    (118) EXP -> . TERM paso4
    (124) TERM -> . FACTOR paso5 Q
    (125) TERM -> . FACTOR paso5
    (135) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (136) FACTOR -> . VAR_CONS
    (137) FACTOR -> . ATTRIBUTE
    (142) VAR_CONS -> . ID paso1a
    (143) VAR_CONS -> . ID S
    (144) VAR_CONS -> . CONS_INT paso1b
    (145) VAR_CONS -> . CONS_FLOAT paso1c
    (146) VAR_CONS -> . TRUE_KEYWORD paso1d
    (147) VAR_CONS -> . FALSE_KEYWORD paso1d
    (140) ATTRIBUTE -> . ID POINT ATTR

    NOT_KEYWORD     shift and go to state 55
    OPEN_PARENTHESES shift and go to state 51
    ID              shift and go to state 86
    CONS_INT        shift and go to state 62
    CONS_FLOAT      shift and go to state 63
    TRUE_KEYWORD    shift and go to state 64
    FALSE_KEYWORD   shift and go to state 65

    EXPRESSION_BOOL                shift and go to state 124
    EXPRESSION                     shift and go to state 46
    EXP                            shift and go to state 47
    TERM                           shift and go to state 58
    FACTOR                         shift and go to state 59
    VAR_CONS                       shift and go to state 60
    ATTRIBUTE                      shift and go to state 61

state 83

    (94) CONDITION -> IF_STATEMENT OPEN_PARENTHESES . EXPRESSION_BOOL CLOSE_PARENTHESES gotoFcond N
    (105) EXPRESSION_BOOL -> . EXPRESSION paso2bool BBB
    (106) EXPRESSION_BOOL -> . EXPRESSION paso2bool
    (107) EXPRESSION_BOOL -> . NOT_KEYWORD EXPRESSION pasoNotBool BBB
    (113) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (114) EXPRESSION -> . EXP
    (117) EXP -> . TERM paso4 P
    (118) EXP -> . TERM paso4
    (124) TERM -> . FACTOR paso5 Q
    (125) TERM -> . FACTOR paso5
    (135) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (136) FACTOR -> . VAR_CONS
    (137) FACTOR -> . ATTRIBUTE
    (142) VAR_CONS -> . ID paso1a
    (143) VAR_CONS -> . ID S
    (144) VAR_CONS -> . CONS_INT paso1b
    (145) VAR_CONS -> . CONS_FLOAT paso1c
    (146) VAR_CONS -> . TRUE_KEYWORD paso1d
    (147) VAR_CONS -> . FALSE_KEYWORD paso1d
    (140) ATTRIBUTE -> . ID POINT ATTR

    NOT_KEYWORD     shift and go to state 55
    OPEN_PARENTHESES shift and go to state 51
    ID              shift and go to state 86
    CONS_INT        shift and go to state 62
    CONS_FLOAT      shift and go to state 63
    TRUE_KEYWORD    shift and go to state 64
    FALSE_KEYWORD   shift and go to state 65

    EXPRESSION_BOOL                shift and go to state 125
    EXPRESSION                     shift and go to state 46
    EXP                            shift and go to state 47
    TERM                           shift and go to state 58
    FACTOR                         shift and go to state 59
    VAR_CONS                       shift and go to state 60
    ATTRIBUTE                      shift and go to state 61

state 84

    (39) PROC_CALL -> PROC_KEYWORD ID . modCall_paso1 modCall_paso2 OPEN_PARENTHESES V1
    (161) modCall_paso1 -> .

    OPEN_PARENTHESES reduce using rule 161 (modCall_paso1 -> .)

    modCall_paso1                  shift and go to state 126

state 85

    (107) EXPRESSION_BOOL -> NOT_KEYWORD EXPRESSION . pasoNotBool BBB
    (112) pasoNotBool -> .

    AND_KEYWORD     reduce using rule 112 (pasoNotBool -> .)
    OR_KEYWORD      reduce using rule 112 (pasoNotBool -> .)

    pasoNotBool                    shift and go to state 127

state 86

    (142) VAR_CONS -> ID . paso1a
    (143) VAR_CONS -> ID . S
    (140) ATTRIBUTE -> ID . POINT ATTR
    (148) paso1a -> .
    (152) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1
    (153) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (154) S -> . modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS
    (161) modCall_paso1 -> .

  ! reduce/reduce conflict for OPEN_PARENTHESES resolved using rule 148 (paso1a -> .)
    POINT           shift and go to state 128
    TIMESOP         reduce using rule 148 (paso1a -> .)
    DIVIDEOP        reduce using rule 148 (paso1a -> .)
    PLUSOP          reduce using rule 148 (paso1a -> .)
    MINUSOP         reduce using rule 148 (paso1a -> .)
    RELOP           reduce using rule 148 (paso1a -> .)
    AND_KEYWORD     reduce using rule 148 (paso1a -> .)
    OR_KEYWORD      reduce using rule 148 (paso1a -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 148 (paso1a -> .)
    CLOSE_PARENTHESES reduce using rule 148 (paso1a -> .)
    SEMICOLON       reduce using rule 148 (paso1a -> .)
    CLOSE_BRACKET   reduce using rule 148 (paso1a -> .)
    ID              reduce using rule 148 (paso1a -> .)
    FOR_LOOP_KEYWORD reduce using rule 148 (paso1a -> .)
    WHILE_LOOP_KEYWORD reduce using rule 148 (paso1a -> .)
    IF_STATEMENT    reduce using rule 148 (paso1a -> .)
    PROC_KEYWORD    reduce using rule 148 (paso1a -> .)
    NOT_KEYWORD     reduce using rule 148 (paso1a -> .)
    PRINT_KEYWORD   reduce using rule 148 (paso1a -> .)
    PLOT_KEYWORD    reduce using rule 148 (paso1a -> .)
    OPEN_PARENTHESES reduce using rule 148 (paso1a -> .)
    CONS_INT        reduce using rule 148 (paso1a -> .)
    CONS_FLOAT      reduce using rule 148 (paso1a -> .)
    TRUE_KEYWORD    reduce using rule 148 (paso1a -> .)
    FALSE_KEYWORD   reduce using rule 148 (paso1a -> .)
    COMMA           reduce using rule 148 (paso1a -> .)
    OPEN_SQUARE_BRACKET shift and go to state 129

  ! OPEN_PARENTHESES [ reduce using rule 161 (modCall_paso1 -> .) ]

    paso1a                         shift and go to state 75
    S                              shift and go to state 76
    modCall_paso1                  shift and go to state 77

state 87

    (82) PRINT -> PRINT_KEYWORD OPEN_PARENTHESES . M
    (83) PRINT -> PRINT_KEYWORD OPEN_PARENTHESES . MM
    (84) M -> . CONS_STRING CLOSE_PARENTHESES SEMICOLON
    (85) MM -> . EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON
    (100) EXPRESSION_OP -> . EXPRESSION_BOOL
    (101) EXPRESSION_OP -> . ATTRIBUTE_2
    (105) EXPRESSION_BOOL -> . EXPRESSION paso2bool BBB
    (106) EXPRESSION_BOOL -> . EXPRESSION paso2bool
    (107) EXPRESSION_BOOL -> . NOT_KEYWORD EXPRESSION pasoNotBool BBB
    (141) ATTRIBUTE_2 -> . ID POINT ATTR_2
    (113) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (114) EXPRESSION -> . EXP
    (117) EXP -> . TERM paso4 P
    (118) EXP -> . TERM paso4
    (124) TERM -> . FACTOR paso5 Q
    (125) TERM -> . FACTOR paso5
    (135) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (136) FACTOR -> . VAR_CONS
    (137) FACTOR -> . ATTRIBUTE
    (142) VAR_CONS -> . ID paso1a
    (143) VAR_CONS -> . ID S
    (144) VAR_CONS -> . CONS_INT paso1b
    (145) VAR_CONS -> . CONS_FLOAT paso1c
    (146) VAR_CONS -> . TRUE_KEYWORD paso1d
    (147) VAR_CONS -> . FALSE_KEYWORD paso1d
    (140) ATTRIBUTE -> . ID POINT ATTR

    CONS_STRING     shift and go to state 132
    NOT_KEYWORD     shift and go to state 55
    ID              shift and go to state 134
    OPEN_PARENTHESES shift and go to state 51
    CONS_INT        shift and go to state 62
    CONS_FLOAT      shift and go to state 63
    TRUE_KEYWORD    shift and go to state 64
    FALSE_KEYWORD   shift and go to state 65

    M                              shift and go to state 130
    MM                             shift and go to state 131
    EXPRESSION_OP                  shift and go to state 133
    EXPRESSION_BOOL                shift and go to state 43
    ATTRIBUTE_2                    shift and go to state 44
    EXPRESSION                     shift and go to state 46
    EXP                            shift and go to state 47
    TERM                           shift and go to state 58
    FACTOR                         shift and go to state 59
    VAR_CONS                       shift and go to state 60
    ATTRIBUTE                      shift and go to state 61

state 88

    (87) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES . ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (88) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES . ID CLOSE_PARENTHESES SEMICOLON

    ID              shift and go to state 135


state 89

    (117) EXP -> TERM paso4 . P
    (118) EXP -> TERM paso4 .
    (120) P -> . PLUSOP paso2a EXP
    (121) P -> . MINUSOP paso2b EXP

    RELOP           reduce using rule 118 (EXP -> TERM paso4 .)
    AND_KEYWORD     reduce using rule 118 (EXP -> TERM paso4 .)
    OR_KEYWORD      reduce using rule 118 (EXP -> TERM paso4 .)
    CLOSE_BRACKET   reduce using rule 118 (EXP -> TERM paso4 .)
    ID              reduce using rule 118 (EXP -> TERM paso4 .)
    FOR_LOOP_KEYWORD reduce using rule 118 (EXP -> TERM paso4 .)
    WHILE_LOOP_KEYWORD reduce using rule 118 (EXP -> TERM paso4 .)
    IF_STATEMENT    reduce using rule 118 (EXP -> TERM paso4 .)
    PROC_KEYWORD    reduce using rule 118 (EXP -> TERM paso4 .)
    NOT_KEYWORD     reduce using rule 118 (EXP -> TERM paso4 .)
    PRINT_KEYWORD   reduce using rule 118 (EXP -> TERM paso4 .)
    PLOT_KEYWORD    reduce using rule 118 (EXP -> TERM paso4 .)
    OPEN_PARENTHESES reduce using rule 118 (EXP -> TERM paso4 .)
    CONS_INT        reduce using rule 118 (EXP -> TERM paso4 .)
    CONS_FLOAT      reduce using rule 118 (EXP -> TERM paso4 .)
    TRUE_KEYWORD    reduce using rule 118 (EXP -> TERM paso4 .)
    FALSE_KEYWORD   reduce using rule 118 (EXP -> TERM paso4 .)
    CLOSE_SQUARE_BRACKET reduce using rule 118 (EXP -> TERM paso4 .)
    CLOSE_PARENTHESES reduce using rule 118 (EXP -> TERM paso4 .)
    SEMICOLON       reduce using rule 118 (EXP -> TERM paso4 .)
    COMMA           reduce using rule 118 (EXP -> TERM paso4 .)
    PLUSOP          shift and go to state 137
    MINUSOP         shift and go to state 138

    P                              shift and go to state 136

state 90

    (124) TERM -> FACTOR paso5 . Q
    (125) TERM -> FACTOR paso5 .
    (127) Q -> . TIMESOP paso3a TERM
    (128) Q -> . DIVIDEOP paso3b TERM

    PLUSOP          reduce using rule 125 (TERM -> FACTOR paso5 .)
    MINUSOP         reduce using rule 125 (TERM -> FACTOR paso5 .)
    RELOP           reduce using rule 125 (TERM -> FACTOR paso5 .)
    AND_KEYWORD     reduce using rule 125 (TERM -> FACTOR paso5 .)
    OR_KEYWORD      reduce using rule 125 (TERM -> FACTOR paso5 .)
    CLOSE_BRACKET   reduce using rule 125 (TERM -> FACTOR paso5 .)
    ID              reduce using rule 125 (TERM -> FACTOR paso5 .)
    FOR_LOOP_KEYWORD reduce using rule 125 (TERM -> FACTOR paso5 .)
    WHILE_LOOP_KEYWORD reduce using rule 125 (TERM -> FACTOR paso5 .)
    IF_STATEMENT    reduce using rule 125 (TERM -> FACTOR paso5 .)
    PROC_KEYWORD    reduce using rule 125 (TERM -> FACTOR paso5 .)
    NOT_KEYWORD     reduce using rule 125 (TERM -> FACTOR paso5 .)
    PRINT_KEYWORD   reduce using rule 125 (TERM -> FACTOR paso5 .)
    PLOT_KEYWORD    reduce using rule 125 (TERM -> FACTOR paso5 .)
    OPEN_PARENTHESES reduce using rule 125 (TERM -> FACTOR paso5 .)
    CONS_INT        reduce using rule 125 (TERM -> FACTOR paso5 .)
    CONS_FLOAT      reduce using rule 125 (TERM -> FACTOR paso5 .)
    TRUE_KEYWORD    reduce using rule 125 (TERM -> FACTOR paso5 .)
    FALSE_KEYWORD   reduce using rule 125 (TERM -> FACTOR paso5 .)
    CLOSE_SQUARE_BRACKET reduce using rule 125 (TERM -> FACTOR paso5 .)
    CLOSE_PARENTHESES reduce using rule 125 (TERM -> FACTOR paso5 .)
    SEMICOLON       reduce using rule 125 (TERM -> FACTOR paso5 .)
    COMMA           reduce using rule 125 (TERM -> FACTOR paso5 .)
    TIMESOP         shift and go to state 140
    DIVIDEOP        shift and go to state 141

    Q                              shift and go to state 139

state 91

    (144) VAR_CONS -> CONS_INT paso1b .

    TIMESOP         reduce using rule 144 (VAR_CONS -> CONS_INT paso1b .)
    DIVIDEOP        reduce using rule 144 (VAR_CONS -> CONS_INT paso1b .)
    PLUSOP          reduce using rule 144 (VAR_CONS -> CONS_INT paso1b .)
    MINUSOP         reduce using rule 144 (VAR_CONS -> CONS_INT paso1b .)
    RELOP           reduce using rule 144 (VAR_CONS -> CONS_INT paso1b .)
    AND_KEYWORD     reduce using rule 144 (VAR_CONS -> CONS_INT paso1b .)
    OR_KEYWORD      reduce using rule 144 (VAR_CONS -> CONS_INT paso1b .)
    CLOSE_BRACKET   reduce using rule 144 (VAR_CONS -> CONS_INT paso1b .)
    ID              reduce using rule 144 (VAR_CONS -> CONS_INT paso1b .)
    FOR_LOOP_KEYWORD reduce using rule 144 (VAR_CONS -> CONS_INT paso1b .)
    WHILE_LOOP_KEYWORD reduce using rule 144 (VAR_CONS -> CONS_INT paso1b .)
    IF_STATEMENT    reduce using rule 144 (VAR_CONS -> CONS_INT paso1b .)
    PROC_KEYWORD    reduce using rule 144 (VAR_CONS -> CONS_INT paso1b .)
    NOT_KEYWORD     reduce using rule 144 (VAR_CONS -> CONS_INT paso1b .)
    PRINT_KEYWORD   reduce using rule 144 (VAR_CONS -> CONS_INT paso1b .)
    PLOT_KEYWORD    reduce using rule 144 (VAR_CONS -> CONS_INT paso1b .)
    OPEN_PARENTHESES reduce using rule 144 (VAR_CONS -> CONS_INT paso1b .)
    CONS_INT        reduce using rule 144 (VAR_CONS -> CONS_INT paso1b .)
    CONS_FLOAT      reduce using rule 144 (VAR_CONS -> CONS_INT paso1b .)
    TRUE_KEYWORD    reduce using rule 144 (VAR_CONS -> CONS_INT paso1b .)
    FALSE_KEYWORD   reduce using rule 144 (VAR_CONS -> CONS_INT paso1b .)
    CLOSE_SQUARE_BRACKET reduce using rule 144 (VAR_CONS -> CONS_INT paso1b .)
    CLOSE_PARENTHESES reduce using rule 144 (VAR_CONS -> CONS_INT paso1b .)
    SEMICOLON       reduce using rule 144 (VAR_CONS -> CONS_INT paso1b .)
    COMMA           reduce using rule 144 (VAR_CONS -> CONS_INT paso1b .)


state 92

    (145) VAR_CONS -> CONS_FLOAT paso1c .

    TIMESOP         reduce using rule 145 (VAR_CONS -> CONS_FLOAT paso1c .)
    DIVIDEOP        reduce using rule 145 (VAR_CONS -> CONS_FLOAT paso1c .)
    PLUSOP          reduce using rule 145 (VAR_CONS -> CONS_FLOAT paso1c .)
    MINUSOP         reduce using rule 145 (VAR_CONS -> CONS_FLOAT paso1c .)
    RELOP           reduce using rule 145 (VAR_CONS -> CONS_FLOAT paso1c .)
    AND_KEYWORD     reduce using rule 145 (VAR_CONS -> CONS_FLOAT paso1c .)
    OR_KEYWORD      reduce using rule 145 (VAR_CONS -> CONS_FLOAT paso1c .)
    CLOSE_BRACKET   reduce using rule 145 (VAR_CONS -> CONS_FLOAT paso1c .)
    ID              reduce using rule 145 (VAR_CONS -> CONS_FLOAT paso1c .)
    FOR_LOOP_KEYWORD reduce using rule 145 (VAR_CONS -> CONS_FLOAT paso1c .)
    WHILE_LOOP_KEYWORD reduce using rule 145 (VAR_CONS -> CONS_FLOAT paso1c .)
    IF_STATEMENT    reduce using rule 145 (VAR_CONS -> CONS_FLOAT paso1c .)
