Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    TWO_POINTS
    EQCIRCLE
    CONS_BOOL
    PI_KEYWORD
    CTE_I
    CTE_F
    STRING
    ARROW
    AXIS_KEYWORD
    STANDARD_KEYWORD
    GENERAL_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
    (128) VAR_CONS -> . TRUE_KEYWORD paso1d
    (129) VAR_CONS -> . FALSE_KEYWORD paso1d
    (122) ATTRIBUTE -> . ID POINT ATTR

    CLOSE_PARENTHESES shift and go to state 114
    OPEN_PARENTHESES shift and go to state 30
    ID              shift and go to state 88
    CONS_INT        shift and go to state 42
    CONS_FLOAT      shift and go to state 23
    TRUE_KEYWORD    shift and go to state 38
    FALSE_KEYWORD   shift and go to state 17

    TERM                           shift and go to state 32
    EXP                            shift and go to state 112
    ATTRIBUTE                      shift and go to state 41
    VAR_CONS                       shift and go to state 16
    V1                             shift and go to state 113
    W1                             shift and go to state 115
    FACTOR                         shift and go to state 43

state 74

    (128) VAR_CONS -> TRUE_KEYWORD paso1d .

    TIMESOP         reduce using rule 128 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    DIVIDEOP        reduce using rule 128 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    PLUSOP          reduce using rule 128 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    MINUSOP         reduce using rule 128 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    RELOP           reduce using rule 128 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    CLOSE_BRACKET   reduce using rule 128 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    ID              reduce using rule 128 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    FOR_LOOP_KEYWORD reduce using rule 128 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    WHILE_LOOP_KEYWORD reduce using rule 128 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    IF_STATEMENT    reduce using rule 128 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    PRINT_KEYWORD   reduce using rule 128 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    PLOT_KEYWORD    reduce using rule 128 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    OPEN_PARENTHESES reduce using rule 128 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    CONS_INT        reduce using rule 128 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    CONS_FLOAT      reduce using rule 128 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    TRUE_KEYWORD    reduce using rule 128 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    FALSE_KEYWORD   reduce using rule 128 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    CLOSE_PARENTHESES reduce using rule 128 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    SEMICOLON       reduce using rule 128 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    CLOSE_SQUARE_BRACKET reduce using rule 128 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    COMMA           reduce using rule 128 (VAR_CONS -> TRUE_KEYWORD paso1d .)


state 75

    (126) VAR_CONS -> CONS_INT paso1b .

    TIMESOP         reduce using rule 126 (VAR_CONS -> CONS_INT paso1b .)
    DIVIDEOP        reduce using rule 126 (VAR_CONS -> CONS_INT paso1b .)
    PLUSOP          reduce using rule 126 (VAR_CONS -> CONS_INT paso1b .)
    MINUSOP         reduce using rule 126 (VAR_CONS -> CONS_INT paso1b .)
    RELOP           reduce using rule 126 (VAR_CONS -> CONS_INT paso1b .)
    CLOSE_BRACKET   reduce using rule 126 (VAR_CONS -> CONS_INT paso1b .)
    ID              reduce using rule 126 (VAR_CONS -> CONS_INT paso1b .)
    FOR_LOOP_KEYWORD reduce using rule 126 (VAR_CONS -> CONS_INT paso1b .)
    WHILE_LOOP_KEYWORD reduce using rule 126 (VAR_CONS -> CONS_INT paso1b .)
    IF_STATEMENT    reduce using rule 126 (VAR_CONS -> CONS_INT paso1b .)
    PRINT_KEYWORD   reduce using rule 126 (VAR_CONS -> CONS_INT paso1b .)
    PLOT_KEYWORD    reduce using rule 126 (VAR_CONS -> CONS_INT paso1b .)
    OPEN_PARENTHESES reduce using rule 126 (VAR_CONS -> CONS_INT paso1b .)
    CONS_INT        reduce using rule 126 (VAR_CONS -> CONS_INT paso1b .)
    CONS_FLOAT      reduce using rule 126 (VAR_CONS -> CONS_INT paso1b .)
    TRUE_KEYWORD    reduce using rule 126 (VAR_CONS -> CONS_INT paso1b .)
    FALSE_KEYWORD   reduce using rule 126 (VAR_CONS -> CONS_INT paso1b .)
    CLOSE_PARENTHESES reduce using rule 126 (VAR_CONS -> CONS_INT paso1b .)
    SEMICOLON       reduce using rule 126 (VAR_CONS -> CONS_INT paso1b .)
    CLOSE_SQUARE_BRACKET reduce using rule 126 (VAR_CONS -> CONS_INT paso1b .)
    COMMA           reduce using rule 126 (VAR_CONS -> CONS_INT paso1b .)


state 76

    (106) TERM -> FACTOR paso5 . Q
    (107) TERM -> FACTOR paso5 .
    (109) Q -> . TIMESOP paso3a TERM
    (110) Q -> . DIVIDEOP paso3b TERM

    PLUSOP          reduce using rule 107 (TERM -> FACTOR paso5 .)
    MINUSOP         reduce using rule 107 (TERM -> FACTOR paso5 .)
    SEMICOLON       reduce using rule 107 (TERM -> FACTOR paso5 .)
    COMMA           reduce using rule 107 (TERM -> FACTOR paso5 .)
    CLOSE_PARENTHESES reduce using rule 107 (TERM -> FACTOR paso5 .)
    RELOP           reduce using rule 107 (TERM -> FACTOR paso5 .)
    CLOSE_BRACKET   reduce using rule 107 (TERM -> FACTOR paso5 .)
    ID              reduce using rule 107 (TERM -> FACTOR paso5 .)
    FOR_LOOP_KEYWORD reduce using rule 107 (TERM -> FACTOR paso5 .)
    WHILE_LOOP_KEYWORD reduce using rule 107 (TERM -> FACTOR paso5 .)
    IF_STATEMENT    reduce using rule 107 (TERM -> FACTOR paso5 .)
    PRINT_KEYWORD   reduce using rule 107 (TERM -> FACTOR paso5 .)
    PLOT_KEYWORD    reduce using rule 107 (TERM -> FACTOR paso5 .)
    OPEN_PARENTHESES reduce using rule 107 (TERM -> FACTOR paso5 .)
    CONS_INT        reduce using rule 107 (TERM -> FACTOR paso5 .)
    CONS_FLOAT      reduce using rule 107 (TERM -> FACTOR paso5 .)
    TRUE_KEYWORD    reduce using rule 107 (TERM -> FACTOR paso5 .)
    FALSE_KEYWORD   reduce using rule 107 (TERM -> FACTOR paso5 .)
    CLOSE_SQUARE_BRACKET reduce using rule 107 (TERM -> FACTOR paso5 .)
    TIMESOP         shift and go to state 116
    DIVIDEOP        shift and go to state 117

    Q                              shift and go to state 118

state 77

    (77) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES . ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (78) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES . ID CLOSE_PARENTHESES SEMICOLON

    ID              shift and go to state 119


state 78

    (15) V -> TYPE_S C .

    ID              reduce using rule 15 (V -> TYPE_S C .)
    OPEN_BRACKET    reduce using rule 15 (V -> TYPE_S C .)


state 79

    (16) C -> ID . add_variable D
    (17) C -> ID . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr D
    (18) C -> ID . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D
    (19) add_variable -> .

    OPEN_SQUARE_BRACKET shift and go to state 121
    COMMA           reduce using rule 19 (add_variable -> .)
    SEMICOLON       reduce using rule 19 (add_variable -> .)

    add_variable                   shift and go to state 120

state 80

    (14) V -> TYPE_P C .

    ID              reduce using rule 14 (V -> TYPE_P C .)
    OPEN_BRACKET    reduce using rule 14 (V -> TYPE_P C .)


state 81

    (52) MODULE -> ID modDef_paso1 OPEN_PARENTHESES . I
    (54) I -> . TYPE_P ID modDef_paso2 J
    (55) I -> . TYPE_S ID modDef_paso2 J
    (6) TYPE_P -> . INT_KEYWORD
    (7) TYPE_P -> . FLOAT_KEYWORD
    (8) TYPE_P -> . BOOL_KEYWORD
    (2) TYPE_S -> . PARABOLA_KEYWORD
    (3) TYPE_S -> . ELLIPSE_KEYWORD
    (4) TYPE_S -> . HYPERBOLA_KEYWORD
    (5) TYPE_S -> . CIRCLE_KEYWORD

    INT_KEYWORD     shift and go to state 46
    FLOAT_KEYWORD   shift and go to state 51
    BOOL_KEYWORD    shift and go to state 50
    PARABOLA_KEYWORD shift and go to state 54
    ELLIPSE_KEYWORD shift and go to state 53
    HYPERBOLA_KEYWORD shift and go to state 48
    CIRCLE_KEYWORD  shift and go to state 49

    I                              shift and go to state 122
    TYPE_S                         shift and go to state 123
    TYPE_P                         shift and go to state 124

state 82

    (95) EXPRESSION -> EXP RELOP paso8 . EXP paso9
    (99) EXP -> . TERM paso4 P
    (100) EXP -> . TERM paso4
    (106) TERM -> . FACTOR paso5 Q
    (107) TERM -> . FACTOR paso5
    (117) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (118) FACTOR -> . VAR_CONS
    (119) FACTOR -> . ATTRIBUTE
    (124) VAR_CONS -> . ID paso1a
    (125) VAR_CONS -> . ID S
    (126) VAR_CONS -> . CONS_INT paso1b
    (127) VAR_CONS -> . CONS_FLOAT paso1c
    (128) VAR_CONS -> . TRUE_KEYWORD paso1d
    (129) VAR_CONS -> . FALSE_KEYWORD paso1d
    (122) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 30
    ID              shift and go to state 88
    CONS_INT        shift and go to state 42
    CONS_FLOAT      shift and go to state 23
    TRUE_KEYWORD    shift and go to state 38
    FALSE_KEYWORD   shift and go to state 17

    TERM                           shift and go to state 32
    ATTRIBUTE                      shift and go to state 41
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 125
    FACTOR                         shift and go to state 43

state 83

    (75) M -> CONS_STRING . CLOSE_PARENTHESES SEMICOLON

    CLOSE_PARENTHESES shift and go to state 126


state 84

    (123) ATTRIBUTE_2 -> ID . POINT ATTR_2
    (124) VAR_CONS -> ID . paso1a
    (125) VAR_CONS -> ID . S
    (122) ATTRIBUTE -> ID . POINT ATTR
    (130) paso1a -> .
    (134) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (135) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (136) S -> . modCall_paso2 OPEN_PARENTHESES SS
    (141) modCall_paso2 -> .

    POINT           shift and go to state 127
    TIMESOP         reduce using rule 130 (paso1a -> .)
    DIVIDEOP        reduce using rule 130 (paso1a -> .)
    PLUSOP          reduce using rule 130 (paso1a -> .)
    MINUSOP         reduce using rule 130 (paso1a -> .)
    RELOP           reduce using rule 130 (paso1a -> .)
    CLOSE_PARENTHESES reduce using rule 130 (paso1a -> .)
    OPEN_SQUARE_BRACKET shift and go to state 72
    OPEN_PARENTHESES reduce using rule 141 (modCall_paso2 -> .)

    modCall_paso2                  shift and go to state 69
    S                              shift and go to state 68
    paso1a                         shift and go to state 71

state 85

    (74) M -> EXPRESSION_OP . CLOSE_PARENTHESES SEMICOLON

    CLOSE_PARENTHESES shift and go to state 128


state 86

    (73) PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .

    CLOSE_BRACKET   reduce using rule 73 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    ID              reduce using rule 73 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    FOR_LOOP_KEYWORD reduce using rule 73 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    WHILE_LOOP_KEYWORD reduce using rule 73 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    IF_STATEMENT    reduce using rule 73 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    PRINT_KEYWORD   reduce using rule 73 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    PLOT_KEYWORD    reduce using rule 73 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    OPEN_PARENTHESES reduce using rule 73 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    CONS_INT        reduce using rule 73 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    CONS_FLOAT      reduce using rule 73 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    TRUE_KEYWORD    reduce using rule 73 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    FALSE_KEYWORD   reduce using rule 73 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)


state 87

    (76) WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION . CLOSE_PARENTHESES BLOCK

    CLOSE_PARENTHESES shift and go to state 129


state 88

    (124) VAR_CONS -> ID . paso1a
    (125) VAR_CONS -> ID . S
    (122) ATTRIBUTE -> ID . POINT ATTR
    (130) paso1a -> .
    (134) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (135) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (136) S -> . modCall_paso2 OPEN_PARENTHESES SS
    (141) modCall_paso2 -> .

  ! reduce/reduce conflict for OPEN_PARENTHESES resolved using rule 130 (paso1a -> .)
    POINT           shift and go to state 130
    TIMESOP         reduce using rule 130 (paso1a -> .)
    DIVIDEOP        reduce using rule 130 (paso1a -> .)
    PLUSOP          reduce using rule 130 (paso1a -> .)
    MINUSOP         reduce using rule 130 (paso1a -> .)
    RELOP           reduce using rule 130 (paso1a -> .)
    CLOSE_PARENTHESES reduce using rule 130 (paso1a -> .)
    SEMICOLON       reduce using rule 130 (paso1a -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 130 (paso1a -> .)
    COMMA           reduce using rule 130 (paso1a -> .)
    CLOSE_BRACKET   reduce using rule 130 (paso1a -> .)
    ID              reduce using rule 130 (paso1a -> .)
    FOR_LOOP_KEYWORD reduce using rule 130 (paso1a -> .)
    WHILE_LOOP_KEYWORD reduce using rule 130 (paso1a -> .)
    IF_STATEMENT    reduce using rule 130 (paso1a -> .)
    PRINT_KEYWORD   reduce using rule 130 (paso1a -> .)
    PLOT_KEYWORD    reduce using rule 130 (paso1a -> .)
    OPEN_PARENTHESES reduce using rule 130 (paso1a -> .)
    CONS_INT        reduce using rule 130 (paso1a -> .)
    CONS_FLOAT      reduce using rule 130 (paso1a -> .)
    TRUE_KEYWORD    reduce using rule 130 (paso1a -> .)
    FALSE_KEYWORD   reduce using rule 130 (paso1a -> .)
    OPEN_SQUARE_BRACKET shift and go to state 72

  ! OPEN_PARENTHESES [ reduce using rule 141 (modCall_paso2 -> .) ]

    modCall_paso2                  shift and go to state 69
    S                              shift and go to state 68
    paso1a                         shift and go to state 71

state 89

    (117) FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION . CLOSE_PARENTHESES paso7

    CLOSE_PARENTHESES shift and go to state 131


state 90

    (102) P -> PLUSOP . paso2a EXP
    (104) paso2a -> .

    OPEN_PARENTHESES reduce using rule 104 (paso2a -> .)
    ID              reduce using rule 104 (paso2a -> .)
    CONS_INT        reduce using rule 104 (paso2a -> .)
    CONS_FLOAT      reduce using rule 104 (paso2a -> .)
    TRUE_KEYWORD    reduce using rule 104 (paso2a -> .)
    FALSE_KEYWORD   reduce using rule 104 (paso2a -> .)

    paso2a                         shift and go to state 132

state 91

    (103) P -> MINUSOP . paso2b EXP
    (105) paso2b -> .

    OPEN_PARENTHESES reduce using rule 105 (paso2b -> .)
    ID              reduce using rule 105 (paso2b -> .)
    CONS_INT        reduce using rule 105 (paso2b -> .)
    CONS_FLOAT      reduce using rule 105 (paso2b -> .)
    TRUE_KEYWORD    reduce using rule 105 (paso2b -> .)
    FALSE_KEYWORD   reduce using rule 105 (paso2b -> .)

    paso2b                         shift and go to state 133

state 92

    (99) EXP -> TERM paso4 P .

    RELOP           reduce using rule 99 (EXP -> TERM paso4 P .)
    SEMICOLON       reduce using rule 99 (EXP -> TERM paso4 P .)
    CLOSE_PARENTHESES reduce using rule 99 (EXP -> TERM paso4 P .)
    COMMA           reduce using rule 99 (EXP -> TERM paso4 P .)
    CLOSE_BRACKET   reduce using rule 99 (EXP -> TERM paso4 P .)
    ID              reduce using rule 99 (EXP -> TERM paso4 P .)
    FOR_LOOP_KEYWORD reduce using rule 99 (EXP -> TERM paso4 P .)
    WHILE_LOOP_KEYWORD reduce using rule 99 (EXP -> TERM paso4 P .)
    IF_STATEMENT    reduce using rule 99 (EXP -> TERM paso4 P .)
    PRINT_KEYWORD   reduce using rule 99 (EXP -> TERM paso4 P .)
    PLOT_KEYWORD    reduce using rule 99 (EXP -> TERM paso4 P .)
    OPEN_PARENTHESES reduce using rule 99 (EXP -> TERM paso4 P .)
    CONS_INT        reduce using rule 99 (EXP -> TERM paso4 P .)
    CONS_FLOAT      reduce using rule 99 (EXP -> TERM paso4 P .)
    TRUE_KEYWORD    reduce using rule 99 (EXP -> TERM paso4 P .)
    FALSE_KEYWORD   reduce using rule 99 (EXP -> TERM paso4 P .)
    CLOSE_SQUARE_BRACKET reduce using rule 99 (EXP -> TERM paso4 P .)


state 93

    (48) FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES . ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack

    ID              shift and go to state 134


state 94

    (84) CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION . CLOSE_PARENTHESES gotoFcond N

    CLOSE_PARENTHESES shift and go to state 135


state 95

    (123) ATTRIBUTE_2 -> ID POINT ATTR_2 .

    CLOSE_BRACKET   reduce using rule 123 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    ID              reduce using rule 123 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    FOR_LOOP_KEYWORD reduce using rule 123 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    WHILE_LOOP_KEYWORD reduce using rule 123 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    IF_STATEMENT    reduce using rule 123 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    PRINT_KEYWORD   reduce using rule 123 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    PLOT_KEYWORD    reduce using rule 123 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    OPEN_PARENTHESES reduce using rule 123 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    CONS_INT        reduce using rule 123 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    CONS_FLOAT      reduce using rule 123 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    TRUE_KEYWORD    reduce using rule 123 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    FALSE_KEYWORD   reduce using rule 123 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    CLOSE_PARENTHESES reduce using rule 123 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)


state 96

    (81) TRANSFORM -> ROTATION_KEYWORD .

    OPEN_PARENTHESES reduce using rule 81 (TRANSFORM -> ROTATION_KEYWORD .)


state 97

    (94) ATTR_2 -> VERTEX_KEYWORD .

    CLOSE_BRACKET   reduce using rule 94 (ATTR_2 -> VERTEX_KEYWORD .)
    ID              reduce using rule 94 (ATTR_2 -> VERTEX_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 94 (ATTR_2 -> VERTEX_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 94 (ATTR_2 -> VERTEX_KEYWORD .)
    IF_STATEMENT    reduce using rule 94 (ATTR_2 -> VERTEX_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 94 (ATTR_2 -> VERTEX_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 94 (ATTR_2 -> VERTEX_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 94 (ATTR_2 -> VERTEX_KEYWORD .)
    CONS_INT        reduce using rule 94 (ATTR_2 -> VERTEX_KEYWORD .)
    CONS_FLOAT      reduce using rule 94 (ATTR_2 -> VERTEX_KEYWORD .)
    TRUE_KEYWORD    reduce using rule 94 (ATTR_2 -> VERTEX_KEYWORD .)
    FALSE_KEYWORD   reduce using rule 94 (ATTR_2 -> VERTEX_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 94 (ATTR_2 -> VERTEX_KEYWORD .)


state 98

    (122) ATTRIBUTE -> ID POINT ATTR .

    TIMESOP         reduce using rule 122 (ATTRIBUTE -> ID POINT ATTR .)
    DIVIDEOP        reduce using rule 122 (ATTRIBUTE -> ID POINT ATTR .)
    PLUSOP          reduce using rule 122 (ATTRIBUTE -> ID POINT ATTR .)
    MINUSOP         reduce using rule 122 (ATTRIBUTE -> ID POINT ATTR .)
    RELOP           reduce using rule 122 (ATTRIBUTE -> ID POINT ATTR .)
    CLOSE_PARENTHESES reduce using rule 122 (ATTRIBUTE -> ID POINT ATTR .)
    SEMICOLON       reduce using rule 122 (ATTRIBUTE -> ID POINT ATTR .)
    CLOSE_SQUARE_BRACKET reduce using rule 122 (ATTRIBUTE -> ID POINT ATTR .)
    CLOSE_BRACKET   reduce using rule 122 (ATTRIBUTE -> ID POINT ATTR .)
    ID              reduce using rule 122 (ATTRIBUTE -> ID POINT ATTR .)
    FOR_LOOP_KEYWORD reduce using rule 122 (ATTRIBUTE -> ID POINT ATTR .)
    WHILE_LOOP_KEYWORD reduce using rule 122 (ATTRIBUTE -> ID POINT ATTR .)
    IF_STATEMENT    reduce using rule 122 (ATTRIBUTE -> ID POINT ATTR .)
    PRINT_KEYWORD   reduce using rule 122 (ATTRIBUTE -> ID POINT ATTR .)
    PLOT_KEYWORD    reduce using rule 122 (ATTRIBUTE -> ID POINT ATTR .)
    OPEN_PARENTHESES reduce using rule 122 (ATTRIBUTE -> ID POINT ATTR .)
    CONS_INT        reduce using rule 122 (ATTRIBUTE -> ID POINT ATTR .)
    CONS_FLOAT      reduce using rule 122 (ATTRIBUTE -> ID POINT ATTR .)
    TRUE_KEYWORD    reduce using rule 122 (ATTRIBUTE -> ID POINT ATTR .)
    FALSE_KEYWORD   reduce using rule 122 (ATTRIBUTE -> ID POINT ATTR .)
    COMMA           reduce using rule 122 (ATTRIBUTE -> ID POINT ATTR .)
