Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    TWO_POINTS
    EQCIRCLE
    CONS_BOOL
    PI_KEYWORD
    CTE_I
    CTE_F
    STRING
    ARROW
    AXIS_KEYWORD
    STANDARD_KEYWORD
    GENERAL_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
    PLUSOP          reduce using rule 127 (VAR_CONS -> ID paso1a .)
    MINUSOP         reduce using rule 127 (VAR_CONS -> ID paso1a .)
    CLOSE_SQUARE_BRACKET reduce using rule 127 (VAR_CONS -> ID paso1a .)
    SEMICOLON       reduce using rule 127 (VAR_CONS -> ID paso1a .)
    COMMA           reduce using rule 127 (VAR_CONS -> ID paso1a .)
    CLOSE_PARENTHESES reduce using rule 127 (VAR_CONS -> ID paso1a .)
    CLOSE_BRACKET   reduce using rule 127 (VAR_CONS -> ID paso1a .)
    ID              reduce using rule 127 (VAR_CONS -> ID paso1a .)
    FOR_LOOP_KEYWORD reduce using rule 127 (VAR_CONS -> ID paso1a .)
    WHILE_LOOP_KEYWORD reduce using rule 127 (VAR_CONS -> ID paso1a .)
    IF_STATEMENT    reduce using rule 127 (VAR_CONS -> ID paso1a .)
    PRINT_KEYWORD   reduce using rule 127 (VAR_CONS -> ID paso1a .)
    PLOT_KEYWORD    reduce using rule 127 (VAR_CONS -> ID paso1a .)
    OPEN_PARENTHESES reduce using rule 127 (VAR_CONS -> ID paso1a .)
    CONS_INT        reduce using rule 127 (VAR_CONS -> ID paso1a .)
    CONS_FLOAT      reduce using rule 127 (VAR_CONS -> ID paso1a .)
    TRUE_KEYWORD    reduce using rule 127 (VAR_CONS -> ID paso1a .)
    FALSE_KEYWORD   reduce using rule 127 (VAR_CONS -> ID paso1a .)
    RELOP           reduce using rule 127 (VAR_CONS -> ID paso1a .)


state 80

    (137) S -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET
    (138) S -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (102) EXP -> . TERM paso4 P
    (103) EXP -> . TERM paso4
    (109) TERM -> . FACTOR paso5 Q
    (110) TERM -> . FACTOR paso5
    (120) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (121) FACTOR -> . VAR_CONS
    (122) FACTOR -> . ATTRIBUTE
    (127) VAR_CONS -> . ID paso1a
    (128) VAR_CONS -> . ID S
    (129) VAR_CONS -> . CONS_INT paso1b
    (130) VAR_CONS -> . CONS_FLOAT paso1c
    (131) VAR_CONS -> . TRUE_KEYWORD paso1d
    (132) VAR_CONS -> . FALSE_KEYWORD paso1d
    (125) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 47
    ID              shift and go to state 93
    CONS_INT        shift and go to state 59
    CONS_FLOAT      shift and go to state 40
    TRUE_KEYWORD    shift and go to state 55
    FALSE_KEYWORD   shift and go to state 34

    TERM                           shift and go to state 49
    ATTRIBUTE                      shift and go to state 58
    VAR_CONS                       shift and go to state 33
    EXP                            shift and go to state 122
    FACTOR                         shift and go to state 60

state 81

    (39) PROC_CALL -> ID OPEN_PARENTHESES . V1
    (40) V1 -> . EXP W1
    (41) V1 -> . EXP COMMA V1
    (42) V1 -> . W1
    (102) EXP -> . TERM paso4 P
    (103) EXP -> . TERM paso4
    (43) W1 -> . CLOSE_PARENTHESES SEMICOLON
    (109) TERM -> . FACTOR paso5 Q
    (110) TERM -> . FACTOR paso5
    (120) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (121) FACTOR -> . VAR_CONS
    (122) FACTOR -> . ATTRIBUTE
    (127) VAR_CONS -> . ID paso1a
    (128) VAR_CONS -> . ID S
    (129) VAR_CONS -> . CONS_INT paso1b
    (130) VAR_CONS -> . CONS_FLOAT paso1c
    (131) VAR_CONS -> . TRUE_KEYWORD paso1d
    (132) VAR_CONS -> . FALSE_KEYWORD paso1d
    (125) ATTRIBUTE -> . ID POINT ATTR

    CLOSE_PARENTHESES shift and go to state 125
    OPEN_PARENTHESES shift and go to state 47
    ID              shift and go to state 93
    CONS_INT        shift and go to state 59
    CONS_FLOAT      shift and go to state 40
    TRUE_KEYWORD    shift and go to state 55
    FALSE_KEYWORD   shift and go to state 34

    TERM                           shift and go to state 49
    EXP                            shift and go to state 123
    ATTRIBUTE                      shift and go to state 58
    VAR_CONS                       shift and go to state 33
    V1                             shift and go to state 124
    W1                             shift and go to state 126
    FACTOR                         shift and go to state 60

state 82

    (131) VAR_CONS -> TRUE_KEYWORD paso1d .

    TIMESOP         reduce using rule 131 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    DIVIDEOP        reduce using rule 131 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    PLUSOP          reduce using rule 131 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    MINUSOP         reduce using rule 131 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    CLOSE_SQUARE_BRACKET reduce using rule 131 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    SEMICOLON       reduce using rule 131 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    COMMA           reduce using rule 131 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    CLOSE_PARENTHESES reduce using rule 131 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    CLOSE_BRACKET   reduce using rule 131 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    ID              reduce using rule 131 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    FOR_LOOP_KEYWORD reduce using rule 131 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    WHILE_LOOP_KEYWORD reduce using rule 131 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    IF_STATEMENT    reduce using rule 131 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    PRINT_KEYWORD   reduce using rule 131 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    PLOT_KEYWORD    reduce using rule 131 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    OPEN_PARENTHESES reduce using rule 131 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    CONS_INT        reduce using rule 131 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    CONS_FLOAT      reduce using rule 131 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    TRUE_KEYWORD    reduce using rule 131 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    FALSE_KEYWORD   reduce using rule 131 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    RELOP           reduce using rule 131 (VAR_CONS -> TRUE_KEYWORD paso1d .)


state 83

    (129) VAR_CONS -> CONS_INT paso1b .

    TIMESOP         reduce using rule 129 (VAR_CONS -> CONS_INT paso1b .)
    DIVIDEOP        reduce using rule 129 (VAR_CONS -> CONS_INT paso1b .)
    PLUSOP          reduce using rule 129 (VAR_CONS -> CONS_INT paso1b .)
    MINUSOP         reduce using rule 129 (VAR_CONS -> CONS_INT paso1b .)
    CLOSE_SQUARE_BRACKET reduce using rule 129 (VAR_CONS -> CONS_INT paso1b .)
    SEMICOLON       reduce using rule 129 (VAR_CONS -> CONS_INT paso1b .)
    COMMA           reduce using rule 129 (VAR_CONS -> CONS_INT paso1b .)
    CLOSE_PARENTHESES reduce using rule 129 (VAR_CONS -> CONS_INT paso1b .)
    CLOSE_BRACKET   reduce using rule 129 (VAR_CONS -> CONS_INT paso1b .)
    ID              reduce using rule 129 (VAR_CONS -> CONS_INT paso1b .)
    FOR_LOOP_KEYWORD reduce using rule 129 (VAR_CONS -> CONS_INT paso1b .)
    WHILE_LOOP_KEYWORD reduce using rule 129 (VAR_CONS -> CONS_INT paso1b .)
    IF_STATEMENT    reduce using rule 129 (VAR_CONS -> CONS_INT paso1b .)
    PRINT_KEYWORD   reduce using rule 129 (VAR_CONS -> CONS_INT paso1b .)
    PLOT_KEYWORD    reduce using rule 129 (VAR_CONS -> CONS_INT paso1b .)
    OPEN_PARENTHESES reduce using rule 129 (VAR_CONS -> CONS_INT paso1b .)
    CONS_INT        reduce using rule 129 (VAR_CONS -> CONS_INT paso1b .)
    CONS_FLOAT      reduce using rule 129 (VAR_CONS -> CONS_INT paso1b .)
    TRUE_KEYWORD    reduce using rule 129 (VAR_CONS -> CONS_INT paso1b .)
    FALSE_KEYWORD   reduce using rule 129 (VAR_CONS -> CONS_INT paso1b .)
    RELOP           reduce using rule 129 (VAR_CONS -> CONS_INT paso1b .)


state 84

    (109) TERM -> FACTOR paso5 . Q
    (110) TERM -> FACTOR paso5 .
    (112) Q -> . TIMESOP paso3a TERM
    (113) Q -> . DIVIDEOP paso3b TERM

    PLUSOP          reduce using rule 110 (TERM -> FACTOR paso5 .)
    MINUSOP         reduce using rule 110 (TERM -> FACTOR paso5 .)
    CLOSE_BRACKET   reduce using rule 110 (TERM -> FACTOR paso5 .)
    ID              reduce using rule 110 (TERM -> FACTOR paso5 .)
    FOR_LOOP_KEYWORD reduce using rule 110 (TERM -> FACTOR paso5 .)
    WHILE_LOOP_KEYWORD reduce using rule 110 (TERM -> FACTOR paso5 .)
    IF_STATEMENT    reduce using rule 110 (TERM -> FACTOR paso5 .)
    PRINT_KEYWORD   reduce using rule 110 (TERM -> FACTOR paso5 .)
    PLOT_KEYWORD    reduce using rule 110 (TERM -> FACTOR paso5 .)
    OPEN_PARENTHESES reduce using rule 110 (TERM -> FACTOR paso5 .)
    CONS_INT        reduce using rule 110 (TERM -> FACTOR paso5 .)
    CONS_FLOAT      reduce using rule 110 (TERM -> FACTOR paso5 .)
    TRUE_KEYWORD    reduce using rule 110 (TERM -> FACTOR paso5 .)
    FALSE_KEYWORD   reduce using rule 110 (TERM -> FACTOR paso5 .)
    CLOSE_PARENTHESES reduce using rule 110 (TERM -> FACTOR paso5 .)
    SEMICOLON       reduce using rule 110 (TERM -> FACTOR paso5 .)
    COMMA           reduce using rule 110 (TERM -> FACTOR paso5 .)
    CLOSE_SQUARE_BRACKET reduce using rule 110 (TERM -> FACTOR paso5 .)
    RELOP           reduce using rule 110 (TERM -> FACTOR paso5 .)
    TIMESOP         shift and go to state 127
    DIVIDEOP        shift and go to state 128

    Q                              shift and go to state 129

state 85

    (80) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES . ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (81) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES . ID CLOSE_PARENTHESES SEMICOLON

    ID              shift and go to state 130


state 86

    (55) MODULE -> ID modDef_paso1 OPEN_PARENTHESES I .

    ID              reduce using rule 55 (MODULE -> ID modDef_paso1 OPEN_PARENTHESES I .)
    OPEN_BRACKET    reduce using rule 55 (MODULE -> ID modDef_paso1 OPEN_PARENTHESES I .)


state 87

    (58) I -> TYPE_S . ID modDef_paso2 J

    ID              shift and go to state 131


state 88

    (57) I -> TYPE_P . ID modDef_paso2 J

    ID              shift and go to state 132


state 89

    (18) C -> ID add_variable D .

    ID              reduce using rule 18 (C -> ID add_variable D .)
    OPEN_BRACKET    reduce using rule 18 (C -> ID add_variable D .)


state 90

    (25) D -> SEMICOLON . V
    (26) D -> SEMICOLON . termina_sym
    (16) V -> . TYPE_P C
    (17) V -> . TYPE_S C
    (27) termina_sym -> .
    (6) TYPE_P -> . INT_KEYWORD
    (7) TYPE_P -> . FLOAT_KEYWORD
    (8) TYPE_P -> . BOOL_KEYWORD
    (2) TYPE_S -> . PARABOLA_KEYWORD
    (3) TYPE_S -> . ELLIPSE_KEYWORD
    (4) TYPE_S -> . HYPERBOLA_KEYWORD
    (5) TYPE_S -> . CIRCLE_KEYWORD

    ID              reduce using rule 27 (termina_sym -> .)
    OPEN_BRACKET    reduce using rule 27 (termina_sym -> .)
    INT_KEYWORD     shift and go to state 15
    FLOAT_KEYWORD   shift and go to state 20
    BOOL_KEYWORD    shift and go to state 19
    PARABOLA_KEYWORD shift and go to state 23
    ELLIPSE_KEYWORD shift and go to state 22
    HYPERBOLA_KEYWORD shift and go to state 17
    CIRCLE_KEYWORD  shift and go to state 18

    TYPE_S                         shift and go to state 16
    TYPE_P                         shift and go to state 21
    termina_sym                    shift and go to state 133
    V                              shift and go to state 134

state 91

    (24) D -> COMMA . C
    (18) C -> . ID add_variable D
    (19) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr D
    (20) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D

    ID              shift and go to state 29

    C                              shift and go to state 135

state 92

    (19) C -> ID OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET add_variableArr D
    (20) C -> ID OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D

    CLOSE_SQUARE_BRACKET shift and go to state 136


state 93

    (127) VAR_CONS -> ID . paso1a
    (128) VAR_CONS -> ID . S
    (125) ATTRIBUTE -> ID . POINT ATTR
    (133) paso1a -> .
    (137) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (138) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (139) S -> . modCall_paso2 OPEN_PARENTHESES SS
    (144) modCall_paso2 -> .

  ! reduce/reduce conflict for OPEN_PARENTHESES resolved using rule 133 (paso1a -> .)
    POINT           shift and go to state 137
    TIMESOP         reduce using rule 133 (paso1a -> .)
    DIVIDEOP        reduce using rule 133 (paso1a -> .)
    PLUSOP          reduce using rule 133 (paso1a -> .)
    MINUSOP         reduce using rule 133 (paso1a -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 133 (paso1a -> .)
    RELOP           reduce using rule 133 (paso1a -> .)
    CLOSE_PARENTHESES reduce using rule 133 (paso1a -> .)
    SEMICOLON       reduce using rule 133 (paso1a -> .)
    COMMA           reduce using rule 133 (paso1a -> .)
    CLOSE_BRACKET   reduce using rule 133 (paso1a -> .)
    ID              reduce using rule 133 (paso1a -> .)
    FOR_LOOP_KEYWORD reduce using rule 133 (paso1a -> .)
    WHILE_LOOP_KEYWORD reduce using rule 133 (paso1a -> .)
    IF_STATEMENT    reduce using rule 133 (paso1a -> .)
    PRINT_KEYWORD   reduce using rule 133 (paso1a -> .)
    PLOT_KEYWORD    reduce using rule 133 (paso1a -> .)
    OPEN_PARENTHESES reduce using rule 133 (paso1a -> .)
    CONS_INT        reduce using rule 133 (paso1a -> .)
    CONS_FLOAT      reduce using rule 133 (paso1a -> .)
    TRUE_KEYWORD    reduce using rule 133 (paso1a -> .)
    FALSE_KEYWORD   reduce using rule 133 (paso1a -> .)
    OPEN_SQUARE_BRACKET shift and go to state 80

  ! OPEN_PARENTHESES [ reduce using rule 144 (modCall_paso2 -> .) ]

    modCall_paso2                  shift and go to state 77
    S                              shift and go to state 76
    paso1a                         shift and go to state 79

state 94

    (98) EXPRESSION -> EXP RELOP paso8 . EXP paso9
    (102) EXP -> . TERM paso4 P
    (103) EXP -> . TERM paso4
    (109) TERM -> . FACTOR paso5 Q
    (110) TERM -> . FACTOR paso5
    (120) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (121) FACTOR -> . VAR_CONS
    (122) FACTOR -> . ATTRIBUTE
    (127) VAR_CONS -> . ID paso1a
    (128) VAR_CONS -> . ID S
    (129) VAR_CONS -> . CONS_INT paso1b
    (130) VAR_CONS -> . CONS_FLOAT paso1c
    (131) VAR_CONS -> . TRUE_KEYWORD paso1d
    (132) VAR_CONS -> . FALSE_KEYWORD paso1d
    (125) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 47
    ID              shift and go to state 93
    CONS_INT        shift and go to state 59
    CONS_FLOAT      shift and go to state 40
    TRUE_KEYWORD    shift and go to state 55
    FALSE_KEYWORD   shift and go to state 34

    TERM                           shift and go to state 49
    ATTRIBUTE                      shift and go to state 58
    VAR_CONS                       shift and go to state 33
    EXP                            shift and go to state 138
    FACTOR                         shift and go to state 60

state 95

    (78) M -> CONS_STRING . CLOSE_PARENTHESES SEMICOLON

    CLOSE_PARENTHESES shift and go to state 139


state 96

    (126) ATTRIBUTE_2 -> ID . POINT ATTR_2
    (127) VAR_CONS -> ID . paso1a
    (128) VAR_CONS -> ID . S
    (125) ATTRIBUTE -> ID . POINT ATTR
    (133) paso1a -> .
    (137) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (138) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (139) S -> . modCall_paso2 OPEN_PARENTHESES SS
    (144) modCall_paso2 -> .

    POINT           shift and go to state 140
    TIMESOP         reduce using rule 133 (paso1a -> .)
    DIVIDEOP        reduce using rule 133 (paso1a -> .)
    PLUSOP          reduce using rule 133 (paso1a -> .)
    MINUSOP         reduce using rule 133 (paso1a -> .)
    RELOP           reduce using rule 133 (paso1a -> .)
    CLOSE_PARENTHESES reduce using rule 133 (paso1a -> .)
    OPEN_SQUARE_BRACKET shift and go to state 80
    OPEN_PARENTHESES reduce using rule 144 (modCall_paso2 -> .)

    modCall_paso2                  shift and go to state 77
    S                              shift and go to state 76
    paso1a                         shift and go to state 79

state 97

    (77) M -> EXPRESSION_OP . CLOSE_PARENTHESES SEMICOLON

    CLOSE_PARENTHESES shift and go to state 141


state 98

    (76) PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .

    CLOSE_BRACKET   reduce using rule 76 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    ID              reduce using rule 76 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    FOR_LOOP_KEYWORD reduce using rule 76 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    WHILE_LOOP_KEYWORD reduce using rule 76 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    IF_STATEMENT    reduce using rule 76 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    PRINT_KEYWORD   reduce using rule 76 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    PLOT_KEYWORD    reduce using rule 76 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    OPEN_PARENTHESES reduce using rule 76 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    CONS_INT        reduce using rule 76 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    CONS_FLOAT      reduce using rule 76 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    TRUE_KEYWORD    reduce using rule 76 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    FALSE_KEYWORD   reduce using rule 76 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)


state 99

    (79) WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION . CLOSE_PARENTHESES BLOCK

    CLOSE_PARENTHESES shift and go to state 142


state 100

    (120) FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION . CLOSE_PARENTHESES paso7

    CLOSE_PARENTHESES shift and go to state 143


state 101

    (105) P -> PLUSOP . paso2a EXP
    (107) paso2a -> .

    OPEN_PARENTHESES reduce using rule 107 (paso2a -> .)
    ID              reduce using rule 107 (paso2a -> .)
    CONS_INT        reduce using rule 107 (paso2a -> .)
    CONS_FLOAT      reduce using rule 107 (paso2a -> .)
    TRUE_KEYWORD    reduce using rule 107 (paso2a -> .)
    FALSE_KEYWORD   reduce using rule 107 (paso2a -> .)

    paso2a                         shift and go to state 144

state 102

    (106) P -> MINUSOP . paso2b EXP
    (108) paso2b -> .

    OPEN_PARENTHESES reduce using rule 108 (paso2b -> .)
    ID              reduce using rule 108 (paso2b -> .)
    CONS_INT        reduce using rule 108 (paso2b -> .)
    CONS_FLOAT      reduce using rule 108 (paso2b -> .)
    TRUE_KEYWORD    reduce using rule 108 (paso2b -> .)
    FALSE_KEYWORD   reduce using rule 108 (paso2b -> .)

    paso2b                         shift and go to state 145

state 103

    (102) EXP -> TERM paso4 P .

    RELOP           reduce using rule 102 (EXP -> TERM paso4 P .)
    CLOSE_BRACKET   reduce using rule 102 (EXP -> TERM paso4 P .)
    ID              reduce using rule 102 (EXP -> TERM paso4 P .)
    FOR_LOOP_KEYWORD reduce using rule 102 (EXP -> TERM paso4 P .)
    WHILE_LOOP_KEYWORD reduce using rule 102 (EXP -> TERM paso4 P .)
    IF_STATEMENT    reduce using rule 102 (EXP -> TERM paso4 P .)
    PRINT_KEYWORD   reduce using rule 102 (EXP -> TERM paso4 P .)
    PLOT_KEYWORD    reduce using rule 102 (EXP -> TERM paso4 P .)
    OPEN_PARENTHESES reduce using rule 102 (EXP -> TERM paso4 P .)
    CONS_INT        reduce using rule 102 (EXP -> TERM paso4 P .)
    CONS_FLOAT      reduce using rule 102 (EXP -> TERM paso4 P .)
    TRUE_KEYWORD    reduce using rule 102 (EXP -> TERM paso4 P .)
    FALSE_KEYWORD   reduce using rule 102 (EXP -> TERM paso4 P .)
    CLOSE_SQUARE_BRACKET reduce using rule 102 (EXP -> TERM paso4 P .)
    CLOSE_PARENTHESES reduce using rule 102 (EXP -> TERM paso4 P .)
    SEMICOLON       reduce using rule 102 (EXP -> TERM paso4 P .)
    COMMA           reduce using rule 102 (EXP -> TERM paso4 P .)


state 104

    (50) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID . EQUALOP VAR_CONS forJump SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack
