Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AXIS_KEYWORD
    CONS_BOOL
    CTE_F
    CTE_I
    EQCIRCLE
    EULER_KEYWORD
    GENERAL_KEYWORD
    NOT
    OR
    PI_KEYWORD
    STANDARD_KEYWORD
    STRING
    TWO_POINTS

Grammar

Rule 0     S' -> PROGRAM
    (159) VAR_CONS -> . FALSE_KEYWORD paso1d
    (150) ATTRIBUTE -> . ID POINT ATTR

    NOT_KEYWORD     shift and go to state 55
    OPEN_PARENTHESES shift and go to state 51
    ID              shift and go to state 102
    CONS_INT        shift and go to state 62
    CONS_FLOAT      shift and go to state 63
    MINUSOP         shift and go to state 64
    TRUE_KEYWORD    shift and go to state 65
    FALSE_KEYWORD   shift and go to state 66

    EXPRESSION_BOOL                shift and go to state 131
    EXPRESSION                     shift and go to state 46
    EXP                            shift and go to state 47
    TERM                           shift and go to state 58
    FACTOR                         shift and go to state 59
    VAR_CONS                       shift and go to state 60
    ATTRIBUTE                      shift and go to state 61

state 88

    (86) PRINT -> PRINT_KEYWORD OPEN_PARENTHESES . M
    (87) PRINT -> PRINT_KEYWORD OPEN_PARENTHESES . MM
    (88) M -> . CONS_STRING CLOSE_PARENTHESES SEMICOLON
    (89) MM -> . EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON
    (109) EXPRESSION_OP -> . EXPRESSION_BOOL
    (110) EXPRESSION_OP -> . ATTRIBUTE_2
    (114) EXPRESSION_BOOL -> . EXPRESSION paso2bool BBB
    (115) EXPRESSION_BOOL -> . EXPRESSION paso2bool
    (116) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool
    (117) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB
    (151) ATTRIBUTE_2 -> . ID POINT ATTR_2
    (123) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (124) EXPRESSION -> . EXP
    (127) EXP -> . TERM paso4 P
    (128) EXP -> . TERM paso4
    (134) TERM -> . FACTOR paso5 Q
    (135) TERM -> . FACTOR paso5
    (145) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (146) FACTOR -> . VAR_CONS
    (147) FACTOR -> . ATTRIBUTE
    (152) VAR_CONS -> . ID paso1a
    (153) VAR_CONS -> . ID S
    (154) VAR_CONS -> . CONS_INT paso1b
    (155) VAR_CONS -> . CONS_FLOAT paso1c
    (156) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (157) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (158) VAR_CONS -> . TRUE_KEYWORD paso1d
    (159) VAR_CONS -> . FALSE_KEYWORD paso1d
    (150) ATTRIBUTE -> . ID POINT ATTR

    CONS_STRING     shift and go to state 134
    NOT_KEYWORD     shift and go to state 55
    ID              shift and go to state 136
    OPEN_PARENTHESES shift and go to state 51
    CONS_INT        shift and go to state 62
    CONS_FLOAT      shift and go to state 63
    MINUSOP         shift and go to state 64
    TRUE_KEYWORD    shift and go to state 65
    FALSE_KEYWORD   shift and go to state 66

    M                              shift and go to state 132
    MM                             shift and go to state 133
    EXPRESSION_OP                  shift and go to state 135
    EXPRESSION_BOOL                shift and go to state 43
    ATTRIBUTE_2                    shift and go to state 44
    EXPRESSION                     shift and go to state 46
    EXP                            shift and go to state 47
    TERM                           shift and go to state 58
    FACTOR                         shift and go to state 59
    VAR_CONS                       shift and go to state 60
    ATTRIBUTE                      shift and go to state 61

state 89

    (94) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES . ID save_name COMMA COLOR flagColor CLOSE_PARENTHESES SEMICOLON
    (95) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES . ID save_name CLOSE_PARENTHESES SEMICOLON

    ID              shift and go to state 137


state 90

    (127) EXP -> TERM paso4 . P
    (128) EXP -> TERM paso4 .
    (130) P -> . PLUSOP paso2a EXP
    (131) P -> . MINUSOP paso2b EXP

  ! shift/reduce conflict for MINUSOP resolved as shift
    RELOP           reduce using rule 128 (EXP -> TERM paso4 .)
    AND_KEYWORD     reduce using rule 128 (EXP -> TERM paso4 .)
    OR_KEYWORD      reduce using rule 128 (EXP -> TERM paso4 .)
    CLOSE_BRACKET   reduce using rule 128 (EXP -> TERM paso4 .)
    ID              reduce using rule 128 (EXP -> TERM paso4 .)
    FOR_LOOP_KEYWORD reduce using rule 128 (EXP -> TERM paso4 .)
    WHILE_LOOP_KEYWORD reduce using rule 128 (EXP -> TERM paso4 .)
    IF_STATEMENT    reduce using rule 128 (EXP -> TERM paso4 .)
    PROC_KEYWORD    reduce using rule 128 (EXP -> TERM paso4 .)
    NOT_KEYWORD     reduce using rule 128 (EXP -> TERM paso4 .)
    PRINT_KEYWORD   reduce using rule 128 (EXP -> TERM paso4 .)
    PLOT_KEYWORD    reduce using rule 128 (EXP -> TERM paso4 .)
    OPEN_PARENTHESES reduce using rule 128 (EXP -> TERM paso4 .)
    CONS_INT        reduce using rule 128 (EXP -> TERM paso4 .)
    CONS_FLOAT      reduce using rule 128 (EXP -> TERM paso4 .)
    TRUE_KEYWORD    reduce using rule 128 (EXP -> TERM paso4 .)
    FALSE_KEYWORD   reduce using rule 128 (EXP -> TERM paso4 .)
    CLOSE_SQUARE_BRACKET reduce using rule 128 (EXP -> TERM paso4 .)
    CLOSE_PARENTHESES reduce using rule 128 (EXP -> TERM paso4 .)
    SEMICOLON       reduce using rule 128 (EXP -> TERM paso4 .)
    COMMA           reduce using rule 128 (EXP -> TERM paso4 .)
    PLUSOP          shift and go to state 139
    MINUSOP         shift and go to state 140

  ! MINUSOP         [ reduce using rule 128 (EXP -> TERM paso4 .) ]

    P                              shift and go to state 138

state 91

    (134) TERM -> FACTOR paso5 . Q
    (135) TERM -> FACTOR paso5 .
    (137) Q -> . TIMESOP paso3a TERM
    (138) Q -> . DIVIDEOP paso3b TERM

    PLUSOP          reduce using rule 135 (TERM -> FACTOR paso5 .)
    MINUSOP         reduce using rule 135 (TERM -> FACTOR paso5 .)
    RELOP           reduce using rule 135 (TERM -> FACTOR paso5 .)
    AND_KEYWORD     reduce using rule 135 (TERM -> FACTOR paso5 .)
    OR_KEYWORD      reduce using rule 135 (TERM -> FACTOR paso5 .)
    CLOSE_BRACKET   reduce using rule 135 (TERM -> FACTOR paso5 .)
    ID              reduce using rule 135 (TERM -> FACTOR paso5 .)
    FOR_LOOP_KEYWORD reduce using rule 135 (TERM -> FACTOR paso5 .)
    WHILE_LOOP_KEYWORD reduce using rule 135 (TERM -> FACTOR paso5 .)
    IF_STATEMENT    reduce using rule 135 (TERM -> FACTOR paso5 .)
    PROC_KEYWORD    reduce using rule 135 (TERM -> FACTOR paso5 .)
    NOT_KEYWORD     reduce using rule 135 (TERM -> FACTOR paso5 .)
    PRINT_KEYWORD   reduce using rule 135 (TERM -> FACTOR paso5 .)
    PLOT_KEYWORD    reduce using rule 135 (TERM -> FACTOR paso5 .)
    OPEN_PARENTHESES reduce using rule 135 (TERM -> FACTOR paso5 .)
    CONS_INT        reduce using rule 135 (TERM -> FACTOR paso5 .)
    CONS_FLOAT      reduce using rule 135 (TERM -> FACTOR paso5 .)
    TRUE_KEYWORD    reduce using rule 135 (TERM -> FACTOR paso5 .)
    FALSE_KEYWORD   reduce using rule 135 (TERM -> FACTOR paso5 .)
    CLOSE_SQUARE_BRACKET reduce using rule 135 (TERM -> FACTOR paso5 .)
    CLOSE_PARENTHESES reduce using rule 135 (TERM -> FACTOR paso5 .)
    SEMICOLON       reduce using rule 135 (TERM -> FACTOR paso5 .)
    COMMA           reduce using rule 135 (TERM -> FACTOR paso5 .)
    TIMESOP         shift and go to state 142
    DIVIDEOP        shift and go to state 143

    Q                              shift and go to state 141

state 92

    (154) VAR_CONS -> CONS_INT paso1b .

    TIMESOP         reduce using rule 154 (VAR_CONS -> CONS_INT paso1b .)
    DIVIDEOP        reduce using rule 154 (VAR_CONS -> CONS_INT paso1b .)
    PLUSOP          reduce using rule 154 (VAR_CONS -> CONS_INT paso1b .)
    MINUSOP         reduce using rule 154 (VAR_CONS -> CONS_INT paso1b .)
    RELOP           reduce using rule 154 (VAR_CONS -> CONS_INT paso1b .)
    AND_KEYWORD     reduce using rule 154 (VAR_CONS -> CONS_INT paso1b .)
    OR_KEYWORD      reduce using rule 154 (VAR_CONS -> CONS_INT paso1b .)
    CLOSE_BRACKET   reduce using rule 154 (VAR_CONS -> CONS_INT paso1b .)
    ID              reduce using rule 154 (VAR_CONS -> CONS_INT paso1b .)
    FOR_LOOP_KEYWORD reduce using rule 154 (VAR_CONS -> CONS_INT paso1b .)
    WHILE_LOOP_KEYWORD reduce using rule 154 (VAR_CONS -> CONS_INT paso1b .)
    IF_STATEMENT    reduce using rule 154 (VAR_CONS -> CONS_INT paso1b .)
    PROC_KEYWORD    reduce using rule 154 (VAR_CONS -> CONS_INT paso1b .)
    NOT_KEYWORD     reduce using rule 154 (VAR_CONS -> CONS_INT paso1b .)
    PRINT_KEYWORD   reduce using rule 154 (VAR_CONS -> CONS_INT paso1b .)
    PLOT_KEYWORD    reduce using rule 154 (VAR_CONS -> CONS_INT paso1b .)
    OPEN_PARENTHESES reduce using rule 154 (VAR_CONS -> CONS_INT paso1b .)
    CONS_INT        reduce using rule 154 (VAR_CONS -> CONS_INT paso1b .)
    CONS_FLOAT      reduce using rule 154 (VAR_CONS -> CONS_INT paso1b .)
    TRUE_KEYWORD    reduce using rule 154 (VAR_CONS -> CONS_INT paso1b .)
    FALSE_KEYWORD   reduce using rule 154 (VAR_CONS -> CONS_INT paso1b .)
    CLOSE_SQUARE_BRACKET reduce using rule 154 (VAR_CONS -> CONS_INT paso1b .)
    CLOSE_PARENTHESES reduce using rule 154 (VAR_CONS -> CONS_INT paso1b .)
    SEMICOLON       reduce using rule 154 (VAR_CONS -> CONS_INT paso1b .)
    COMMA           reduce using rule 154 (VAR_CONS -> CONS_INT paso1b .)


state 93

    (155) VAR_CONS -> CONS_FLOAT paso1c .

    TIMESOP         reduce using rule 155 (VAR_CONS -> CONS_FLOAT paso1c .)
    DIVIDEOP        reduce using rule 155 (VAR_CONS -> CONS_FLOAT paso1c .)
    PLUSOP          reduce using rule 155 (VAR_CONS -> CONS_FLOAT paso1c .)
    MINUSOP         reduce using rule 155 (VAR_CONS -> CONS_FLOAT paso1c .)
    RELOP           reduce using rule 155 (VAR_CONS -> CONS_FLOAT paso1c .)
    AND_KEYWORD     reduce using rule 155 (VAR_CONS -> CONS_FLOAT paso1c .)
    OR_KEYWORD      reduce using rule 155 (VAR_CONS -> CONS_FLOAT paso1c .)
    CLOSE_BRACKET   reduce using rule 155 (VAR_CONS -> CONS_FLOAT paso1c .)
    ID              reduce using rule 155 (VAR_CONS -> CONS_FLOAT paso1c .)
    FOR_LOOP_KEYWORD reduce using rule 155 (VAR_CONS -> CONS_FLOAT paso1c .)
    WHILE_LOOP_KEYWORD reduce using rule 155 (VAR_CONS -> CONS_FLOAT paso1c .)
    IF_STATEMENT    reduce using rule 155 (VAR_CONS -> CONS_FLOAT paso1c .)
    PROC_KEYWORD    reduce using rule 155 (VAR_CONS -> CONS_FLOAT paso1c .)
    NOT_KEYWORD     reduce using rule 155 (VAR_CONS -> CONS_FLOAT paso1c .)
    PRINT_KEYWORD   reduce using rule 155 (VAR_CONS -> CONS_FLOAT paso1c .)
    PLOT_KEYWORD    reduce using rule 155 (VAR_CONS -> CONS_FLOAT paso1c .)
    OPEN_PARENTHESES reduce using rule 155 (VAR_CONS -> CONS_FLOAT paso1c .)
    CONS_INT        reduce using rule 155 (VAR_CONS -> CONS_FLOAT paso1c .)
    CONS_FLOAT      reduce using rule 155 (VAR_CONS -> CONS_FLOAT paso1c .)
    TRUE_KEYWORD    reduce using rule 155 (VAR_CONS -> CONS_FLOAT paso1c .)
    FALSE_KEYWORD   reduce using rule 155 (VAR_CONS -> CONS_FLOAT paso1c .)
    CLOSE_SQUARE_BRACKET reduce using rule 155 (VAR_CONS -> CONS_FLOAT paso1c .)
    CLOSE_PARENTHESES reduce using rule 155 (VAR_CONS -> CONS_FLOAT paso1c .)
    SEMICOLON       reduce using rule 155 (VAR_CONS -> CONS_FLOAT paso1c .)
    COMMA           reduce using rule 155 (VAR_CONS -> CONS_FLOAT paso1c .)


state 94

    (156) VAR_CONS -> MINUSOP addminus . CONS_INT paso1b
    (157) VAR_CONS -> MINUSOP addminus . CONS_FLOAT paso1c

    CONS_INT        shift and go to state 144
    CONS_FLOAT      shift and go to state 145


state 95

    (158) VAR_CONS -> TRUE_KEYWORD paso1d .

    TIMESOP         reduce using rule 158 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    DIVIDEOP        reduce using rule 158 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    PLUSOP          reduce using rule 158 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    MINUSOP         reduce using rule 158 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    RELOP           reduce using rule 158 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    AND_KEYWORD     reduce using rule 158 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    OR_KEYWORD      reduce using rule 158 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    CLOSE_BRACKET   reduce using rule 158 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    ID              reduce using rule 158 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    FOR_LOOP_KEYWORD reduce using rule 158 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    WHILE_LOOP_KEYWORD reduce using rule 158 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    IF_STATEMENT    reduce using rule 158 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    PROC_KEYWORD    reduce using rule 158 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    NOT_KEYWORD     reduce using rule 158 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    PRINT_KEYWORD   reduce using rule 158 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    PLOT_KEYWORD    reduce using rule 158 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    OPEN_PARENTHESES reduce using rule 158 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    CONS_INT        reduce using rule 158 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    CONS_FLOAT      reduce using rule 158 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    TRUE_KEYWORD    reduce using rule 158 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    FALSE_KEYWORD   reduce using rule 158 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    CLOSE_SQUARE_BRACKET reduce using rule 158 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    CLOSE_PARENTHESES reduce using rule 158 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    SEMICOLON       reduce using rule 158 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    COMMA           reduce using rule 158 (VAR_CONS -> TRUE_KEYWORD paso1d .)


state 96

    (159) VAR_CONS -> FALSE_KEYWORD paso1d .

    TIMESOP         reduce using rule 159 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    DIVIDEOP        reduce using rule 159 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    PLUSOP          reduce using rule 159 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    MINUSOP         reduce using rule 159 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    RELOP           reduce using rule 159 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    AND_KEYWORD     reduce using rule 159 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    OR_KEYWORD      reduce using rule 159 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    CLOSE_BRACKET   reduce using rule 159 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    ID              reduce using rule 159 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    FOR_LOOP_KEYWORD reduce using rule 159 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    WHILE_LOOP_KEYWORD reduce using rule 159 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    IF_STATEMENT    reduce using rule 159 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    PROC_KEYWORD    reduce using rule 159 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    NOT_KEYWORD     reduce using rule 159 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    PRINT_KEYWORD   reduce using rule 159 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    PLOT_KEYWORD    reduce using rule 159 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    OPEN_PARENTHESES reduce using rule 159 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    CONS_INT        reduce using rule 159 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    CONS_FLOAT      reduce using rule 159 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    TRUE_KEYWORD    reduce using rule 159 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    FALSE_KEYWORD   reduce using rule 159 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    CLOSE_SQUARE_BRACKET reduce using rule 159 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    CLOSE_PARENTHESES reduce using rule 159 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    SEMICOLON       reduce using rule 159 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    COMMA           reduce using rule 159 (VAR_CONS -> FALSE_KEYWORD paso1d .)


state 97

    (66) I -> TYPE_P ID . modDef_paso2 J
    (68) modDef_paso2 -> .

    COMMA           reduce using rule 68 (modDef_paso2 -> .)
    CLOSE_PARENTHESES reduce using rule 68 (modDef_paso2 -> .)

    modDef_paso2                   shift and go to state 146

state 98

    (67) I -> TYPE_S ID . modDef_paso2 J
    (68) modDef_paso2 -> .

    COMMA           reduce using rule 68 (modDef_paso2 -> .)
    CLOSE_PARENTHESES reduce using rule 68 (modDef_paso2 -> .)

    modDef_paso2                   shift and go to state 147

state 99

    (18) C -> ID add_variable D .

    ID              reduce using rule 18 (C -> ID add_variable D .)
    OPEN_BRACKET    reduce using rule 18 (C -> ID add_variable D .)


state 100

    (24) D -> COMMA . C
    (18) C -> . ID add_variable D
    (19) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr D
    (20) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D

    ID              shift and go to state 30

    C                              shift and go to state 148

state 101

    (25) D -> SEMICOLON . V
    (26) D -> SEMICOLON . termina_sym
    (16) V -> . TYPE_P C
    (17) V -> . TYPE_S C
    (27) termina_sym -> .
    (6) TYPE_P -> . INT_KEYWORD
    (7) TYPE_P -> . FLOAT_KEYWORD
    (8) TYPE_P -> . BOOL_KEYWORD
    (2) TYPE_S -> . PARABOLA_KEYWORD
    (3) TYPE_S -> . ELLIPSE_KEYWORD
    (4) TYPE_S -> . HYPERBOLA_KEYWORD
    (5) TYPE_S -> . CIRCLE_KEYWORD

    ID              reduce using rule 27 (termina_sym -> .)
    OPEN_BRACKET    reduce using rule 27 (termina_sym -> .)
    INT_KEYWORD     shift and go to state 18
    FLOAT_KEYWORD   shift and go to state 19
    BOOL_KEYWORD    shift and go to state 20
    PARABOLA_KEYWORD shift and go to state 21
    ELLIPSE_KEYWORD shift and go to state 22
    HYPERBOLA_KEYWORD shift and go to state 23
    CIRCLE_KEYWORD  shift and go to state 24

    V                              shift and go to state 149
    termina_sym                    shift and go to state 150
    TYPE_P                         shift and go to state 16
    TYPE_S                         shift and go to state 17

state 102

    (152) VAR_CONS -> ID . paso1a
    (153) VAR_CONS -> ID . S
    (150) ATTRIBUTE -> ID . POINT ATTR
    (161) paso1a -> .
    (165) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1
    (166) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (167) S -> . modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS
    (174) modCall_paso1 -> .

  ! reduce/reduce conflict for OPEN_PARENTHESES resolved using rule 161 (paso1a -> .)
    POINT           shift and go to state 151
    TIMESOP         reduce using rule 161 (paso1a -> .)
    DIVIDEOP        reduce using rule 161 (paso1a -> .)
    PLUSOP          reduce using rule 161 (paso1a -> .)
    MINUSOP         reduce using rule 161 (paso1a -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 161 (paso1a -> .)
    RELOP           reduce using rule 161 (paso1a -> .)
    AND_KEYWORD     reduce using rule 161 (paso1a -> .)
    OR_KEYWORD      reduce using rule 161 (paso1a -> .)
    CLOSE_PARENTHESES reduce using rule 161 (paso1a -> .)
    CLOSE_BRACKET   reduce using rule 161 (paso1a -> .)
    ID              reduce using rule 161 (paso1a -> .)
    FOR_LOOP_KEYWORD reduce using rule 161 (paso1a -> .)
    WHILE_LOOP_KEYWORD reduce using rule 161 (paso1a -> .)
    IF_STATEMENT    reduce using rule 161 (paso1a -> .)
    PROC_KEYWORD    reduce using rule 161 (paso1a -> .)
    NOT_KEYWORD     reduce using rule 161 (paso1a -> .)
    PRINT_KEYWORD   reduce using rule 161 (paso1a -> .)
    PLOT_KEYWORD    reduce using rule 161 (paso1a -> .)
    OPEN_PARENTHESES reduce using rule 161 (paso1a -> .)
    CONS_INT        reduce using rule 161 (paso1a -> .)
    CONS_FLOAT      reduce using rule 161 (paso1a -> .)
    TRUE_KEYWORD    reduce using rule 161 (paso1a -> .)
    FALSE_KEYWORD   reduce using rule 161 (paso1a -> .)
    SEMICOLON       reduce using rule 161 (paso1a -> .)
    COMMA           reduce using rule 161 (paso1a -> .)
    OPEN_SQUARE_BRACKET shift and go to state 152

  ! OPEN_PARENTHESES [ reduce using rule 174 (modCall_paso1 -> .) ]

    paso1a                         shift and go to state 77
    S                              shift and go to state 78
    modCall_paso1                  shift and go to state 79
