Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    TRUE_KEYWORD
    GENERAL_KEYWORD
    CONS_BOOL
    CTE_I
    STRING
    STANDARD_KEYWORD
    PI_KEYWORD
    AXIS_KEYWORD
    CTE_F
    FALSE_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
    FOR_LOOP_KEYWORD reduce using rule 113 (empty -> .)
    WHILE_LOOP_KEYWORD reduce using rule 113 (empty -> .)
    IF_STATEMENT    reduce using rule 113 (empty -> .)
    PRINT_KEYWORD   reduce using rule 113 (empty -> .)
    PLOT_KEYWORD    reduce using rule 113 (empty -> .)
    OPEN_PARENTHESES reduce using rule 113 (empty -> .)
    CONS_INT        reduce using rule 113 (empty -> .)
    CONS_FLOAT      reduce using rule 113 (empty -> .)
    CLOSE_PARENTHESES reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)
    COMMA           reduce using rule 113 (empty -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 113 (empty -> .)

    empty                          shift and go to state 167
    T                              shift and go to state 169

state 150

    (57) M -> CONS_STRING CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 170


state 151

    (102) ATTRIBUTE_2 -> ID POINT . ATTR_2
    (101) ATTRIBUTE -> ID POINT . ATTR
    (71) ATTR_2 -> . CENTER_KEYWORD
    (72) ATTR_2 -> . FOCUS_KEYWORD
    (73) ATTR_2 -> . VERTEX_KEYWORD
    (87) ATTR -> . AREA_KEYWORD
    (88) ATTR -> . PERIMETER_KEYWORD
    (89) ATTR -> . EXC_KEYWORD
    (90) ATTR -> . RADIUS_KEYWORD

    CENTER_KEYWORD  shift and go to state 103
    FOCUS_KEYWORD   shift and go to state 107
    VERTEX_KEYWORD  shift and go to state 102
    AREA_KEYWORD    shift and go to state 98
    PERIMETER_KEYWORD shift and go to state 99
    EXC_KEYWORD     shift and go to state 104
    RADIUS_KEYWORD  shift and go to state 109

    ATTR                           shift and go to state 105
    ATTR_2                         shift and go to state 108

state 152

    (56) M -> EXPRESSION_OP CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 171


state 153

    (60) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 172


state 154

    (59) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA . COLOR CLOSE_PARENTHESES SEMICOLON
    (40) COLOR -> . RED_KEYWORD
    (41) COLOR -> . ORANGE_KEYWORD
    (42) COLOR -> . YELLOW_KEYWORD
    (43) COLOR -> . GREEN_KEYWORD
    (44) COLOR -> . BLUE_KEYWORD
    (45) COLOR -> . PURPLE_KEYWORD

    RED_KEYWORD     shift and go to state 177
    ORANGE_KEYWORD  shift and go to state 179
    YELLOW_KEYWORD  shift and go to state 174
    GREEN_KEYWORD   shift and go to state 178
    BLUE_KEYWORD    shift and go to state 173
    PURPLE_KEYWORD  shift and go to state 176

    COLOR                          shift and go to state 175

state 155

    (31) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP . EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK
    (77) EXP -> . ATTRIBUTE P
    (78) EXP -> . TERM P
    (101) ATTRIBUTE -> . ID POINT ATTR
    (82) TERM -> . ATTRIBUTE Q
    (83) TERM -> . FACTOR Q
    (91) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (92) FACTOR -> . PLUSOP VAR_CONS
    (93) FACTOR -> . MINUSOP VAR_CONS
    (94) FACTOR -> . VAR_CONS
    (103) VAR_CONS -> . ID
    (104) VAR_CONS -> . ID S
    (105) VAR_CONS -> . CONS_INT
    (106) VAR_CONS -> . CONS_FLOAT

    ID              shift and go to state 75
    OPEN_PARENTHESES shift and go to state 35
    PLUSOP          shift and go to state 36
    MINUSOP         shift and go to state 22
    CONS_INT        shift and go to state 18
    CONS_FLOAT      shift and go to state 30

    EXP                            shift and go to state 180
    ATTRIBUTE                      shift and go to state 19
    TERM                           shift and go to state 27
    VAR_CONS                       shift and go to state 24
    FACTOR                         shift and go to state 44

state 156

    (66) CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES . BLOCK N
    (17) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 8

    BLOCK                          shift and go to state 181

state 157

    (9) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . D
    (10) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D
    (11) D -> . COMMA C
    (12) D -> . TWO_POINTS E

    OPEN_SQUARE_BRACKET shift and go to state 182
    COMMA           shift and go to state 85
    TWO_POINTS      shift and go to state 83

    D                              shift and go to state 183

state 158

    (15) F -> SEMICOLON . C
    (16) F -> SEMICOLON .
    (8) C -> . ID D
    (9) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D
    (10) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D

  ! shift/reduce conflict for ID resolved as shift
    OPEN_BRACKET    reduce using rule 16 (F -> SEMICOLON .)
    ID              shift and go to state 46

  ! ID              [ reduce using rule 16 (F -> SEMICOLON .) ]

    C                              shift and go to state 184

state 159

    (14) E -> TYPE_S F .

    ID              reduce using rule 14 (E -> TYPE_S F .)
    OPEN_BRACKET    reduce using rule 14 (E -> TYPE_S F .)


state 160

    (13) E -> TYPE_P F .

    ID              reduce using rule 13 (E -> TYPE_P F .)
    OPEN_BRACKET    reduce using rule 13 (E -> TYPE_P F .)


state 161

    (36) J -> TYPE_S . K
    (38) K -> . COMMA I
    (39) K -> . CLOSE_PARENTHESES BLOCK

    COMMA           shift and go to state 187
    CLOSE_PARENTHESES shift and go to state 185

    K                              shift and go to state 186

state 162

    (35) J -> TYPE_P . K
    (38) K -> . COMMA I
    (39) K -> . CLOSE_PARENTHESES BLOCK

    COMMA           shift and go to state 187
    CLOSE_PARENTHESES shift and go to state 185

    K                              shift and go to state 188

state 163

    (33) I -> ID TWO_POINTS J .

    OPEN_BRACKET    reduce using rule 33 (I -> ID TWO_POINTS J .)
    ID              reduce using rule 33 (I -> ID TWO_POINTS J .)


state 164

    (58) WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .

    CLOSE_BRACKET   reduce using rule 58 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    ID              reduce using rule 58 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    FOR_LOOP_KEYWORD reduce using rule 58 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    WHILE_LOOP_KEYWORD reduce using rule 58 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    IF_STATEMENT    reduce using rule 58 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    PRINT_KEYWORD   reduce using rule 58 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    PLOT_KEYWORD    reduce using rule 58 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    OPEN_PARENTHESES reduce using rule 58 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    PLUSOP          reduce using rule 58 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    MINUSOP         reduce using rule 58 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    CONS_INT        reduce using rule 58 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    CONS_FLOAT      reduce using rule 58 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)


state 165

    (65) F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP . CLOSE_PARENTHESES SEMICOLON

    CLOSE_PARENTHESES shift and go to state 189


state 166

    (111) U -> COMMA EXP . U
    (111) U -> . COMMA EXP U
    (112) U -> . CLOSE_PARENTHESES

    COMMA           shift and go to state 146
    CLOSE_PARENTHESES shift and go to state 147

    U                              shift and go to state 190

state 167

    (110) T -> empty .

    TIMESOP         reduce using rule 110 (T -> empty .)
    DIVIDEOP        reduce using rule 110 (T -> empty .)
    PLUSOP          reduce using rule 110 (T -> empty .)
    MINUSOP         reduce using rule 110 (T -> empty .)
    RELOP           reduce using rule 110 (T -> empty .)
    CLOSE_BRACKET   reduce using rule 110 (T -> empty .)
    ID              reduce using rule 110 (T -> empty .)
    FOR_LOOP_KEYWORD reduce using rule 110 (T -> empty .)
    WHILE_LOOP_KEYWORD reduce using rule 110 (T -> empty .)
    IF_STATEMENT    reduce using rule 110 (T -> empty .)
    PRINT_KEYWORD   reduce using rule 110 (T -> empty .)
    PLOT_KEYWORD    reduce using rule 110 (T -> empty .)
    OPEN_PARENTHESES reduce using rule 110 (T -> empty .)
    CONS_INT        reduce using rule 110 (T -> empty .)
    CONS_FLOAT      reduce using rule 110 (T -> empty .)
    CLOSE_PARENTHESES reduce using rule 110 (T -> empty .)
    SEMICOLON       reduce using rule 110 (T -> empty .)
    COMMA           reduce using rule 110 (T -> empty .)
    CLOSE_SQUARE_BRACKET reduce using rule 110 (T -> empty .)


state 168

    (109) T -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET
    (77) EXP -> . ATTRIBUTE P
    (78) EXP -> . TERM P
    (101) ATTRIBUTE -> . ID POINT ATTR
    (82) TERM -> . ATTRIBUTE Q
    (83) TERM -> . FACTOR Q
    (91) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (92) FACTOR -> . PLUSOP VAR_CONS
    (93) FACTOR -> . MINUSOP VAR_CONS
    (94) FACTOR -> . VAR_CONS
    (103) VAR_CONS -> . ID
    (104) VAR_CONS -> . ID S
    (105) VAR_CONS -> . CONS_INT
    (106) VAR_CONS -> . CONS_FLOAT

    ID              shift and go to state 75
    OPEN_PARENTHESES shift and go to state 35
    PLUSOP          shift and go to state 36
    MINUSOP         shift and go to state 22
    CONS_INT        shift and go to state 18
    CONS_FLOAT      shift and go to state 30

    EXP                            shift and go to state 191
    ATTRIBUTE                      shift and go to state 19
    TERM                           shift and go to state 27
    VAR_CONS                       shift and go to state 24
    FACTOR                         shift and go to state 44

state 169

    (107) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET T .

    TIMESOP         reduce using rule 107 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET T .)
    DIVIDEOP        reduce using rule 107 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET T .)
    PLUSOP          reduce using rule 107 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET T .)
    MINUSOP         reduce using rule 107 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET T .)
    RELOP           reduce using rule 107 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET T .)
    CLOSE_BRACKET   reduce using rule 107 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET T .)
    ID              reduce using rule 107 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET T .)
    FOR_LOOP_KEYWORD reduce using rule 107 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET T .)
    WHILE_LOOP_KEYWORD reduce using rule 107 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET T .)
    IF_STATEMENT    reduce using rule 107 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET T .)
    PRINT_KEYWORD   reduce using rule 107 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET T .)
    PLOT_KEYWORD    reduce using rule 107 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET T .)
    OPEN_PARENTHESES reduce using rule 107 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET T .)
    CONS_INT        reduce using rule 107 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET T .)
    CONS_FLOAT      reduce using rule 107 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET T .)
    CLOSE_PARENTHESES reduce using rule 107 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET T .)
    SEMICOLON       reduce using rule 107 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET T .)
    COMMA           reduce using rule 107 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET T .)
    CLOSE_SQUARE_BRACKET reduce using rule 107 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET T .)


state 170

    (57) M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .

    CLOSE_BRACKET   reduce using rule 57 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    ID              reduce using rule 57 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 57 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 57 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    IF_STATEMENT    reduce using rule 57 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 57 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 57 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 57 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    PLUSOP          reduce using rule 57 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    MINUSOP         reduce using rule 57 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    CONS_INT        reduce using rule 57 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    CONS_FLOAT      reduce using rule 57 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)


state 171

    (56) M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .

    CLOSE_BRACKET   reduce using rule 56 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    ID              reduce using rule 56 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 56 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 56 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    IF_STATEMENT    reduce using rule 56 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 56 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 56 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 56 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    PLUSOP          reduce using rule 56 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    MINUSOP         reduce using rule 56 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    CONS_INT        reduce using rule 56 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    CONS_FLOAT      reduce using rule 56 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)


state 172

    (60) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .

    CLOSE_BRACKET   reduce using rule 60 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    ID              reduce using rule 60 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 60 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 60 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    IF_STATEMENT    reduce using rule 60 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 60 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 60 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 60 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    PLUSOP          reduce using rule 60 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    MINUSOP         reduce using rule 60 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    CONS_INT        reduce using rule 60 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    CONS_FLOAT      reduce using rule 60 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)


state 173

    (44) COLOR -> BLUE_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 44 (COLOR -> BLUE_KEYWORD .)


state 174

    (42) COLOR -> YELLOW_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 42 (COLOR -> YELLOW_KEYWORD .)


state 175

    (59) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR . CLOSE_PARENTHESES SEMICOLON

    CLOSE_PARENTHESES shift and go to state 192


state 176

    (45) COLOR -> PURPLE_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 45 (COLOR -> PURPLE_KEYWORD .)


state 177

    (40) COLOR -> RED_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 40 (COLOR -> RED_KEYWORD .)


state 178

    (43) COLOR -> GREEN_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 43 (COLOR -> GREEN_KEYWORD .)


state 179

    (41) COLOR -> ORANGE_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 41 (COLOR -> ORANGE_KEYWORD .)


state 180

    (31) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP EXP . SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK

    SEMICOLON       shift and go to state 193


state 181

    (66) CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK . N
    (67) N -> . ELSE_STATEMENT BLOCK
    (68) N -> . empty
    (113) empty -> .

    ELSE_STATEMENT  shift and go to state 194
    CLOSE_BRACKET   reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    FOR_LOOP_KEYWORD reduce using rule 113 (empty -> .)
    WHILE_LOOP_KEYWORD reduce using rule 113 (empty -> .)
    IF_STATEMENT    reduce using rule 113 (empty -> .)
    PRINT_KEYWORD   reduce using rule 113 (empty -> .)
    PLOT_KEYWORD    reduce using rule 113 (empty -> .)
    OPEN_PARENTHESES reduce using rule 113 (empty -> .)
    PLUSOP          reduce using rule 113 (empty -> .)
    MINUSOP         reduce using rule 113 (empty -> .)
    CONS_INT        reduce using rule 113 (empty -> .)
    CONS_FLOAT      reduce using rule 113 (empty -> .)

    N                              shift and go to state 196
    empty                          shift and go to state 195

state 182

    (10) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET D
    (77) EXP -> . ATTRIBUTE P
    (78) EXP -> . TERM P
    (101) ATTRIBUTE -> . ID POINT ATTR
    (82) TERM -> . ATTRIBUTE Q
    (83) TERM -> . FACTOR Q
    (91) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (92) FACTOR -> . PLUSOP VAR_CONS
    (93) FACTOR -> . MINUSOP VAR_CONS
    (94) FACTOR -> . VAR_CONS
    (103) VAR_CONS -> . ID
    (104) VAR_CONS -> . ID S
    (105) VAR_CONS -> . CONS_INT
    (106) VAR_CONS -> . CONS_FLOAT

    ID              shift and go to state 75
    OPEN_PARENTHESES shift and go to state 35
    PLUSOP          shift and go to state 36
    MINUSOP         shift and go to state 22
    CONS_INT        shift and go to state 18
    CONS_FLOAT      shift and go to state 30

    EXP                            shift and go to state 197
    ATTRIBUTE                      shift and go to state 19
    TERM                           shift and go to state 27
    VAR_CONS                       shift and go to state 24
    FACTOR                         shift and go to state 44

state 183

    (9) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D .

    ID              reduce using rule 9 (C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D .)
    OPEN_BRACKET    reduce using rule 9 (C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D .)


state 184

    (15) F -> SEMICOLON C .

    ID              reduce using rule 15 (F -> SEMICOLON C .)
    OPEN_BRACKET    reduce using rule 15 (F -> SEMICOLON C .)


state 185

    (39) K -> CLOSE_PARENTHESES . BLOCK
    (17) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 8

    BLOCK                          shift and go to state 198

state 186

    (36) J -> TYPE_S K .

    OPEN_BRACKET    reduce using rule 36 (J -> TYPE_S K .)
    ID              reduce using rule 36 (J -> TYPE_S K .)


state 187

    (38) K -> COMMA . I
    (33) I -> . ID TWO_POINTS J
    (34) I -> . L
    (37) L -> . CLOSE_PARENTHESES BLOCK

    ID              shift and go to state 88
    CLOSE_PARENTHESES shift and go to state 86

    I                              shift and go to state 199
    L                              shift and go to state 89

state 188

    (35) J -> TYPE_P K .

    OPEN_BRACKET    reduce using rule 35 (J -> TYPE_P K .)
    ID              reduce using rule 35 (J -> TYPE_P K .)


state 189

    (65) F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 200


state 190

    (111) U -> COMMA EXP U .

    TIMESOP         reduce using rule 111 (U -> COMMA EXP U .)
    DIVIDEOP        reduce using rule 111 (U -> COMMA EXP U .)
    PLUSOP          reduce using rule 111 (U -> COMMA EXP U .)
    MINUSOP         reduce using rule 111 (U -> COMMA EXP U .)
    RELOP           reduce using rule 111 (U -> COMMA EXP U .)
    CLOSE_BRACKET   reduce using rule 111 (U -> COMMA EXP U .)
    ID              reduce using rule 111 (U -> COMMA EXP U .)
    FOR_LOOP_KEYWORD reduce using rule 111 (U -> COMMA EXP U .)
    WHILE_LOOP_KEYWORD reduce using rule 111 (U -> COMMA EXP U .)
    IF_STATEMENT    reduce using rule 111 (U -> COMMA EXP U .)
    PRINT_KEYWORD   reduce using rule 111 (U -> COMMA EXP U .)
    PLOT_KEYWORD    reduce using rule 111 (U -> COMMA EXP U .)
    OPEN_PARENTHESES reduce using rule 111 (U -> COMMA EXP U .)
    CONS_INT        reduce using rule 111 (U -> COMMA EXP U .)
    CONS_FLOAT      reduce using rule 111 (U -> COMMA EXP U .)
    CLOSE_PARENTHESES reduce using rule 111 (U -> COMMA EXP U .)
    SEMICOLON       reduce using rule 111 (U -> COMMA EXP U .)
    COMMA           reduce using rule 111 (U -> COMMA EXP U .)
    CLOSE_SQUARE_BRACKET reduce using rule 111 (U -> COMMA EXP U .)


state 191

    (109) T -> OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET

    CLOSE_SQUARE_BRACKET shift and go to state 201


state 192

    (59) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 202


state 193

    (31) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON . EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK
    (74) EXPRESSION -> . EXP O
    (77) EXP -> . ATTRIBUTE P
    (78) EXP -> . TERM P
    (101) ATTRIBUTE -> . ID POINT ATTR
    (82) TERM -> . ATTRIBUTE Q
    (83) TERM -> . FACTOR Q
    (91) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (92) FACTOR -> . PLUSOP VAR_CONS
    (93) FACTOR -> . MINUSOP VAR_CONS
    (94) FACTOR -> . VAR_CONS
    (103) VAR_CONS -> . ID
    (104) VAR_CONS -> . ID S
    (105) VAR_CONS -> . CONS_INT
    (106) VAR_CONS -> . CONS_FLOAT

    ID              shift and go to state 75
    OPEN_PARENTHESES shift and go to state 35
    PLUSOP          shift and go to state 36
    MINUSOP         shift and go to state 22
    CONS_INT        shift and go to state 18
    CONS_FLOAT      shift and go to state 30

    EXPRESSION                     shift and go to state 203
    TERM                           shift and go to state 27
    EXP                            shift and go to state 25
    ATTRIBUTE                      shift and go to state 19
    VAR_CONS                       shift and go to state 24
    FACTOR                         shift and go to state 44

state 194

    (67) N -> ELSE_STATEMENT . BLOCK
    (17) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 8

    BLOCK                          shift and go to state 204

state 195

    (68) N -> empty .

    CLOSE_BRACKET   reduce using rule 68 (N -> empty .)
    ID              reduce using rule 68 (N -> empty .)
    FOR_LOOP_KEYWORD reduce using rule 68 (N -> empty .)
    WHILE_LOOP_KEYWORD reduce using rule 68 (N -> empty .)
    IF_STATEMENT    reduce using rule 68 (N -> empty .)
    PRINT_KEYWORD   reduce using rule 68 (N -> empty .)
    PLOT_KEYWORD    reduce using rule 68 (N -> empty .)
    OPEN_PARENTHESES reduce using rule 68 (N -> empty .)
    PLUSOP          reduce using rule 68 (N -> empty .)
    MINUSOP         reduce using rule 68 (N -> empty .)
    CONS_INT        reduce using rule 68 (N -> empty .)
    CONS_FLOAT      reduce using rule 68 (N -> empty .)


state 196

