Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AXIS_KEYWORD
    CONS_BOOL
    CTE_F
    CTE_I
    EQCIRCLE
    EULER_KEYWORD
    FALSE_KEYWORD
    GENERAL_KEYWORD
    PI_KEYWORD
    STANDARD_KEYWORD
    STRING
    TRUE_KEYWORD
    TWO_POINTS

Grammar

Rule 0     S' -> PROGRAM
    PLOT_KEYWORD    reduce using rule 97 (Q -> DIVIDEOP paso3b TERM .)
    OPEN_PARENTHESES reduce using rule 97 (Q -> DIVIDEOP paso3b TERM .)
    CONS_INT        reduce using rule 97 (Q -> DIVIDEOP paso3b TERM .)
    CONS_FLOAT      reduce using rule 97 (Q -> DIVIDEOP paso3b TERM .)
    SEMICOLON       reduce using rule 97 (Q -> DIVIDEOP paso3b TERM .)
    CLOSE_PARENTHESES reduce using rule 97 (Q -> DIVIDEOP paso3b TERM .)
    CLOSE_SQUARE_BRACKET reduce using rule 97 (Q -> DIVIDEOP paso3b TERM .)
    COMMA           reduce using rule 97 (Q -> DIVIDEOP paso3b TERM .)


state 169

    (48) J -> COMMA I .

    ID              reduce using rule 48 (J -> COMMA I .)
    OPEN_BRACKET    reduce using rule 48 (J -> COMMA I .)


state 170

    (49) J -> CLOSE_PARENTHESES BLOCK . ret_glob
    (51) ret_glob -> .

    ID              reduce using rule 51 (ret_glob -> .)
    OPEN_BRACKET    reduce using rule 51 (ret_glob -> .)

    ret_glob                       shift and go to state 181

state 171

    (50) J -> CLOSE_PARENTHESES VARS . BLOCK ret_glob
    (24) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 12

    BLOCK                          shift and go to state 182

state 172

    (18) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET add_variable D
    (86) EXP -> . TERM paso4 P
    (87) EXP -> . TERM paso4
    (93) TERM -> . FACTOR paso5 Q
    (94) TERM -> . FACTOR paso5
    (104) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (105) FACTOR -> . VAR_CONS
    (106) FACTOR -> . ATTRIBUTE
    (111) VAR_CONS -> . ID paso1a
    (112) VAR_CONS -> . ID paso1a S
    (113) VAR_CONS -> . CONS_INT paso1b
    (114) VAR_CONS -> . CONS_FLOAT paso1c
    (109) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 78
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXP                            shift and go to state 183
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 173

    (17) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable . D
    (20) D -> . COMMA C
    (21) D -> . SEMICOLON V
    (22) D -> . SEMICOLON termina_sym

    COMMA           shift and go to state 116
    SEMICOLON       shift and go to state 117

    D                              shift and go to state 184

state 174

    (70) F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 185


state 175

    (119) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET
    (86) EXP -> . TERM paso4 P
    (87) EXP -> . TERM paso4
    (93) TERM -> . FACTOR paso5 Q
    (94) TERM -> . FACTOR paso5
    (104) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (105) FACTOR -> . VAR_CONS
    (106) FACTOR -> . ATTRIBUTE
    (111) VAR_CONS -> . ID paso1a
    (112) VAR_CONS -> . ID paso1a S
    (113) VAR_CONS -> . CONS_INT paso1b
    (114) VAR_CONS -> . CONS_FLOAT paso1c
    (109) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 78
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXP                            shift and go to state 186
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 176

    (121) S -> OPEN_PARENTHESES EXP COMMA EXP . CLOSE_PARENTHESES

    CLOSE_PARENTHESES shift and go to state 187


state 177

    (40) FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP . SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack

    SEMICOLON       shift and go to state 188


state 178

    (71) CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N .

    CLOSE_BRACKET   reduce using rule 71 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N .)
    ID              reduce using rule 71 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N .)
    FOR_LOOP_KEYWORD reduce using rule 71 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N .)
    WHILE_LOOP_KEYWORD reduce using rule 71 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N .)
    IF_STATEMENT    reduce using rule 71 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N .)
    PRINT_KEYWORD   reduce using rule 71 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N .)
    PLOT_KEYWORD    reduce using rule 71 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N .)
    OPEN_PARENTHESES reduce using rule 71 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N .)
    CONS_INT        reduce using rule 71 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N .)
    CONS_FLOAT      reduce using rule 71 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N .)


state 179

    (73) N -> BLOCK . ELSE_STATEMENT gotoElse BLOCK endif
    (74) N -> BLOCK . endif
    (76) endif -> .

    ELSE_STATEMENT  shift and go to state 189
    CLOSE_BRACKET   reduce using rule 76 (endif -> .)
    ID              reduce using rule 76 (endif -> .)
    FOR_LOOP_KEYWORD reduce using rule 76 (endif -> .)
    WHILE_LOOP_KEYWORD reduce using rule 76 (endif -> .)
    IF_STATEMENT    reduce using rule 76 (endif -> .)
    PRINT_KEYWORD   reduce using rule 76 (endif -> .)
    PLOT_KEYWORD    reduce using rule 76 (endif -> .)
    OPEN_PARENTHESES reduce using rule 76 (endif -> .)
    CONS_INT        reduce using rule 76 (endif -> .)
    CONS_FLOAT      reduce using rule 76 (endif -> .)

    endif                          shift and go to state 190

state 180

    (64) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 191


state 181

    (49) J -> CLOSE_PARENTHESES BLOCK ret_glob .

    ID              reduce using rule 49 (J -> CLOSE_PARENTHESES BLOCK ret_glob .)
    OPEN_BRACKET    reduce using rule 49 (J -> CLOSE_PARENTHESES BLOCK ret_glob .)


state 182

    (50) J -> CLOSE_PARENTHESES VARS BLOCK . ret_glob
    (51) ret_glob -> .

    ID              reduce using rule 51 (ret_glob -> .)
    OPEN_BRACKET    reduce using rule 51 (ret_glob -> .)

    ret_glob                       shift and go to state 192

state 183

    (18) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET add_variable D

    CLOSE_SQUARE_BRACKET shift and go to state 193


state 184

    (17) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D .

    ID              reduce using rule 17 (C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D .)
    OPEN_BRACKET    reduce using rule 17 (C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D .)


state 185

    (70) F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .

    CLOSE_BRACKET   reduce using rule 70 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    ID              reduce using rule 70 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 70 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 70 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    IF_STATEMENT    reduce using rule 70 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 70 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 70 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 70 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    CONS_INT        reduce using rule 70 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    CONS_FLOAT      reduce using rule 70 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)


state 186

    (119) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET

    CLOSE_SQUARE_BRACKET shift and go to state 194


state 187

    (121) S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .

    TIMESOP         reduce using rule 121 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    DIVIDEOP        reduce using rule 121 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    PLUSOP          reduce using rule 121 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    MINUSOP         reduce using rule 121 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    RELOP           reduce using rule 121 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    CLOSE_BRACKET   reduce using rule 121 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    ID              reduce using rule 121 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    FOR_LOOP_KEYWORD reduce using rule 121 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    WHILE_LOOP_KEYWORD reduce using rule 121 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    IF_STATEMENT    reduce using rule 121 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    PRINT_KEYWORD   reduce using rule 121 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    PLOT_KEYWORD    reduce using rule 121 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    OPEN_PARENTHESES reduce using rule 121 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    CONS_INT        reduce using rule 121 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    CONS_FLOAT      reduce using rule 121 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    SEMICOLON       reduce using rule 121 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    CLOSE_PARENTHESES reduce using rule 121 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    CLOSE_SQUARE_BRACKET reduce using rule 121 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)
    COMMA           reduce using rule 121 (S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES .)


state 188

    (40) FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON . EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack
    (82) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (83) EXPRESSION -> . EXP
    (86) EXP -> . TERM paso4 P
    (87) EXP -> . TERM paso4
    (93) TERM -> . FACTOR paso5 Q
    (94) TERM -> . FACTOR paso5
    (104) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (105) FACTOR -> . VAR_CONS
    (106) FACTOR -> . ATTRIBUTE
    (111) VAR_CONS -> . ID paso1a
    (112) VAR_CONS -> . ID paso1a S
    (113) VAR_CONS -> . CONS_INT paso1b
    (114) VAR_CONS -> . CONS_FLOAT paso1c
    (109) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 78
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXP                            shift and go to state 43
    EXPRESSION                     shift and go to state 195
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 189

    (73) N -> BLOCK ELSE_STATEMENT . gotoElse BLOCK endif
    (75) gotoElse -> .

    OPEN_BRACKET    reduce using rule 75 (gotoElse -> .)

    gotoElse                       shift and go to state 196

state 190

    (74) N -> BLOCK endif .

    CLOSE_BRACKET   reduce using rule 74 (N -> BLOCK endif .)
    ID              reduce using rule 74 (N -> BLOCK endif .)
    FOR_LOOP_KEYWORD reduce using rule 74 (N -> BLOCK endif .)
    WHILE_LOOP_KEYWORD reduce using rule 74 (N -> BLOCK endif .)
    IF_STATEMENT    reduce using rule 74 (N -> BLOCK endif .)
    PRINT_KEYWORD   reduce using rule 74 (N -> BLOCK endif .)
    PLOT_KEYWORD    reduce using rule 74 (N -> BLOCK endif .)
    OPEN_PARENTHESES reduce using rule 74 (N -> BLOCK endif .)
    CONS_INT        reduce using rule 74 (N -> BLOCK endif .)
    CONS_FLOAT      reduce using rule 74 (N -> BLOCK endif .)


state 191

    (64) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .

    CLOSE_BRACKET   reduce using rule 64 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    ID              reduce using rule 64 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 64 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 64 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    IF_STATEMENT    reduce using rule 64 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 64 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 64 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 64 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    CONS_INT        reduce using rule 64 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    CONS_FLOAT      reduce using rule 64 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)


state 192

    (50) J -> CLOSE_PARENTHESES VARS BLOCK ret_glob .

    ID              reduce using rule 50 (J -> CLOSE_PARENTHESES VARS BLOCK ret_glob .)
    OPEN_BRACKET    reduce using rule 50 (J -> CLOSE_PARENTHESES VARS BLOCK ret_glob .)


state 193

    (18) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . add_variable D
    (19) add_variable -> .

    COMMA           reduce using rule 19 (add_variable -> .)
    SEMICOLON       reduce using rule 19 (add_variable -> .)

    add_variable                   shift and go to state 197

state 194

    (119) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .

    TIMESOP         reduce using rule 119 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    DIVIDEOP        reduce using rule 119 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    PLUSOP          reduce using rule 119 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    MINUSOP         reduce using rule 119 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    RELOP           reduce using rule 119 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 119 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    ID              reduce using rule 119 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    FOR_LOOP_KEYWORD reduce using rule 119 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    WHILE_LOOP_KEYWORD reduce using rule 119 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    IF_STATEMENT    reduce using rule 119 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    PRINT_KEYWORD   reduce using rule 119 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    PLOT_KEYWORD    reduce using rule 119 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    OPEN_PARENTHESES reduce using rule 119 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CONS_INT        reduce using rule 119 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CONS_FLOAT      reduce using rule 119 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    SEMICOLON       reduce using rule 119 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CLOSE_PARENTHESES reduce using rule 119 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CLOSE_SQUARE_BRACKET reduce using rule 119 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    COMMA           reduce using rule 119 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)


state 195

    (40) FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION . forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack
    (41) forExpression -> .

    SEMICOLON       reduce using rule 41 (forExpression -> .)

    forExpression                  shift and go to state 198

state 196

    (73) N -> BLOCK ELSE_STATEMENT gotoElse . BLOCK endif
    (24) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 12

    BLOCK                          shift and go to state 199

state 197

    (18) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable . D
    (20) D -> . COMMA C
    (21) D -> . SEMICOLON V
    (22) D -> . SEMICOLON termina_sym

    COMMA           shift and go to state 116
    SEMICOLON       shift and go to state 117

    D                              shift and go to state 200

state 198

    (40) FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression . SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack

    SEMICOLON       shift and go to state 201


state 199

    (73) N -> BLOCK ELSE_STATEMENT gotoElse BLOCK . endif
    (76) endif -> .

    CLOSE_BRACKET   reduce using rule 76 (endif -> .)
    ID              reduce using rule 76 (endif -> .)
    FOR_LOOP_KEYWORD reduce using rule 76 (endif -> .)
    WHILE_LOOP_KEYWORD reduce using rule 76 (endif -> .)
    IF_STATEMENT    reduce using rule 76 (endif -> .)
    PRINT_KEYWORD   reduce using rule 76 (endif -> .)
    PLOT_KEYWORD    reduce using rule 76 (endif -> .)
    OPEN_PARENTHESES reduce using rule 76 (endif -> .)
    CONS_INT        reduce using rule 76 (endif -> .)
    CONS_FLOAT      reduce using rule 76 (endif -> .)

    endif                          shift and go to state 202

state 200

    (18) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D .

    ID              reduce using rule 18 (C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D .)
    OPEN_BRACKET    reduce using rule 18 (C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D .)


state 201

    (40) FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON . ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack

    ID              shift and go to state 203


state 202

    (73) N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .

    CLOSE_BRACKET   reduce using rule 73 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    ID              reduce using rule 73 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    FOR_LOOP_KEYWORD reduce using rule 73 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    WHILE_LOOP_KEYWORD reduce using rule 73 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    IF_STATEMENT    reduce using rule 73 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    PRINT_KEYWORD   reduce using rule 73 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    PLOT_KEYWORD    reduce using rule 73 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    OPEN_PARENTHESES reduce using rule 73 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    CONS_INT        reduce using rule 73 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    CONS_FLOAT      reduce using rule 73 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)


state 203

    (40) FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID . EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack

    EQUALOP         shift and go to state 204


state 204

    (40) FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP . EXP CLOSE_PARENTHESES BLOCK forBack
    (86) EXP -> . TERM paso4 P
    (87) EXP -> . TERM paso4
    (93) TERM -> . FACTOR paso5 Q
    (94) TERM -> . FACTOR paso5
    (104) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (105) FACTOR -> . VAR_CONS
    (106) FACTOR -> . ATTRIBUTE
    (111) VAR_CONS -> . ID paso1a
    (112) VAR_CONS -> . ID paso1a S
    (113) VAR_CONS -> . CONS_INT paso1b
    (114) VAR_CONS -> . CONS_FLOAT paso1c
    (109) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 78
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXP                            shift and go to state 205
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 205

    (40) FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP . CLOSE_PARENTHESES BLOCK forBack

    CLOSE_PARENTHESES shift and go to state 206


state 206

    (40) FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES . BLOCK forBack
    (24) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 12

    BLOCK                          shift and go to state 207

state 207

