Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (150) SC -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET arrCall1
    (151) SC -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (117) EXP -> . TERM paso4 P
    (118) EXP -> . TERM paso4
    (124) TERM -> . FACTOR paso5 Q
    (125) TERM -> . FACTOR paso5
    (131) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (132) FACTOR -> . VAR_CONS
    (135) VAR_CONS -> . ID paso1a
    (136) VAR_CONS -> . PROC_KEYWORD ID S
    (137) VAR_CONS -> . ID SC
    (138) VAR_CONS -> . CONS_INT paso1b
    (139) VAR_CONS -> . CONS_FLOAT paso1c
    (140) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (141) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (142) VAR_CONS -> . TRUE_KEYWORD paso1d
    (143) VAR_CONS -> . FALSE_KEYWORD paso1d

    OPEN_PARENTHESES shift and go to state 51
    ID              shift and go to state 85
    PROC_KEYWORD    shift and go to state 86
    CONS_INT        shift and go to state 61
    CONS_FLOAT      shift and go to state 62
    MINUSOP         shift and go to state 63
    TRUE_KEYWORD    shift and go to state 64
    FALSE_KEYWORD   shift and go to state 65

    EXP                            shift and go to state 109
    TERM                           shift and go to state 58
    FACTOR                         shift and go to state 59
    VAR_CONS                       shift and go to state 60

state 76

    (135) VAR_CONS -> ID paso1a .

    TIMESOP         reduce using rule 135 (VAR_CONS -> ID paso1a .)
    DIVIDEOP        reduce using rule 135 (VAR_CONS -> ID paso1a .)
    PLUSOP          reduce using rule 135 (VAR_CONS -> ID paso1a .)
    MINUSOP         reduce using rule 135 (VAR_CONS -> ID paso1a .)
    RELOP           reduce using rule 135 (VAR_CONS -> ID paso1a .)
    AND_KEYWORD     reduce using rule 135 (VAR_CONS -> ID paso1a .)
    OR_KEYWORD      reduce using rule 135 (VAR_CONS -> ID paso1a .)
    CLOSE_BRACKET   reduce using rule 135 (VAR_CONS -> ID paso1a .)
    NOT_KEYWORD     reduce using rule 135 (VAR_CONS -> ID paso1a .)
    ID              reduce using rule 135 (VAR_CONS -> ID paso1a .)
    FOR_LOOP_KEYWORD reduce using rule 135 (VAR_CONS -> ID paso1a .)
    WHILE_LOOP_KEYWORD reduce using rule 135 (VAR_CONS -> ID paso1a .)
    IF_STATEMENT    reduce using rule 135 (VAR_CONS -> ID paso1a .)
    RETURN_KEYWORD  reduce using rule 135 (VAR_CONS -> ID paso1a .)
    PROC_KEYWORD    reduce using rule 135 (VAR_CONS -> ID paso1a .)
    PRINT_KEYWORD   reduce using rule 135 (VAR_CONS -> ID paso1a .)
    PLOT_KEYWORD    reduce using rule 135 (VAR_CONS -> ID paso1a .)
    OPEN_PARENTHESES reduce using rule 135 (VAR_CONS -> ID paso1a .)
    CONS_INT        reduce using rule 135 (VAR_CONS -> ID paso1a .)
    CONS_FLOAT      reduce using rule 135 (VAR_CONS -> ID paso1a .)
    TRUE_KEYWORD    reduce using rule 135 (VAR_CONS -> ID paso1a .)
    FALSE_KEYWORD   reduce using rule 135 (VAR_CONS -> ID paso1a .)
    SEMICOLON       reduce using rule 135 (VAR_CONS -> ID paso1a .)
    CLOSE_SQUARE_BRACKET reduce using rule 135 (VAR_CONS -> ID paso1a .)
    CLOSE_PARENTHESES reduce using rule 135 (VAR_CONS -> ID paso1a .)
    COMMA           reduce using rule 135 (VAR_CONS -> ID paso1a .)


state 77

    (137) VAR_CONS -> ID SC .

    TIMESOP         reduce using rule 137 (VAR_CONS -> ID SC .)
    DIVIDEOP        reduce using rule 137 (VAR_CONS -> ID SC .)
    PLUSOP          reduce using rule 137 (VAR_CONS -> ID SC .)
    MINUSOP         reduce using rule 137 (VAR_CONS -> ID SC .)
    RELOP           reduce using rule 137 (VAR_CONS -> ID SC .)
    AND_KEYWORD     reduce using rule 137 (VAR_CONS -> ID SC .)
    OR_KEYWORD      reduce using rule 137 (VAR_CONS -> ID SC .)
    CLOSE_BRACKET   reduce using rule 137 (VAR_CONS -> ID SC .)
    NOT_KEYWORD     reduce using rule 137 (VAR_CONS -> ID SC .)
    ID              reduce using rule 137 (VAR_CONS -> ID SC .)
    FOR_LOOP_KEYWORD reduce using rule 137 (VAR_CONS -> ID SC .)
    WHILE_LOOP_KEYWORD reduce using rule 137 (VAR_CONS -> ID SC .)
    IF_STATEMENT    reduce using rule 137 (VAR_CONS -> ID SC .)
    RETURN_KEYWORD  reduce using rule 137 (VAR_CONS -> ID SC .)
    PROC_KEYWORD    reduce using rule 137 (VAR_CONS -> ID SC .)
    PRINT_KEYWORD   reduce using rule 137 (VAR_CONS -> ID SC .)
    PLOT_KEYWORD    reduce using rule 137 (VAR_CONS -> ID SC .)
    OPEN_PARENTHESES reduce using rule 137 (VAR_CONS -> ID SC .)
    CONS_INT        reduce using rule 137 (VAR_CONS -> ID SC .)
    CONS_FLOAT      reduce using rule 137 (VAR_CONS -> ID SC .)
    TRUE_KEYWORD    reduce using rule 137 (VAR_CONS -> ID SC .)
    FALSE_KEYWORD   reduce using rule 137 (VAR_CONS -> ID SC .)
    SEMICOLON       reduce using rule 137 (VAR_CONS -> ID SC .)
    CLOSE_SQUARE_BRACKET reduce using rule 137 (VAR_CONS -> ID SC .)
    CLOSE_PARENTHESES reduce using rule 137 (VAR_CONS -> ID SC .)
    COMMA           reduce using rule 137 (VAR_CONS -> ID SC .)


state 78

    (113) EXPRESSION -> EXP RELOP . paso8 EXP paso9
    (115) paso8 -> .

    OPEN_PARENTHESES reduce using rule 115 (paso8 -> .)
    ID              reduce using rule 115 (paso8 -> .)
    PROC_KEYWORD    reduce using rule 115 (paso8 -> .)
    CONS_INT        reduce using rule 115 (paso8 -> .)
    CONS_FLOAT      reduce using rule 115 (paso8 -> .)
    MINUSOP         reduce using rule 115 (paso8 -> .)
    TRUE_KEYWORD    reduce using rule 115 (paso8 -> .)
    FALSE_KEYWORD   reduce using rule 115 (paso8 -> .)

    paso8                          shift and go to state 110

state 79

    (57) FOR_LOOP -> FOR_LOOP_KEYWORD saveCount . OPEN_PARENTHESES ASSIGN forJump EXPRESSION_BOOL forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack

    OPEN_PARENTHESES shift and go to state 111


state 80

    (131) FACTOR -> OPEN_PARENTHESES paso6 . EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (104) EXPRESSION_BOOL -> . EXPRESSION paso2bool BBB
    (105) EXPRESSION_BOOL -> . EXPRESSION paso2bool
    (106) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool
    (107) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB
    (113) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (114) EXPRESSION -> . EXP
    (117) EXP -> . TERM paso4 P
    (118) EXP -> . TERM paso4
    (124) TERM -> . FACTOR paso5 Q
    (125) TERM -> . FACTOR paso5
    (131) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (132) FACTOR -> . VAR_CONS
    (135) VAR_CONS -> . ID paso1a
    (136) VAR_CONS -> . PROC_KEYWORD ID S
    (137) VAR_CONS -> . ID SC
    (138) VAR_CONS -> . CONS_INT paso1b
    (139) VAR_CONS -> . CONS_FLOAT paso1c
    (140) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (141) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (142) VAR_CONS -> . TRUE_KEYWORD paso1d
    (143) VAR_CONS -> . FALSE_KEYWORD paso1d

    NOT_KEYWORD     shift and go to state 45
    OPEN_PARENTHESES shift and go to state 51
    ID              shift and go to state 85
    PROC_KEYWORD    shift and go to state 86
    CONS_INT        shift and go to state 61
    CONS_FLOAT      shift and go to state 62
    MINUSOP         shift and go to state 63
    TRUE_KEYWORD    shift and go to state 64
    FALSE_KEYWORD   shift and go to state 65

    EXPRESSION_BOOL                shift and go to state 112
    EXPRESSION                     shift and go to state 44
    EXP                            shift and go to state 47
    TERM                           shift and go to state 58
    FACTOR                         shift and go to state 59
    VAR_CONS                       shift and go to state 60

state 81

    (90) WHILE_LOOP -> WHILE_LOOP_KEYWORD WHILE_paso1 . OPEN_PARENTHESES EXPRESSION_BOOL CLOSE_PARENTHESES WHILE_paso2 BLOCK WHILE_paso3

    OPEN_PARENTHESES shift and go to state 113


state 82

    (98) CONDITION -> IF_STATEMENT OPEN_PARENTHESES . EXPRESSION_BOOL CLOSE_PARENTHESES gotoFcond N
    (104) EXPRESSION_BOOL -> . EXPRESSION paso2bool BBB
    (105) EXPRESSION_BOOL -> . EXPRESSION paso2bool
    (106) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool
    (107) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB
    (113) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (114) EXPRESSION -> . EXP
    (117) EXP -> . TERM paso4 P
    (118) EXP -> . TERM paso4
    (124) TERM -> . FACTOR paso5 Q
    (125) TERM -> . FACTOR paso5
    (131) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (132) FACTOR -> . VAR_CONS
    (135) VAR_CONS -> . ID paso1a
    (136) VAR_CONS -> . PROC_KEYWORD ID S
    (137) VAR_CONS -> . ID SC
    (138) VAR_CONS -> . CONS_INT paso1b
    (139) VAR_CONS -> . CONS_FLOAT paso1c
    (140) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (141) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (142) VAR_CONS -> . TRUE_KEYWORD paso1d
    (143) VAR_CONS -> . FALSE_KEYWORD paso1d

    NOT_KEYWORD     shift and go to state 45
    OPEN_PARENTHESES shift and go to state 51
    ID              shift and go to state 85
    PROC_KEYWORD    shift and go to state 86
    CONS_INT        shift and go to state 61
    CONS_FLOAT      shift and go to state 62
    MINUSOP         shift and go to state 63
    TRUE_KEYWORD    shift and go to state 64
    FALSE_KEYWORD   shift and go to state 65

    EXPRESSION_BOOL                shift and go to state 114
    EXPRESSION                     shift and go to state 44
    EXP                            shift and go to state 47
    TERM                           shift and go to state 58
    FACTOR                         shift and go to state 59
    VAR_CONS                       shift and go to state 60

state 83

    (39) RETURN_STATEMENT -> RETURN_KEYWORD EXPRESSION_BOOL . SEMICOLON ret

    SEMICOLON       shift and go to state 115


state 84

    (40) RETURN_STATEMENT -> RETURN_KEYWORD SEMICOLON . ret_void
    (42) ret_void -> .

    CLOSE_BRACKET   reduce using rule 42 (ret_void -> .)
    NOT_KEYWORD     reduce using rule 42 (ret_void -> .)
    ID              reduce using rule 42 (ret_void -> .)
    FOR_LOOP_KEYWORD reduce using rule 42 (ret_void -> .)
    WHILE_LOOP_KEYWORD reduce using rule 42 (ret_void -> .)
    IF_STATEMENT    reduce using rule 42 (ret_void -> .)
    RETURN_KEYWORD  reduce using rule 42 (ret_void -> .)
    PROC_KEYWORD    reduce using rule 42 (ret_void -> .)
    PRINT_KEYWORD   reduce using rule 42 (ret_void -> .)
    PLOT_KEYWORD    reduce using rule 42 (ret_void -> .)
    OPEN_PARENTHESES reduce using rule 42 (ret_void -> .)
    CONS_INT        reduce using rule 42 (ret_void -> .)
    CONS_FLOAT      reduce using rule 42 (ret_void -> .)
    MINUSOP         reduce using rule 42 (ret_void -> .)
    TRUE_KEYWORD    reduce using rule 42 (ret_void -> .)
    FALSE_KEYWORD   reduce using rule 42 (ret_void -> .)

    ret_void                       shift and go to state 116

state 85

    (135) VAR_CONS -> ID . paso1a
    (137) VAR_CONS -> ID . SC
    (145) paso1a -> .
    (150) SC -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1
    (151) SC -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET

    TIMESOP         reduce using rule 145 (paso1a -> .)
    DIVIDEOP        reduce using rule 145 (paso1a -> .)
    PLUSOP          reduce using rule 145 (paso1a -> .)
    MINUSOP         reduce using rule 145 (paso1a -> .)
    RELOP           reduce using rule 145 (paso1a -> .)
    AND_KEYWORD     reduce using rule 145 (paso1a -> .)
    OR_KEYWORD      reduce using rule 145 (paso1a -> .)
    SEMICOLON       reduce using rule 145 (paso1a -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 145 (paso1a -> .)
    CLOSE_BRACKET   reduce using rule 145 (paso1a -> .)
    NOT_KEYWORD     reduce using rule 145 (paso1a -> .)
    ID              reduce using rule 145 (paso1a -> .)
    FOR_LOOP_KEYWORD reduce using rule 145 (paso1a -> .)
    WHILE_LOOP_KEYWORD reduce using rule 145 (paso1a -> .)
    IF_STATEMENT    reduce using rule 145 (paso1a -> .)
    RETURN_KEYWORD  reduce using rule 145 (paso1a -> .)
    PROC_KEYWORD    reduce using rule 145 (paso1a -> .)
    PRINT_KEYWORD   reduce using rule 145 (paso1a -> .)
    PLOT_KEYWORD    reduce using rule 145 (paso1a -> .)
    OPEN_PARENTHESES reduce using rule 145 (paso1a -> .)
    CONS_INT        reduce using rule 145 (paso1a -> .)
    CONS_FLOAT      reduce using rule 145 (paso1a -> .)
    TRUE_KEYWORD    reduce using rule 145 (paso1a -> .)
    FALSE_KEYWORD   reduce using rule 145 (paso1a -> .)
    CLOSE_PARENTHESES reduce using rule 145 (paso1a -> .)
    COMMA           reduce using rule 145 (paso1a -> .)
    OPEN_SQUARE_BRACKET shift and go to state 117

    paso1a                         shift and go to state 76
    SC                             shift and go to state 77

state 86

    (136) VAR_CONS -> PROC_KEYWORD . ID S

    ID              shift and go to state 118


state 87

    (43) PROC_CALL -> PROC_KEYWORD ID . modCall_paso1 modCall_paso2 OPEN_PARENTHESES V1
    (136) VAR_CONS -> PROC_KEYWORD ID . S
    (157) modCall_paso1 -> .
    (149) S -> . modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS

    OPEN_PARENTHESES reduce using rule 157 (modCall_paso1 -> .)

    modCall_paso1                  shift and go to state 119
    S                              shift and go to state 120

state 88

    (86) PRINT -> PRINT_KEYWORD OPEN_PARENTHESES . M
    (87) PRINT -> PRINT_KEYWORD OPEN_PARENTHESES . MM
    (88) M -> . CONS_STRING CLOSE_PARENTHESES SEMICOLON
    (89) MM -> . EXPRESSION_BOOL CLOSE_PARENTHESES SEMICOLON
    (104) EXPRESSION_BOOL -> . EXPRESSION paso2bool BBB
    (105) EXPRESSION_BOOL -> . EXPRESSION paso2bool
    (106) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool
    (107) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB
    (113) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (114) EXPRESSION -> . EXP
    (117) EXP -> . TERM paso4 P
    (118) EXP -> . TERM paso4
    (124) TERM -> . FACTOR paso5 Q
    (125) TERM -> . FACTOR paso5
    (131) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (132) FACTOR -> . VAR_CONS
    (135) VAR_CONS -> . ID paso1a
    (136) VAR_CONS -> . PROC_KEYWORD ID S
    (137) VAR_CONS -> . ID SC
    (138) VAR_CONS -> . CONS_INT paso1b
    (139) VAR_CONS -> . CONS_FLOAT paso1c
    (140) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (141) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (142) VAR_CONS -> . TRUE_KEYWORD paso1d
    (143) VAR_CONS -> . FALSE_KEYWORD paso1d

    CONS_STRING     shift and go to state 123
    NOT_KEYWORD     shift and go to state 45
    OPEN_PARENTHESES shift and go to state 51
    ID              shift and go to state 85
    PROC_KEYWORD    shift and go to state 86
    CONS_INT        shift and go to state 61
    CONS_FLOAT      shift and go to state 62
    MINUSOP         shift and go to state 63
    TRUE_KEYWORD    shift and go to state 64
    FALSE_KEYWORD   shift and go to state 65

    M                              shift and go to state 121
    MM                             shift and go to state 122
    EXPRESSION_BOOL                shift and go to state 124
    EXPRESSION                     shift and go to state 44
    EXP                            shift and go to state 47
    TERM                           shift and go to state 58
    FACTOR                         shift and go to state 59
    VAR_CONS                       shift and go to state 60

state 89

    (94) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES . ID save_name COMMA COLOR flagColor CLOSE_PARENTHESES SEMICOLON
    (95) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES . ID save_name CLOSE_PARENTHESES SEMICOLON

    ID              shift and go to state 125


state 90

    (117) EXP -> TERM paso4 . P
    (118) EXP -> TERM paso4 .
    (120) P -> . PLUSOP paso2a EXP
    (121) P -> . MINUSOP paso2b EXP

  ! shift/reduce conflict for MINUSOP resolved as shift
    RELOP           reduce using rule 118 (EXP -> TERM paso4 .)
    AND_KEYWORD     reduce using rule 118 (EXP -> TERM paso4 .)
    OR_KEYWORD      reduce using rule 118 (EXP -> TERM paso4 .)
    CLOSE_BRACKET   reduce using rule 118 (EXP -> TERM paso4 .)
    NOT_KEYWORD     reduce using rule 118 (EXP -> TERM paso4 .)
    ID              reduce using rule 118 (EXP -> TERM paso4 .)
    FOR_LOOP_KEYWORD reduce using rule 118 (EXP -> TERM paso4 .)
    WHILE_LOOP_KEYWORD reduce using rule 118 (EXP -> TERM paso4 .)
    IF_STATEMENT    reduce using rule 118 (EXP -> TERM paso4 .)
    RETURN_KEYWORD  reduce using rule 118 (EXP -> TERM paso4 .)
    PROC_KEYWORD    reduce using rule 118 (EXP -> TERM paso4 .)
    PRINT_KEYWORD   reduce using rule 118 (EXP -> TERM paso4 .)
    PLOT_KEYWORD    reduce using rule 118 (EXP -> TERM paso4 .)
    OPEN_PARENTHESES reduce using rule 118 (EXP -> TERM paso4 .)
    CONS_INT        reduce using rule 118 (EXP -> TERM paso4 .)
    CONS_FLOAT      reduce using rule 118 (EXP -> TERM paso4 .)
    TRUE_KEYWORD    reduce using rule 118 (EXP -> TERM paso4 .)
    FALSE_KEYWORD   reduce using rule 118 (EXP -> TERM paso4 .)
    SEMICOLON       reduce using rule 118 (EXP -> TERM paso4 .)
    CLOSE_SQUARE_BRACKET reduce using rule 118 (EXP -> TERM paso4 .)
    CLOSE_PARENTHESES reduce using rule 118 (EXP -> TERM paso4 .)
    COMMA           reduce using rule 118 (EXP -> TERM paso4 .)
    PLUSOP          shift and go to state 127
    MINUSOP         shift and go to state 128

  ! MINUSOP         [ reduce using rule 118 (EXP -> TERM paso4 .) ]

    P                              shift and go to state 126

state 91

    (124) TERM -> FACTOR paso5 . Q
    (125) TERM -> FACTOR paso5 .
    (127) Q -> . TIMESOP paso3a TERM
    (128) Q -> . DIVIDEOP paso3b TERM

    PLUSOP          reduce using rule 125 (TERM -> FACTOR paso5 .)
    MINUSOP         reduce using rule 125 (TERM -> FACTOR paso5 .)
    RELOP           reduce using rule 125 (TERM -> FACTOR paso5 .)
    AND_KEYWORD     reduce using rule 125 (TERM -> FACTOR paso5 .)
    OR_KEYWORD      reduce using rule 125 (TERM -> FACTOR paso5 .)
    CLOSE_BRACKET   reduce using rule 125 (TERM -> FACTOR paso5 .)
    NOT_KEYWORD     reduce using rule 125 (TERM -> FACTOR paso5 .)
    ID              reduce using rule 125 (TERM -> FACTOR paso5 .)
    FOR_LOOP_KEYWORD reduce using rule 125 (TERM -> FACTOR paso5 .)
    WHILE_LOOP_KEYWORD reduce using rule 125 (TERM -> FACTOR paso5 .)
    IF_STATEMENT    reduce using rule 125 (TERM -> FACTOR paso5 .)
    RETURN_KEYWORD  reduce using rule 125 (TERM -> FACTOR paso5 .)
    PROC_KEYWORD    reduce using rule 125 (TERM -> FACTOR paso5 .)
    PRINT_KEYWORD   reduce using rule 125 (TERM -> FACTOR paso5 .)
    PLOT_KEYWORD    reduce using rule 125 (TERM -> FACTOR paso5 .)
    OPEN_PARENTHESES reduce using rule 125 (TERM -> FACTOR paso5 .)
    CONS_INT        reduce using rule 125 (TERM -> FACTOR paso5 .)
    CONS_FLOAT      reduce using rule 125 (TERM -> FACTOR paso5 .)
    TRUE_KEYWORD    reduce using rule 125 (TERM -> FACTOR paso5 .)
    FALSE_KEYWORD   reduce using rule 125 (TERM -> FACTOR paso5 .)
    SEMICOLON       reduce using rule 125 (TERM -> FACTOR paso5 .)
    CLOSE_SQUARE_BRACKET reduce using rule 125 (TERM -> FACTOR paso5 .)
    CLOSE_PARENTHESES reduce using rule 125 (TERM -> FACTOR paso5 .)
    COMMA           reduce using rule 125 (TERM -> FACTOR paso5 .)
    TIMESOP         shift and go to state 130
    DIVIDEOP        shift and go to state 131

    Q                              shift and go to state 129

state 92

    (138) VAR_CONS -> CONS_INT paso1b .
