Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AXIS_KEYWORD
    CONS_BOOL
    CTE_F
    CTE_I
    EQCIRCLE
    EULER_KEYWORD
    GENERAL_KEYWORD
    PI_KEYWORD
    STANDARD_KEYWORD
    STRING
    TWO_POINTS

Grammar

Rule 0     S' -> PROGRAM
    ID              shift and go to state 95
    CONS_INT        shift and go to state 60
    CONS_FLOAT      shift and go to state 61
    TRUE_KEYWORD    shift and go to state 62
    FALSE_KEYWORD   shift and go to state 63

    EXPRESSION                     shift and go to state 118
    EXP                            shift and go to state 46
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CONS                       shift and go to state 58
    ATTRIBUTE                      shift and go to state 59

state 81

    (39) PROC_CALL -> PROC_KEYWORD ID . modCall_paso1 modCall_paso2 OPEN_PARENTHESES V1
    (153) modCall_paso1 -> .

    OPEN_PARENTHESES reduce using rule 153 (modCall_paso1 -> .)

    modCall_paso1                  shift and go to state 119

state 82

    (82) PRINT -> PRINT_KEYWORD OPEN_PARENTHESES . M
    (83) PRINT -> PRINT_KEYWORD OPEN_PARENTHESES . MM
    (84) M -> . CONS_STRING CLOSE_PARENTHESES SEMICOLON
    (85) MM -> . EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON
    (100) EXPRESSION_OP -> . EXPRESSION
    (101) EXPRESSION_OP -> . ATTRIBUTE_2
    (105) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (106) EXPRESSION -> . EXP
    (133) ATTRIBUTE_2 -> . ID POINT ATTR_2
    (109) EXP -> . TERM paso4 P
    (110) EXP -> . TERM paso4
    (116) TERM -> . FACTOR paso5 Q
    (117) TERM -> . FACTOR paso5
    (127) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (128) FACTOR -> . VAR_CONS
    (129) FACTOR -> . ATTRIBUTE
    (134) VAR_CONS -> . ID paso1a
    (135) VAR_CONS -> . ID S
    (136) VAR_CONS -> . CONS_INT paso1b
    (137) VAR_CONS -> . CONS_FLOAT paso1c
    (138) VAR_CONS -> . TRUE_KEYWORD paso1d
    (139) VAR_CONS -> . FALSE_KEYWORD paso1d
    (132) ATTRIBUTE -> . ID POINT ATTR

    CONS_STRING     shift and go to state 122
    ID              shift and go to state 124
    OPEN_PARENTHESES shift and go to state 50
    CONS_INT        shift and go to state 60
    CONS_FLOAT      shift and go to state 61
    TRUE_KEYWORD    shift and go to state 62
    FALSE_KEYWORD   shift and go to state 63

    M                              shift and go to state 120
    MM                             shift and go to state 121
    EXPRESSION_OP                  shift and go to state 123
    EXPRESSION                     shift and go to state 43
    ATTRIBUTE_2                    shift and go to state 44
    EXP                            shift and go to state 46
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CONS                       shift and go to state 58
    ATTRIBUTE                      shift and go to state 59

state 83

    (87) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES . ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (88) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES . ID CLOSE_PARENTHESES SEMICOLON

    ID              shift and go to state 125


state 84

    (109) EXP -> TERM paso4 . P
    (110) EXP -> TERM paso4 .
    (112) P -> . PLUSOP paso2a EXP
    (113) P -> . MINUSOP paso2b EXP

    RELOP           reduce using rule 110 (EXP -> TERM paso4 .)
    CLOSE_BRACKET   reduce using rule 110 (EXP -> TERM paso4 .)
    ID              reduce using rule 110 (EXP -> TERM paso4 .)
    FOR_LOOP_KEYWORD reduce using rule 110 (EXP -> TERM paso4 .)
    WHILE_LOOP_KEYWORD reduce using rule 110 (EXP -> TERM paso4 .)
    IF_STATEMENT    reduce using rule 110 (EXP -> TERM paso4 .)
    PROC_KEYWORD    reduce using rule 110 (EXP -> TERM paso4 .)
    PRINT_KEYWORD   reduce using rule 110 (EXP -> TERM paso4 .)
    PLOT_KEYWORD    reduce using rule 110 (EXP -> TERM paso4 .)
    OPEN_PARENTHESES reduce using rule 110 (EXP -> TERM paso4 .)
    CONS_INT        reduce using rule 110 (EXP -> TERM paso4 .)
    CONS_FLOAT      reduce using rule 110 (EXP -> TERM paso4 .)
    TRUE_KEYWORD    reduce using rule 110 (EXP -> TERM paso4 .)
    FALSE_KEYWORD   reduce using rule 110 (EXP -> TERM paso4 .)
    CLOSE_SQUARE_BRACKET reduce using rule 110 (EXP -> TERM paso4 .)
    CLOSE_PARENTHESES reduce using rule 110 (EXP -> TERM paso4 .)
    SEMICOLON       reduce using rule 110 (EXP -> TERM paso4 .)
    COMMA           reduce using rule 110 (EXP -> TERM paso4 .)
    PLUSOP          shift and go to state 127
    MINUSOP         shift and go to state 128

    P                              shift and go to state 126

state 85

    (116) TERM -> FACTOR paso5 . Q
    (117) TERM -> FACTOR paso5 .
    (119) Q -> . TIMESOP paso3a TERM
    (120) Q -> . DIVIDEOP paso3b TERM

    PLUSOP          reduce using rule 117 (TERM -> FACTOR paso5 .)
    MINUSOP         reduce using rule 117 (TERM -> FACTOR paso5 .)
    RELOP           reduce using rule 117 (TERM -> FACTOR paso5 .)
    CLOSE_BRACKET   reduce using rule 117 (TERM -> FACTOR paso5 .)
    ID              reduce using rule 117 (TERM -> FACTOR paso5 .)
    FOR_LOOP_KEYWORD reduce using rule 117 (TERM -> FACTOR paso5 .)
    WHILE_LOOP_KEYWORD reduce using rule 117 (TERM -> FACTOR paso5 .)
    IF_STATEMENT    reduce using rule 117 (TERM -> FACTOR paso5 .)
    PROC_KEYWORD    reduce using rule 117 (TERM -> FACTOR paso5 .)
    PRINT_KEYWORD   reduce using rule 117 (TERM -> FACTOR paso5 .)
    PLOT_KEYWORD    reduce using rule 117 (TERM -> FACTOR paso5 .)
    OPEN_PARENTHESES reduce using rule 117 (TERM -> FACTOR paso5 .)
    CONS_INT        reduce using rule 117 (TERM -> FACTOR paso5 .)
    CONS_FLOAT      reduce using rule 117 (TERM -> FACTOR paso5 .)
    TRUE_KEYWORD    reduce using rule 117 (TERM -> FACTOR paso5 .)
    FALSE_KEYWORD   reduce using rule 117 (TERM -> FACTOR paso5 .)
    CLOSE_SQUARE_BRACKET reduce using rule 117 (TERM -> FACTOR paso5 .)
    CLOSE_PARENTHESES reduce using rule 117 (TERM -> FACTOR paso5 .)
    SEMICOLON       reduce using rule 117 (TERM -> FACTOR paso5 .)
    COMMA           reduce using rule 117 (TERM -> FACTOR paso5 .)
    TIMESOP         shift and go to state 130
    DIVIDEOP        shift and go to state 131

    Q                              shift and go to state 129

state 86

    (136) VAR_CONS -> CONS_INT paso1b .

    TIMESOP         reduce using rule 136 (VAR_CONS -> CONS_INT paso1b .)
    DIVIDEOP        reduce using rule 136 (VAR_CONS -> CONS_INT paso1b .)
    PLUSOP          reduce using rule 136 (VAR_CONS -> CONS_INT paso1b .)
    MINUSOP         reduce using rule 136 (VAR_CONS -> CONS_INT paso1b .)
    RELOP           reduce using rule 136 (VAR_CONS -> CONS_INT paso1b .)
    CLOSE_BRACKET   reduce using rule 136 (VAR_CONS -> CONS_INT paso1b .)
    ID              reduce using rule 136 (VAR_CONS -> CONS_INT paso1b .)
    FOR_LOOP_KEYWORD reduce using rule 136 (VAR_CONS -> CONS_INT paso1b .)
    WHILE_LOOP_KEYWORD reduce using rule 136 (VAR_CONS -> CONS_INT paso1b .)
    IF_STATEMENT    reduce using rule 136 (VAR_CONS -> CONS_INT paso1b .)
    PROC_KEYWORD    reduce using rule 136 (VAR_CONS -> CONS_INT paso1b .)
    PRINT_KEYWORD   reduce using rule 136 (VAR_CONS -> CONS_INT paso1b .)
    PLOT_KEYWORD    reduce using rule 136 (VAR_CONS -> CONS_INT paso1b .)
    OPEN_PARENTHESES reduce using rule 136 (VAR_CONS -> CONS_INT paso1b .)
    CONS_INT        reduce using rule 136 (VAR_CONS -> CONS_INT paso1b .)
    CONS_FLOAT      reduce using rule 136 (VAR_CONS -> CONS_INT paso1b .)
    TRUE_KEYWORD    reduce using rule 136 (VAR_CONS -> CONS_INT paso1b .)
    FALSE_KEYWORD   reduce using rule 136 (VAR_CONS -> CONS_INT paso1b .)
    CLOSE_SQUARE_BRACKET reduce using rule 136 (VAR_CONS -> CONS_INT paso1b .)
    CLOSE_PARENTHESES reduce using rule 136 (VAR_CONS -> CONS_INT paso1b .)
    SEMICOLON       reduce using rule 136 (VAR_CONS -> CONS_INT paso1b .)
    COMMA           reduce using rule 136 (VAR_CONS -> CONS_INT paso1b .)


state 87

    (137) VAR_CONS -> CONS_FLOAT paso1c .

    TIMESOP         reduce using rule 137 (VAR_CONS -> CONS_FLOAT paso1c .)
    DIVIDEOP        reduce using rule 137 (VAR_CONS -> CONS_FLOAT paso1c .)
    PLUSOP          reduce using rule 137 (VAR_CONS -> CONS_FLOAT paso1c .)
    MINUSOP         reduce using rule 137 (VAR_CONS -> CONS_FLOAT paso1c .)
    RELOP           reduce using rule 137 (VAR_CONS -> CONS_FLOAT paso1c .)
    CLOSE_BRACKET   reduce using rule 137 (VAR_CONS -> CONS_FLOAT paso1c .)
    ID              reduce using rule 137 (VAR_CONS -> CONS_FLOAT paso1c .)
    FOR_LOOP_KEYWORD reduce using rule 137 (VAR_CONS -> CONS_FLOAT paso1c .)
    WHILE_LOOP_KEYWORD reduce using rule 137 (VAR_CONS -> CONS_FLOAT paso1c .)
    IF_STATEMENT    reduce using rule 137 (VAR_CONS -> CONS_FLOAT paso1c .)
    PROC_KEYWORD    reduce using rule 137 (VAR_CONS -> CONS_FLOAT paso1c .)
    PRINT_KEYWORD   reduce using rule 137 (VAR_CONS -> CONS_FLOAT paso1c .)
    PLOT_KEYWORD    reduce using rule 137 (VAR_CONS -> CONS_FLOAT paso1c .)
    OPEN_PARENTHESES reduce using rule 137 (VAR_CONS -> CONS_FLOAT paso1c .)
    CONS_INT        reduce using rule 137 (VAR_CONS -> CONS_FLOAT paso1c .)
    CONS_FLOAT      reduce using rule 137 (VAR_CONS -> CONS_FLOAT paso1c .)
    TRUE_KEYWORD    reduce using rule 137 (VAR_CONS -> CONS_FLOAT paso1c .)
    FALSE_KEYWORD   reduce using rule 137 (VAR_CONS -> CONS_FLOAT paso1c .)
    CLOSE_SQUARE_BRACKET reduce using rule 137 (VAR_CONS -> CONS_FLOAT paso1c .)
    CLOSE_PARENTHESES reduce using rule 137 (VAR_CONS -> CONS_FLOAT paso1c .)
    SEMICOLON       reduce using rule 137 (VAR_CONS -> CONS_FLOAT paso1c .)
    COMMA           reduce using rule 137 (VAR_CONS -> CONS_FLOAT paso1c .)


state 88

    (138) VAR_CONS -> TRUE_KEYWORD paso1d .

    TIMESOP         reduce using rule 138 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    DIVIDEOP        reduce using rule 138 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    PLUSOP          reduce using rule 138 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    MINUSOP         reduce using rule 138 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    RELOP           reduce using rule 138 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    CLOSE_BRACKET   reduce using rule 138 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    ID              reduce using rule 138 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    FOR_LOOP_KEYWORD reduce using rule 138 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    WHILE_LOOP_KEYWORD reduce using rule 138 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    IF_STATEMENT    reduce using rule 138 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    PROC_KEYWORD    reduce using rule 138 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    PRINT_KEYWORD   reduce using rule 138 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    PLOT_KEYWORD    reduce using rule 138 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    OPEN_PARENTHESES reduce using rule 138 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    CONS_INT        reduce using rule 138 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    CONS_FLOAT      reduce using rule 138 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    TRUE_KEYWORD    reduce using rule 138 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    FALSE_KEYWORD   reduce using rule 138 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    CLOSE_SQUARE_BRACKET reduce using rule 138 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    CLOSE_PARENTHESES reduce using rule 138 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    SEMICOLON       reduce using rule 138 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    COMMA           reduce using rule 138 (VAR_CONS -> TRUE_KEYWORD paso1d .)


state 89

    (139) VAR_CONS -> FALSE_KEYWORD paso1d .

    TIMESOP         reduce using rule 139 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    DIVIDEOP        reduce using rule 139 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    PLUSOP          reduce using rule 139 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    MINUSOP         reduce using rule 139 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    RELOP           reduce using rule 139 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    CLOSE_BRACKET   reduce using rule 139 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    ID              reduce using rule 139 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    FOR_LOOP_KEYWORD reduce using rule 139 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    WHILE_LOOP_KEYWORD reduce using rule 139 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    IF_STATEMENT    reduce using rule 139 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    PROC_KEYWORD    reduce using rule 139 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    PRINT_KEYWORD   reduce using rule 139 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    PLOT_KEYWORD    reduce using rule 139 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    OPEN_PARENTHESES reduce using rule 139 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    CONS_INT        reduce using rule 139 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    CONS_FLOAT      reduce using rule 139 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    TRUE_KEYWORD    reduce using rule 139 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    FALSE_KEYWORD   reduce using rule 139 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    CLOSE_SQUARE_BRACKET reduce using rule 139 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    CLOSE_PARENTHESES reduce using rule 139 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    SEMICOLON       reduce using rule 139 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    COMMA           reduce using rule 139 (VAR_CONS -> FALSE_KEYWORD paso1d .)


state 90

    (63) I -> TYPE_P ID . modDef_paso2 J
    (65) modDef_paso2 -> .

    COMMA           reduce using rule 65 (modDef_paso2 -> .)
    CLOSE_PARENTHESES reduce using rule 65 (modDef_paso2 -> .)

    modDef_paso2                   shift and go to state 132

state 91

    (64) I -> TYPE_S ID . modDef_paso2 J
    (65) modDef_paso2 -> .

    COMMA           reduce using rule 65 (modDef_paso2 -> .)
    CLOSE_PARENTHESES reduce using rule 65 (modDef_paso2 -> .)

    modDef_paso2                   shift and go to state 133

state 92

    (18) C -> ID add_variable D .

    ID              reduce using rule 18 (C -> ID add_variable D .)
    OPEN_BRACKET    reduce using rule 18 (C -> ID add_variable D .)


state 93

    (24) D -> COMMA . C
    (18) C -> . ID add_variable D
    (19) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr D
    (20) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D

    ID              shift and go to state 30

    C                              shift and go to state 134

state 94

    (25) D -> SEMICOLON . V
    (26) D -> SEMICOLON . termina_sym
    (16) V -> . TYPE_P C
    (17) V -> . TYPE_S C
    (27) termina_sym -> .
    (6) TYPE_P -> . INT_KEYWORD
    (7) TYPE_P -> . FLOAT_KEYWORD
    (8) TYPE_P -> . BOOL_KEYWORD
    (2) TYPE_S -> . PARABOLA_KEYWORD
    (3) TYPE_S -> . ELLIPSE_KEYWORD
    (4) TYPE_S -> . HYPERBOLA_KEYWORD
    (5) TYPE_S -> . CIRCLE_KEYWORD

    ID              reduce using rule 27 (termina_sym -> .)
    OPEN_BRACKET    reduce using rule 27 (termina_sym -> .)
    INT_KEYWORD     shift and go to state 18
    FLOAT_KEYWORD   shift and go to state 19
    BOOL_KEYWORD    shift and go to state 20
    PARABOLA_KEYWORD shift and go to state 21
    ELLIPSE_KEYWORD shift and go to state 22
    HYPERBOLA_KEYWORD shift and go to state 23
    CIRCLE_KEYWORD  shift and go to state 24

    V                              shift and go to state 135
    termina_sym                    shift and go to state 136
    TYPE_P                         shift and go to state 16
    TYPE_S                         shift and go to state 17

state 95

    (134) VAR_CONS -> ID . paso1a
    (135) VAR_CONS -> ID . S
    (132) ATTRIBUTE -> ID . POINT ATTR
    (140) paso1a -> .
    (144) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1
    (145) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (146) S -> . modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS
    (153) modCall_paso1 -> .

  ! reduce/reduce conflict for OPEN_PARENTHESES resolved using rule 140 (paso1a -> .)
    POINT           shift and go to state 137
    TIMESOP         reduce using rule 140 (paso1a -> .)
    DIVIDEOP        reduce using rule 140 (paso1a -> .)
    PLUSOP          reduce using rule 140 (paso1a -> .)
    MINUSOP         reduce using rule 140 (paso1a -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 140 (paso1a -> .)
    RELOP           reduce using rule 140 (paso1a -> .)
    CLOSE_PARENTHESES reduce using rule 140 (paso1a -> .)
    SEMICOLON       reduce using rule 140 (paso1a -> .)
    CLOSE_BRACKET   reduce using rule 140 (paso1a -> .)
    ID              reduce using rule 140 (paso1a -> .)
    FOR_LOOP_KEYWORD reduce using rule 140 (paso1a -> .)
    WHILE_LOOP_KEYWORD reduce using rule 140 (paso1a -> .)
    IF_STATEMENT    reduce using rule 140 (paso1a -> .)
    PROC_KEYWORD    reduce using rule 140 (paso1a -> .)
    PRINT_KEYWORD   reduce using rule 140 (paso1a -> .)
    PLOT_KEYWORD    reduce using rule 140 (paso1a -> .)
    OPEN_PARENTHESES reduce using rule 140 (paso1a -> .)
    CONS_INT        reduce using rule 140 (paso1a -> .)
    CONS_FLOAT      reduce using rule 140 (paso1a -> .)
    TRUE_KEYWORD    reduce using rule 140 (paso1a -> .)
    FALSE_KEYWORD   reduce using rule 140 (paso1a -> .)
    COMMA           reduce using rule 140 (paso1a -> .)
    OPEN_SQUARE_BRACKET shift and go to state 138

  ! OPEN_PARENTHESES [ reduce using rule 153 (modCall_paso1 -> .) ]

    paso1a                         shift and go to state 73
    S                              shift and go to state 74
    modCall_paso1                  shift and go to state 75

state 96

    (19) C -> ID OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET add_variableArr D
    (20) C -> ID OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D

    CLOSE_SQUARE_BRACKET shift and go to state 139


state 97

    (44) ASSIGN -> ID ASSIGN0D EQUALOP . EXPRESSION SEMICOLON
    (105) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (106) EXPRESSION -> . EXP
    (109) EXP -> . TERM paso4 P
    (110) EXP -> . TERM paso4
    (116) TERM -> . FACTOR paso5 Q
    (117) TERM -> . FACTOR paso5
    (127) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (128) FACTOR -> . VAR_CONS
    (129) FACTOR -> . ATTRIBUTE
    (134) VAR_CONS -> . ID paso1a
    (135) VAR_CONS -> . ID S
    (136) VAR_CONS -> . CONS_INT paso1b
    (137) VAR_CONS -> . CONS_FLOAT paso1c
    (138) VAR_CONS -> . TRUE_KEYWORD paso1d
    (139) VAR_CONS -> . FALSE_KEYWORD paso1d
    (132) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 50
    ID              shift and go to state 95
    CONS_INT        shift and go to state 60
    CONS_FLOAT      shift and go to state 61
    TRUE_KEYWORD    shift and go to state 62
    FALSE_KEYWORD   shift and go to state 63

    EXPRESSION                     shift and go to state 140
    EXP                            shift and go to state 46
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CONS                       shift and go to state 58
    ATTRIBUTE                      shift and go to state 59

state 98

    (45) ASSIGN -> ID OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET ASSIGN1D EQUALOP EXPRESSION SEMICOLON
    (46) ASSIGN -> ID OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON
    (144) S -> OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET arrCall1
    (145) S -> OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET

    CLOSE_SQUARE_BRACKET shift and go to state 141


state 99

    (93) F_CALL -> ID POINT TRANSFORM . OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON

    OPEN_PARENTHESES shift and go to state 142


state 100

    (133) ATTRIBUTE_2 -> ID POINT ATTR_2 .

    CLOSE_BRACKET   reduce using rule 133 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
