Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AXIS_KEYWORD
    CONS_BOOL
    CTE_F
    CTE_I
    EQCIRCLE
    EULER_KEYWORD
    GENERAL_KEYWORD
    NOT
    OR
    PI_KEYWORD
    STANDARD_KEYWORD
    STRING
    TWO_POINTS

Grammar

Rule 0     S' -> PROGRAM
    PRINT_KEYWORD   reduce using rule 148 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    PLOT_KEYWORD    reduce using rule 148 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    OPEN_PARENTHESES reduce using rule 148 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    CONS_INT        reduce using rule 148 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    CONS_FLOAT      reduce using rule 148 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    MINUSOP         reduce using rule 148 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    TRUE_KEYWORD    reduce using rule 148 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    FALSE_KEYWORD   reduce using rule 148 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    CLOSE_PARENTHESES reduce using rule 148 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)


state 109

    (147) ATTRIBUTE -> ID POINT ATTR .

    TIMESOP         reduce using rule 147 (ATTRIBUTE -> ID POINT ATTR .)
    DIVIDEOP        reduce using rule 147 (ATTRIBUTE -> ID POINT ATTR .)
    PLUSOP          reduce using rule 147 (ATTRIBUTE -> ID POINT ATTR .)
    MINUSOP         reduce using rule 147 (ATTRIBUTE -> ID POINT ATTR .)
    RELOP           reduce using rule 147 (ATTRIBUTE -> ID POINT ATTR .)
    AND_KEYWORD     reduce using rule 147 (ATTRIBUTE -> ID POINT ATTR .)
    OR_KEYWORD      reduce using rule 147 (ATTRIBUTE -> ID POINT ATTR .)
    CLOSE_BRACKET   reduce using rule 147 (ATTRIBUTE -> ID POINT ATTR .)
    ID              reduce using rule 147 (ATTRIBUTE -> ID POINT ATTR .)
    FOR_LOOP_KEYWORD reduce using rule 147 (ATTRIBUTE -> ID POINT ATTR .)
    WHILE_LOOP_KEYWORD reduce using rule 147 (ATTRIBUTE -> ID POINT ATTR .)
    IF_STATEMENT    reduce using rule 147 (ATTRIBUTE -> ID POINT ATTR .)
    PROC_KEYWORD    reduce using rule 147 (ATTRIBUTE -> ID POINT ATTR .)
    NOT_KEYWORD     reduce using rule 147 (ATTRIBUTE -> ID POINT ATTR .)
    PRINT_KEYWORD   reduce using rule 147 (ATTRIBUTE -> ID POINT ATTR .)
    PLOT_KEYWORD    reduce using rule 147 (ATTRIBUTE -> ID POINT ATTR .)
    OPEN_PARENTHESES reduce using rule 147 (ATTRIBUTE -> ID POINT ATTR .)
    CONS_INT        reduce using rule 147 (ATTRIBUTE -> ID POINT ATTR .)
    CONS_FLOAT      reduce using rule 147 (ATTRIBUTE -> ID POINT ATTR .)
    TRUE_KEYWORD    reduce using rule 147 (ATTRIBUTE -> ID POINT ATTR .)
    FALSE_KEYWORD   reduce using rule 147 (ATTRIBUTE -> ID POINT ATTR .)
    CLOSE_SQUARE_BRACKET reduce using rule 147 (ATTRIBUTE -> ID POINT ATTR .)
    CLOSE_PARENTHESES reduce using rule 147 (ATTRIBUTE -> ID POINT ATTR .)
    SEMICOLON       reduce using rule 147 (ATTRIBUTE -> ID POINT ATTR .)
    COMMA           reduce using rule 147 (ATTRIBUTE -> ID POINT ATTR .)


state 110

    (95) TRANSFORM -> REFLECTION_KEYWORD .

    OPEN_PARENTHESES reduce using rule 95 (TRANSFORM -> REFLECTION_KEYWORD .)


state 111

    (96) TRANSFORM -> TRANS_KEYWORD .

    OPEN_PARENTHESES reduce using rule 96 (TRANSFORM -> TRANS_KEYWORD .)


state 112

    (97) TRANSFORM -> ROTATION_KEYWORD .

    OPEN_PARENTHESES reduce using rule 97 (TRANSFORM -> ROTATION_KEYWORD .)


state 113

    (98) TRANSFORM -> STRETCH_KEYWORD .

    OPEN_PARENTHESES reduce using rule 98 (TRANSFORM -> STRETCH_KEYWORD .)


state 114

    (108) ATTR_2 -> CENTER_KEYWORD .

    CLOSE_BRACKET   reduce using rule 108 (ATTR_2 -> CENTER_KEYWORD .)
    ID              reduce using rule 108 (ATTR_2 -> CENTER_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 108 (ATTR_2 -> CENTER_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 108 (ATTR_2 -> CENTER_KEYWORD .)
    IF_STATEMENT    reduce using rule 108 (ATTR_2 -> CENTER_KEYWORD .)
    PROC_KEYWORD    reduce using rule 108 (ATTR_2 -> CENTER_KEYWORD .)
    NOT_KEYWORD     reduce using rule 108 (ATTR_2 -> CENTER_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 108 (ATTR_2 -> CENTER_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 108 (ATTR_2 -> CENTER_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 108 (ATTR_2 -> CENTER_KEYWORD .)
    CONS_INT        reduce using rule 108 (ATTR_2 -> CENTER_KEYWORD .)
    CONS_FLOAT      reduce using rule 108 (ATTR_2 -> CENTER_KEYWORD .)
    MINUSOP         reduce using rule 108 (ATTR_2 -> CENTER_KEYWORD .)
    TRUE_KEYWORD    reduce using rule 108 (ATTR_2 -> CENTER_KEYWORD .)
    FALSE_KEYWORD   reduce using rule 108 (ATTR_2 -> CENTER_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 108 (ATTR_2 -> CENTER_KEYWORD .)


state 115

    (109) ATTR_2 -> FOCUS_KEYWORD .

    CLOSE_BRACKET   reduce using rule 109 (ATTR_2 -> FOCUS_KEYWORD .)
    ID              reduce using rule 109 (ATTR_2 -> FOCUS_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 109 (ATTR_2 -> FOCUS_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 109 (ATTR_2 -> FOCUS_KEYWORD .)
    IF_STATEMENT    reduce using rule 109 (ATTR_2 -> FOCUS_KEYWORD .)
    PROC_KEYWORD    reduce using rule 109 (ATTR_2 -> FOCUS_KEYWORD .)
    NOT_KEYWORD     reduce using rule 109 (ATTR_2 -> FOCUS_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 109 (ATTR_2 -> FOCUS_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 109 (ATTR_2 -> FOCUS_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 109 (ATTR_2 -> FOCUS_KEYWORD .)
    CONS_INT        reduce using rule 109 (ATTR_2 -> FOCUS_KEYWORD .)
    CONS_FLOAT      reduce using rule 109 (ATTR_2 -> FOCUS_KEYWORD .)
    MINUSOP         reduce using rule 109 (ATTR_2 -> FOCUS_KEYWORD .)
    TRUE_KEYWORD    reduce using rule 109 (ATTR_2 -> FOCUS_KEYWORD .)
    FALSE_KEYWORD   reduce using rule 109 (ATTR_2 -> FOCUS_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 109 (ATTR_2 -> FOCUS_KEYWORD .)


state 116

    (110) ATTR_2 -> VERTEX_KEYWORD .

    CLOSE_BRACKET   reduce using rule 110 (ATTR_2 -> VERTEX_KEYWORD .)
    ID              reduce using rule 110 (ATTR_2 -> VERTEX_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 110 (ATTR_2 -> VERTEX_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 110 (ATTR_2 -> VERTEX_KEYWORD .)
    IF_STATEMENT    reduce using rule 110 (ATTR_2 -> VERTEX_KEYWORD .)
    PROC_KEYWORD    reduce using rule 110 (ATTR_2 -> VERTEX_KEYWORD .)
    NOT_KEYWORD     reduce using rule 110 (ATTR_2 -> VERTEX_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 110 (ATTR_2 -> VERTEX_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 110 (ATTR_2 -> VERTEX_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 110 (ATTR_2 -> VERTEX_KEYWORD .)
    CONS_INT        reduce using rule 110 (ATTR_2 -> VERTEX_KEYWORD .)
    CONS_FLOAT      reduce using rule 110 (ATTR_2 -> VERTEX_KEYWORD .)
    MINUSOP         reduce using rule 110 (ATTR_2 -> VERTEX_KEYWORD .)
    TRUE_KEYWORD    reduce using rule 110 (ATTR_2 -> VERTEX_KEYWORD .)
    FALSE_KEYWORD   reduce using rule 110 (ATTR_2 -> VERTEX_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 110 (ATTR_2 -> VERTEX_KEYWORD .)


state 117

    (138) ATTR -> AREA_KEYWORD .

    TIMESOP         reduce using rule 138 (ATTR -> AREA_KEYWORD .)
    DIVIDEOP        reduce using rule 138 (ATTR -> AREA_KEYWORD .)
    PLUSOP          reduce using rule 138 (ATTR -> AREA_KEYWORD .)
    MINUSOP         reduce using rule 138 (ATTR -> AREA_KEYWORD .)
    RELOP           reduce using rule 138 (ATTR -> AREA_KEYWORD .)
    AND_KEYWORD     reduce using rule 138 (ATTR -> AREA_KEYWORD .)
    OR_KEYWORD      reduce using rule 138 (ATTR -> AREA_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 138 (ATTR -> AREA_KEYWORD .)
    ID              reduce using rule 138 (ATTR -> AREA_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 138 (ATTR -> AREA_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 138 (ATTR -> AREA_KEYWORD .)
    IF_STATEMENT    reduce using rule 138 (ATTR -> AREA_KEYWORD .)
    PROC_KEYWORD    reduce using rule 138 (ATTR -> AREA_KEYWORD .)
    NOT_KEYWORD     reduce using rule 138 (ATTR -> AREA_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 138 (ATTR -> AREA_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 138 (ATTR -> AREA_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 138 (ATTR -> AREA_KEYWORD .)
    CONS_INT        reduce using rule 138 (ATTR -> AREA_KEYWORD .)
    CONS_FLOAT      reduce using rule 138 (ATTR -> AREA_KEYWORD .)
    TRUE_KEYWORD    reduce using rule 138 (ATTR -> AREA_KEYWORD .)
    FALSE_KEYWORD   reduce using rule 138 (ATTR -> AREA_KEYWORD .)
    CLOSE_SQUARE_BRACKET reduce using rule 138 (ATTR -> AREA_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 138 (ATTR -> AREA_KEYWORD .)
    SEMICOLON       reduce using rule 138 (ATTR -> AREA_KEYWORD .)
    COMMA           reduce using rule 138 (ATTR -> AREA_KEYWORD .)


state 118

    (139) ATTR -> PERIMETER_KEYWORD .

    TIMESOP         reduce using rule 139 (ATTR -> PERIMETER_KEYWORD .)
    DIVIDEOP        reduce using rule 139 (ATTR -> PERIMETER_KEYWORD .)
    PLUSOP          reduce using rule 139 (ATTR -> PERIMETER_KEYWORD .)
    MINUSOP         reduce using rule 139 (ATTR -> PERIMETER_KEYWORD .)
    RELOP           reduce using rule 139 (ATTR -> PERIMETER_KEYWORD .)
    AND_KEYWORD     reduce using rule 139 (ATTR -> PERIMETER_KEYWORD .)
    OR_KEYWORD      reduce using rule 139 (ATTR -> PERIMETER_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 139 (ATTR -> PERIMETER_KEYWORD .)
    ID              reduce using rule 139 (ATTR -> PERIMETER_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 139 (ATTR -> PERIMETER_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 139 (ATTR -> PERIMETER_KEYWORD .)
    IF_STATEMENT    reduce using rule 139 (ATTR -> PERIMETER_KEYWORD .)
    PROC_KEYWORD    reduce using rule 139 (ATTR -> PERIMETER_KEYWORD .)
    NOT_KEYWORD     reduce using rule 139 (ATTR -> PERIMETER_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 139 (ATTR -> PERIMETER_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 139 (ATTR -> PERIMETER_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 139 (ATTR -> PERIMETER_KEYWORD .)
    CONS_INT        reduce using rule 139 (ATTR -> PERIMETER_KEYWORD .)
    CONS_FLOAT      reduce using rule 139 (ATTR -> PERIMETER_KEYWORD .)
    TRUE_KEYWORD    reduce using rule 139 (ATTR -> PERIMETER_KEYWORD .)
    FALSE_KEYWORD   reduce using rule 139 (ATTR -> PERIMETER_KEYWORD .)
    CLOSE_SQUARE_BRACKET reduce using rule 139 (ATTR -> PERIMETER_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 139 (ATTR -> PERIMETER_KEYWORD .)
    SEMICOLON       reduce using rule 139 (ATTR -> PERIMETER_KEYWORD .)
    COMMA           reduce using rule 139 (ATTR -> PERIMETER_KEYWORD .)


state 119

    (140) ATTR -> EXC_KEYWORD .

    TIMESOP         reduce using rule 140 (ATTR -> EXC_KEYWORD .)
    DIVIDEOP        reduce using rule 140 (ATTR -> EXC_KEYWORD .)
    PLUSOP          reduce using rule 140 (ATTR -> EXC_KEYWORD .)
    MINUSOP         reduce using rule 140 (ATTR -> EXC_KEYWORD .)
    RELOP           reduce using rule 140 (ATTR -> EXC_KEYWORD .)
    AND_KEYWORD     reduce using rule 140 (ATTR -> EXC_KEYWORD .)
    OR_KEYWORD      reduce using rule 140 (ATTR -> EXC_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 140 (ATTR -> EXC_KEYWORD .)
    ID              reduce using rule 140 (ATTR -> EXC_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 140 (ATTR -> EXC_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 140 (ATTR -> EXC_KEYWORD .)
    IF_STATEMENT    reduce using rule 140 (ATTR -> EXC_KEYWORD .)
    PROC_KEYWORD    reduce using rule 140 (ATTR -> EXC_KEYWORD .)
    NOT_KEYWORD     reduce using rule 140 (ATTR -> EXC_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 140 (ATTR -> EXC_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 140 (ATTR -> EXC_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 140 (ATTR -> EXC_KEYWORD .)
    CONS_INT        reduce using rule 140 (ATTR -> EXC_KEYWORD .)
    CONS_FLOAT      reduce using rule 140 (ATTR -> EXC_KEYWORD .)
    TRUE_KEYWORD    reduce using rule 140 (ATTR -> EXC_KEYWORD .)
    FALSE_KEYWORD   reduce using rule 140 (ATTR -> EXC_KEYWORD .)
    CLOSE_SQUARE_BRACKET reduce using rule 140 (ATTR -> EXC_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 140 (ATTR -> EXC_KEYWORD .)
    SEMICOLON       reduce using rule 140 (ATTR -> EXC_KEYWORD .)
    COMMA           reduce using rule 140 (ATTR -> EXC_KEYWORD .)


state 120

    (141) ATTR -> RADIUS_KEYWORD .

    TIMESOP         reduce using rule 141 (ATTR -> RADIUS_KEYWORD .)
    DIVIDEOP        reduce using rule 141 (ATTR -> RADIUS_KEYWORD .)
    PLUSOP          reduce using rule 141 (ATTR -> RADIUS_KEYWORD .)
    MINUSOP         reduce using rule 141 (ATTR -> RADIUS_KEYWORD .)
    RELOP           reduce using rule 141 (ATTR -> RADIUS_KEYWORD .)
    AND_KEYWORD     reduce using rule 141 (ATTR -> RADIUS_KEYWORD .)
    OR_KEYWORD      reduce using rule 141 (ATTR -> RADIUS_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 141 (ATTR -> RADIUS_KEYWORD .)
    ID              reduce using rule 141 (ATTR -> RADIUS_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 141 (ATTR -> RADIUS_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 141 (ATTR -> RADIUS_KEYWORD .)
    IF_STATEMENT    reduce using rule 141 (ATTR -> RADIUS_KEYWORD .)
    PROC_KEYWORD    reduce using rule 141 (ATTR -> RADIUS_KEYWORD .)
    NOT_KEYWORD     reduce using rule 141 (ATTR -> RADIUS_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 141 (ATTR -> RADIUS_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 141 (ATTR -> RADIUS_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 141 (ATTR -> RADIUS_KEYWORD .)
    CONS_INT        reduce using rule 141 (ATTR -> RADIUS_KEYWORD .)
    CONS_FLOAT      reduce using rule 141 (ATTR -> RADIUS_KEYWORD .)
    TRUE_KEYWORD    reduce using rule 141 (ATTR -> RADIUS_KEYWORD .)
    FALSE_KEYWORD   reduce using rule 141 (ATTR -> RADIUS_KEYWORD .)
    CLOSE_SQUARE_BRACKET reduce using rule 141 (ATTR -> RADIUS_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 141 (ATTR -> RADIUS_KEYWORD .)
    SEMICOLON       reduce using rule 141 (ATTR -> RADIUS_KEYWORD .)
    COMMA           reduce using rule 141 (ATTR -> RADIUS_KEYWORD .)


state 121

    (164) S -> modCall_paso1 modCall_paso2 . OPEN_PARENTHESES SS

    OPEN_PARENTHESES shift and go to state 158


state 122

    (111) EXPRESSION_BOOL -> EXPRESSION paso2bool BBB .

    CLOSE_BRACKET   reduce using rule 111 (EXPRESSION_BOOL -> EXPRESSION paso2bool BBB .)
    ID              reduce using rule 111 (EXPRESSION_BOOL -> EXPRESSION paso2bool BBB .)
    FOR_LOOP_KEYWORD reduce using rule 111 (EXPRESSION_BOOL -> EXPRESSION paso2bool BBB .)
    WHILE_LOOP_KEYWORD reduce using rule 111 (EXPRESSION_BOOL -> EXPRESSION paso2bool BBB .)
    IF_STATEMENT    reduce using rule 111 (EXPRESSION_BOOL -> EXPRESSION paso2bool BBB .)
    PROC_KEYWORD    reduce using rule 111 (EXPRESSION_BOOL -> EXPRESSION paso2bool BBB .)
    NOT_KEYWORD     reduce using rule 111 (EXPRESSION_BOOL -> EXPRESSION paso2bool BBB .)
    PRINT_KEYWORD   reduce using rule 111 (EXPRESSION_BOOL -> EXPRESSION paso2bool BBB .)
    PLOT_KEYWORD    reduce using rule 111 (EXPRESSION_BOOL -> EXPRESSION paso2bool BBB .)
    OPEN_PARENTHESES reduce using rule 111 (EXPRESSION_BOOL -> EXPRESSION paso2bool BBB .)
    CONS_INT        reduce using rule 111 (EXPRESSION_BOOL -> EXPRESSION paso2bool BBB .)
    CONS_FLOAT      reduce using rule 111 (EXPRESSION_BOOL -> EXPRESSION paso2bool BBB .)
    MINUSOP         reduce using rule 111 (EXPRESSION_BOOL -> EXPRESSION paso2bool BBB .)
    TRUE_KEYWORD    reduce using rule 111 (EXPRESSION_BOOL -> EXPRESSION paso2bool BBB .)
    FALSE_KEYWORD   reduce using rule 111 (EXPRESSION_BOOL -> EXPRESSION paso2bool BBB .)
    CLOSE_PARENTHESES reduce using rule 111 (EXPRESSION_BOOL -> EXPRESSION paso2bool BBB .)
    AND_KEYWORD     reduce using rule 111 (EXPRESSION_BOOL -> EXPRESSION paso2bool BBB .)
    OR_KEYWORD      reduce using rule 111 (EXPRESSION_BOOL -> EXPRESSION paso2bool BBB .)
    SEMICOLON       reduce using rule 111 (EXPRESSION_BOOL -> EXPRESSION paso2bool BBB .)


state 123

    (115) BBB -> AND_KEYWORD . paso1bool EXPRESSION_BOOL
    (117) paso1bool -> .

    NOT_KEYWORD     reduce using rule 117 (paso1bool -> .)
    OPEN_PARENTHESES reduce using rule 117 (paso1bool -> .)
    ID              reduce using rule 117 (paso1bool -> .)
    CONS_INT        reduce using rule 117 (paso1bool -> .)
    CONS_FLOAT      reduce using rule 117 (paso1bool -> .)
    MINUSOP         reduce using rule 117 (paso1bool -> .)
    TRUE_KEYWORD    reduce using rule 117 (paso1bool -> .)
    FALSE_KEYWORD   reduce using rule 117 (paso1bool -> .)

    paso1bool                      shift and go to state 159

state 124

    (116) BBB -> OR_KEYWORD . paso1bool EXPRESSION_BOOL
    (117) paso1bool -> .

    NOT_KEYWORD     reduce using rule 117 (paso1bool -> .)
    OPEN_PARENTHESES reduce using rule 117 (paso1bool -> .)
    ID              reduce using rule 117 (paso1bool -> .)
    CONS_INT        reduce using rule 117 (paso1bool -> .)
    CONS_FLOAT      reduce using rule 117 (paso1bool -> .)
    MINUSOP         reduce using rule 117 (paso1bool -> .)
    TRUE_KEYWORD    reduce using rule 117 (paso1bool -> .)
    FALSE_KEYWORD   reduce using rule 117 (paso1bool -> .)

    paso1bool                      shift and go to state 160

state 125

    (120) EXPRESSION -> EXP RELOP paso8 . EXP paso9
    (124) EXP -> . TERM paso4 P
    (125) EXP -> . TERM paso4
    (131) TERM -> . FACTOR paso5 Q
    (132) TERM -> . FACTOR paso5
    (142) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (143) FACTOR -> . VAR_CONS
    (144) FACTOR -> . ATTRIBUTE
    (149) VAR_CONS -> . ID paso1a
    (150) VAR_CONS -> . ID S
    (151) VAR_CONS -> . CONS_INT paso1b
    (152) VAR_CONS -> . CONS_FLOAT paso1c
    (153) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (154) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (155) VAR_CONS -> . TRUE_KEYWORD paso1d
    (156) VAR_CONS -> . FALSE_KEYWORD paso1d
    (147) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 51
    ID              shift and go to state 102
    CONS_INT        shift and go to state 62
    CONS_FLOAT      shift and go to state 63
    MINUSOP         shift and go to state 64
    TRUE_KEYWORD    shift and go to state 65
    FALSE_KEYWORD   shift and go to state 66

    EXP                            shift and go to state 161
    TERM                           shift and go to state 58
    FACTOR                         shift and go to state 59
    VAR_CONS                       shift and go to state 60
    ATTRIBUTE                      shift and go to state 61

state 126

    (58) FOR_LOOP -> FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES . ASSIGN forJump EXPRESSION_BOOL forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack
    (44) ASSIGN -> . ID ASSIGN0D EQUALOP EXPRESSION SEMICOLON
    (45) ASSIGN -> . ID ASSIGNCS ARROW CONS_STRING ASSIGN_S SEMICOLON
    (46) ASSIGN -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN1D EQUALOP EXPRESSION SEMICOLON
    (47) ASSIGN -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON

    ID              shift and go to state 163

    ASSIGN                         shift and go to state 162

state 127

    (142) FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION_BOOL . CLOSE_PARENTHESES paso7

    CLOSE_PARENTHESES shift and go to state 164


state 128

    (89) WHILE_LOOP -> WHILE_LOOP_KEYWORD WHILE_paso1 OPEN_PARENTHESES . EXPRESSION_BOOL CLOSE_PARENTHESES WHILE_paso2 BLOCK WHILE_paso3
    (111) EXPRESSION_BOOL -> . EXPRESSION paso2bool BBB
    (112) EXPRESSION_BOOL -> . EXPRESSION paso2bool
    (113) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool
    (114) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB
    (120) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (121) EXPRESSION -> . EXP
    (124) EXP -> . TERM paso4 P
    (125) EXP -> . TERM paso4
    (131) TERM -> . FACTOR paso5 Q
    (132) TERM -> . FACTOR paso5
    (142) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (143) FACTOR -> . VAR_CONS
    (144) FACTOR -> . ATTRIBUTE
    (149) VAR_CONS -> . ID paso1a
    (150) VAR_CONS -> . ID S
    (151) VAR_CONS -> . CONS_INT paso1b
    (152) VAR_CONS -> . CONS_FLOAT paso1c
    (153) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (154) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (155) VAR_CONS -> . TRUE_KEYWORD paso1d
    (156) VAR_CONS -> . FALSE_KEYWORD paso1d
    (147) ATTRIBUTE -> . ID POINT ATTR

    NOT_KEYWORD     shift and go to state 55
    OPEN_PARENTHESES shift and go to state 51
