Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    TWO_POINTS
    FALSE_KEYWORD
    EQCIRCLE
    CONS_BOOL
    PI_KEYWORD
    CTE_I
    CTE_F
    STRING
    TRUE_KEYWORD
    ARROW
    AXIS_KEYWORD
    STANDARD_KEYWORD
    GENERAL_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
    CONS_FLOAT      reduce using rule 100 (P -> PLUSOP paso2a EXP .)
    CLOSE_PARENTHESES reduce using rule 100 (P -> PLUSOP paso2a EXP .)
    SEMICOLON       reduce using rule 100 (P -> PLUSOP paso2a EXP .)
    CLOSE_SQUARE_BRACKET reduce using rule 100 (P -> PLUSOP paso2a EXP .)
    COMMA           reduce using rule 100 (P -> PLUSOP paso2a EXP .)


state 158

    (101) P -> MINUSOP paso2b EXP .

    RELOP           reduce using rule 101 (P -> MINUSOP paso2b EXP .)
    CLOSE_BRACKET   reduce using rule 101 (P -> MINUSOP paso2b EXP .)
    ID              reduce using rule 101 (P -> MINUSOP paso2b EXP .)
    FOR_LOOP_KEYWORD reduce using rule 101 (P -> MINUSOP paso2b EXP .)
    WHILE_LOOP_KEYWORD reduce using rule 101 (P -> MINUSOP paso2b EXP .)
    IF_STATEMENT    reduce using rule 101 (P -> MINUSOP paso2b EXP .)
    PRINT_KEYWORD   reduce using rule 101 (P -> MINUSOP paso2b EXP .)
    PLOT_KEYWORD    reduce using rule 101 (P -> MINUSOP paso2b EXP .)
    OPEN_PARENTHESES reduce using rule 101 (P -> MINUSOP paso2b EXP .)
    CONS_INT        reduce using rule 101 (P -> MINUSOP paso2b EXP .)
    CONS_FLOAT      reduce using rule 101 (P -> MINUSOP paso2b EXP .)
    CLOSE_PARENTHESES reduce using rule 101 (P -> MINUSOP paso2b EXP .)
    SEMICOLON       reduce using rule 101 (P -> MINUSOP paso2b EXP .)
    CLOSE_SQUARE_BRACKET reduce using rule 101 (P -> MINUSOP paso2b EXP .)
    COMMA           reduce using rule 101 (P -> MINUSOP paso2b EXP .)


state 159

    (46) FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP . EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack
    (97) EXP -> . TERM paso4 P
    (98) EXP -> . TERM paso4
    (104) TERM -> . FACTOR paso5 Q
    (105) TERM -> . FACTOR paso5
    (115) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (116) FACTOR -> . VAR_CONS
    (117) FACTOR -> . ATTRIBUTE
    (122) VAR_CONS -> . ID paso1a
    (123) VAR_CONS -> . ID S
    (124) VAR_CONS -> . CONS_INT paso1b
    (125) VAR_CONS -> . CONS_FLOAT paso1c
    (120) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 29
    ID              shift and go to state 84
    CONS_INT        shift and go to state 40
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 31
    ATTRIBUTE                      shift and go to state 39
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 182
    FACTOR                         shift and go to state 41

state 160

    (82) CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond . N
    (84) N -> . BLOCK ELSE_STATEMENT gotoElse BLOCK endif
    (85) N -> . BLOCK endif
    (24) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 8

    N                              shift and go to state 183
    BLOCK                          shift and go to state 184

state 161

    (81) F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP . CLOSE_PARENTHESES SEMICOLON

    CLOSE_PARENTHESES shift and go to state 185


state 162

    (133) SS -> EXP COMMA . SSS
    (135) SSS -> . CLOSE_PARENTHESES

    CLOSE_PARENTHESES shift and go to state 134

    SSS                            shift and go to state 186

state 163

    (132) SS -> EXP SSS .

    TIMESOP         reduce using rule 132 (SS -> EXP SSS .)
    DIVIDEOP        reduce using rule 132 (SS -> EXP SSS .)
    PLUSOP          reduce using rule 132 (SS -> EXP SSS .)
    MINUSOP         reduce using rule 132 (SS -> EXP SSS .)
    RELOP           reduce using rule 132 (SS -> EXP SSS .)
    CLOSE_BRACKET   reduce using rule 132 (SS -> EXP SSS .)
    ID              reduce using rule 132 (SS -> EXP SSS .)
    FOR_LOOP_KEYWORD reduce using rule 132 (SS -> EXP SSS .)
    WHILE_LOOP_KEYWORD reduce using rule 132 (SS -> EXP SSS .)
    IF_STATEMENT    reduce using rule 132 (SS -> EXP SSS .)
    PRINT_KEYWORD   reduce using rule 132 (SS -> EXP SSS .)
    PLOT_KEYWORD    reduce using rule 132 (SS -> EXP SSS .)
    OPEN_PARENTHESES reduce using rule 132 (SS -> EXP SSS .)
    CONS_INT        reduce using rule 132 (SS -> EXP SSS .)
    CONS_FLOAT      reduce using rule 132 (SS -> EXP SSS .)
    CLOSE_PARENTHESES reduce using rule 132 (SS -> EXP SSS .)
    SEMICOLON       reduce using rule 132 (SS -> EXP SSS .)
    CLOSE_SQUARE_BRACKET reduce using rule 132 (SS -> EXP SSS .)
    COMMA           reduce using rule 132 (SS -> EXP SSS .)


state 164

    (130) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET
    (97) EXP -> . TERM paso4 P
    (98) EXP -> . TERM paso4
    (104) TERM -> . FACTOR paso5 Q
    (105) TERM -> . FACTOR paso5
    (115) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (116) FACTOR -> . VAR_CONS
    (117) FACTOR -> . ATTRIBUTE
    (122) VAR_CONS -> . ID paso1a
    (123) VAR_CONS -> . ID S
    (124) VAR_CONS -> . CONS_INT paso1b
    (125) VAR_CONS -> . CONS_FLOAT paso1c
    (120) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 29
    ID              shift and go to state 84
    CONS_INT        shift and go to state 40
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 31
    ATTRIBUTE                      shift and go to state 39
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 187
    FACTOR                         shift and go to state 41

state 165

    (37) V1 -> EXP COMMA V1 .

    CLOSE_BRACKET   reduce using rule 37 (V1 -> EXP COMMA V1 .)
    ID              reduce using rule 37 (V1 -> EXP COMMA V1 .)
    FOR_LOOP_KEYWORD reduce using rule 37 (V1 -> EXP COMMA V1 .)
    WHILE_LOOP_KEYWORD reduce using rule 37 (V1 -> EXP COMMA V1 .)
    IF_STATEMENT    reduce using rule 37 (V1 -> EXP COMMA V1 .)
    PRINT_KEYWORD   reduce using rule 37 (V1 -> EXP COMMA V1 .)
    PLOT_KEYWORD    reduce using rule 37 (V1 -> EXP COMMA V1 .)
    OPEN_PARENTHESES reduce using rule 37 (V1 -> EXP COMMA V1 .)
    CONS_INT        reduce using rule 37 (V1 -> EXP COMMA V1 .)
    CONS_FLOAT      reduce using rule 37 (V1 -> EXP COMMA V1 .)


state 166

    (107) Q -> TIMESOP paso3a TERM .

    PLUSOP          reduce using rule 107 (Q -> TIMESOP paso3a TERM .)
    MINUSOP         reduce using rule 107 (Q -> TIMESOP paso3a TERM .)
    RELOP           reduce using rule 107 (Q -> TIMESOP paso3a TERM .)
    CLOSE_BRACKET   reduce using rule 107 (Q -> TIMESOP paso3a TERM .)
    ID              reduce using rule 107 (Q -> TIMESOP paso3a TERM .)
    FOR_LOOP_KEYWORD reduce using rule 107 (Q -> TIMESOP paso3a TERM .)
    WHILE_LOOP_KEYWORD reduce using rule 107 (Q -> TIMESOP paso3a TERM .)
    IF_STATEMENT    reduce using rule 107 (Q -> TIMESOP paso3a TERM .)
    PRINT_KEYWORD   reduce using rule 107 (Q -> TIMESOP paso3a TERM .)
    PLOT_KEYWORD    reduce using rule 107 (Q -> TIMESOP paso3a TERM .)
    OPEN_PARENTHESES reduce using rule 107 (Q -> TIMESOP paso3a TERM .)
    CONS_INT        reduce using rule 107 (Q -> TIMESOP paso3a TERM .)
    CONS_FLOAT      reduce using rule 107 (Q -> TIMESOP paso3a TERM .)
    CLOSE_PARENTHESES reduce using rule 107 (Q -> TIMESOP paso3a TERM .)
    SEMICOLON       reduce using rule 107 (Q -> TIMESOP paso3a TERM .)
    CLOSE_SQUARE_BRACKET reduce using rule 107 (Q -> TIMESOP paso3a TERM .)
    COMMA           reduce using rule 107 (Q -> TIMESOP paso3a TERM .)


state 167

    (108) Q -> DIVIDEOP paso3b TERM .

    PLUSOP          reduce using rule 108 (Q -> DIVIDEOP paso3b TERM .)
    MINUSOP         reduce using rule 108 (Q -> DIVIDEOP paso3b TERM .)
    RELOP           reduce using rule 108 (Q -> DIVIDEOP paso3b TERM .)
    CLOSE_BRACKET   reduce using rule 108 (Q -> DIVIDEOP paso3b TERM .)
    ID              reduce using rule 108 (Q -> DIVIDEOP paso3b TERM .)
    FOR_LOOP_KEYWORD reduce using rule 108 (Q -> DIVIDEOP paso3b TERM .)
    WHILE_LOOP_KEYWORD reduce using rule 108 (Q -> DIVIDEOP paso3b TERM .)
    IF_STATEMENT    reduce using rule 108 (Q -> DIVIDEOP paso3b TERM .)
    PRINT_KEYWORD   reduce using rule 108 (Q -> DIVIDEOP paso3b TERM .)
    PLOT_KEYWORD    reduce using rule 108 (Q -> DIVIDEOP paso3b TERM .)
    OPEN_PARENTHESES reduce using rule 108 (Q -> DIVIDEOP paso3b TERM .)
    CONS_INT        reduce using rule 108 (Q -> DIVIDEOP paso3b TERM .)
    CONS_FLOAT      reduce using rule 108 (Q -> DIVIDEOP paso3b TERM .)
    CLOSE_PARENTHESES reduce using rule 108 (Q -> DIVIDEOP paso3b TERM .)
    SEMICOLON       reduce using rule 108 (Q -> DIVIDEOP paso3b TERM .)
    CLOSE_SQUARE_BRACKET reduce using rule 108 (Q -> DIVIDEOP paso3b TERM .)
    COMMA           reduce using rule 108 (Q -> DIVIDEOP paso3b TERM .)


state 168

    (63) COLOR -> RED_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 63 (COLOR -> RED_KEYWORD .)


state 169

    (75) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR . CLOSE_PARENTHESES SEMICOLON

    CLOSE_PARENTHESES shift and go to state 188


state 170

    (67) COLOR -> BLUE_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 67 (COLOR -> BLUE_KEYWORD .)


state 171

    (64) COLOR -> ORANGE_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 64 (COLOR -> ORANGE_KEYWORD .)


state 172

    (65) COLOR -> YELLOW_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 65 (COLOR -> YELLOW_KEYWORD .)


state 173

    (66) COLOR -> GREEN_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 66 (COLOR -> GREEN_KEYWORD .)


state 174

    (68) COLOR -> PURPLE_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 68 (COLOR -> PURPLE_KEYWORD .)


state 175

    (76) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .

    CLOSE_BRACKET   reduce using rule 76 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    ID              reduce using rule 76 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 76 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 76 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    IF_STATEMENT    reduce using rule 76 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 76 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 76 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 76 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    CONS_INT        reduce using rule 76 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    CONS_FLOAT      reduce using rule 76 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)


state 176

    (22) D -> SEMICOLON termina_sym .

    ID              reduce using rule 22 (D -> SEMICOLON termina_sym .)
    OPEN_BRACKET    reduce using rule 22 (D -> SEMICOLON termina_sym .)


state 177

    (21) D -> SEMICOLON V .

    ID              reduce using rule 21 (D -> SEMICOLON V .)
    OPEN_BRACKET    reduce using rule 21 (D -> SEMICOLON V .)


state 178

    (20) D -> COMMA C .

    ID              reduce using rule 20 (D -> COMMA C .)
    OPEN_BRACKET    reduce using rule 20 (D -> COMMA C .)


state 179

    (17) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . add_variable D
    (18) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D
    (19) add_variable -> .

    OPEN_SQUARE_BRACKET shift and go to state 190
    COMMA           reduce using rule 19 (add_variable -> .)
    SEMICOLON       reduce using rule 19 (add_variable -> .)

    add_variable                   shift and go to state 189

state 180

    (53) I -> TYPE_S ID modDef_paso2 . J
    (55) J -> . COMMA I
    (56) J -> . CLOSE_PARENTHESES modDef_paso4 modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7
    (57) J -> . CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7

    COMMA           shift and go to state 192
    CLOSE_PARENTHESES shift and go to state 193

    J                              shift and go to state 191

state 181

    (52) I -> TYPE_P ID modDef_paso2 . J
    (55) J -> . COMMA I
    (56) J -> . CLOSE_PARENTHESES modDef_paso4 modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7
    (57) J -> . CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7

    COMMA           shift and go to state 192
    CLOSE_PARENTHESES shift and go to state 193

    J                              shift and go to state 194

state 182

    (46) FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP . SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack

    SEMICOLON       shift and go to state 195


state 183

    (82) CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N .

    CLOSE_BRACKET   reduce using rule 82 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N .)
    ID              reduce using rule 82 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N .)
    FOR_LOOP_KEYWORD reduce using rule 82 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N .)
    WHILE_LOOP_KEYWORD reduce using rule 82 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N .)
    IF_STATEMENT    reduce using rule 82 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N .)
    PRINT_KEYWORD   reduce using rule 82 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N .)
    PLOT_KEYWORD    reduce using rule 82 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N .)
    OPEN_PARENTHESES reduce using rule 82 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N .)
    CONS_INT        reduce using rule 82 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N .)
    CONS_FLOAT      reduce using rule 82 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N .)


state 184

    (84) N -> BLOCK . ELSE_STATEMENT gotoElse BLOCK endif
    (85) N -> BLOCK . endif
    (87) endif -> .

    ELSE_STATEMENT  shift and go to state 197
    CLOSE_BRACKET   reduce using rule 87 (endif -> .)
    ID              reduce using rule 87 (endif -> .)
    FOR_LOOP_KEYWORD reduce using rule 87 (endif -> .)
    WHILE_LOOP_KEYWORD reduce using rule 87 (endif -> .)
    IF_STATEMENT    reduce using rule 87 (endif -> .)
    PRINT_KEYWORD   reduce using rule 87 (endif -> .)
    PLOT_KEYWORD    reduce using rule 87 (endif -> .)
    OPEN_PARENTHESES reduce using rule 87 (endif -> .)
    CONS_INT        reduce using rule 87 (endif -> .)
    CONS_FLOAT      reduce using rule 87 (endif -> .)

    endif                          shift and go to state 196

state 185

    (81) F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 198


state 186

    (133) SS -> EXP COMMA SSS .

    TIMESOP         reduce using rule 133 (SS -> EXP COMMA SSS .)
    DIVIDEOP        reduce using rule 133 (SS -> EXP COMMA SSS .)
    PLUSOP          reduce using rule 133 (SS -> EXP COMMA SSS .)
    MINUSOP         reduce using rule 133 (SS -> EXP COMMA SSS .)
    RELOP           reduce using rule 133 (SS -> EXP COMMA SSS .)
    CLOSE_BRACKET   reduce using rule 133 (SS -> EXP COMMA SSS .)
    ID              reduce using rule 133 (SS -> EXP COMMA SSS .)
    FOR_LOOP_KEYWORD reduce using rule 133 (SS -> EXP COMMA SSS .)
    WHILE_LOOP_KEYWORD reduce using rule 133 (SS -> EXP COMMA SSS .)
    IF_STATEMENT    reduce using rule 133 (SS -> EXP COMMA SSS .)
    PRINT_KEYWORD   reduce using rule 133 (SS -> EXP COMMA SSS .)
    PLOT_KEYWORD    reduce using rule 133 (SS -> EXP COMMA SSS .)
    OPEN_PARENTHESES reduce using rule 133 (SS -> EXP COMMA SSS .)
    CONS_INT        reduce using rule 133 (SS -> EXP COMMA SSS .)
    CONS_FLOAT      reduce using rule 133 (SS -> EXP COMMA SSS .)
    CLOSE_PARENTHESES reduce using rule 133 (SS -> EXP COMMA SSS .)
    SEMICOLON       reduce using rule 133 (SS -> EXP COMMA SSS .)
    CLOSE_SQUARE_BRACKET reduce using rule 133 (SS -> EXP COMMA SSS .)
    COMMA           reduce using rule 133 (SS -> EXP COMMA SSS .)


state 187

    (130) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET

    CLOSE_SQUARE_BRACKET shift and go to state 199


state 188

    (75) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 200


state 189

    (17) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable . D
    (20) D -> . COMMA C
    (21) D -> . SEMICOLON V
    (22) D -> . SEMICOLON termina_sym

    COMMA           shift and go to state 148
    SEMICOLON       shift and go to state 147

    D                              shift and go to state 201

state 190

    (18) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET add_variable D
    (97) EXP -> . TERM paso4 P
    (98) EXP -> . TERM paso4
    (104) TERM -> . FACTOR paso5 Q
    (105) TERM -> . FACTOR paso5
    (115) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (116) FACTOR -> . VAR_CONS
    (117) FACTOR -> . ATTRIBUTE
    (122) VAR_CONS -> . ID paso1a
    (123) VAR_CONS -> . ID S
    (124) VAR_CONS -> . CONS_INT paso1b
    (125) VAR_CONS -> . CONS_FLOAT paso1c
    (120) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 29
    ID              shift and go to state 84
    CONS_INT        shift and go to state 40
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 31
    ATTRIBUTE                      shift and go to state 39
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 202
    FACTOR                         shift and go to state 41

state 191

    (53) I -> TYPE_S ID modDef_paso2 J .

    ID              reduce using rule 53 (I -> TYPE_S ID modDef_paso2 J .)
    OPEN_BRACKET    reduce using rule 53 (I -> TYPE_S ID modDef_paso2 J .)


state 192

    (55) J -> COMMA . I
    (52) I -> . TYPE_P ID modDef_paso2 J
    (53) I -> . TYPE_S ID modDef_paso2 J
    (6) TYPE_P -> . INT_KEYWORD
    (7) TYPE_P -> . FLOAT_KEYWORD
    (8) TYPE_P -> . BOOL_KEYWORD
    (2) TYPE_S -> . PARABOLA_KEYWORD
    (3) TYPE_S -> . ELLIPSE_KEYWORD
    (4) TYPE_S -> . HYPERBOLA_KEYWORD
    (5) TYPE_S -> . CIRCLE_KEYWORD

    INT_KEYWORD     shift and go to state 44
    FLOAT_KEYWORD   shift and go to state 49
    BOOL_KEYWORD    shift and go to state 48
    PARABOLA_KEYWORD shift and go to state 52
    ELLIPSE_KEYWORD shift and go to state 51
    HYPERBOLA_KEYWORD shift and go to state 46
    CIRCLE_KEYWORD  shift and go to state 47

    I                              shift and go to state 203
    TYPE_S                         shift and go to state 119
    TYPE_P                         shift and go to state 120

state 193

    (56) J -> CLOSE_PARENTHESES . modDef_paso4 modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7
    (57) J -> CLOSE_PARENTHESES . modDef_paso4 VARS modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7
    (58) modDef_paso4 -> .

    VAR_KEYWORD     reduce using rule 58 (modDef_paso4 -> .)
    OPEN_BRACKET    reduce using rule 58 (modDef_paso4 -> .)

    modDef_paso4                   shift and go to state 204

state 194

    (52) I -> TYPE_P ID modDef_paso2 J .

    ID              reduce using rule 52 (I -> TYPE_P ID modDef_paso2 J .)
    OPEN_BRACKET    reduce using rule 52 (I -> TYPE_P ID modDef_paso2 J .)


state 195

    (46) FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON . EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack
    (93) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (94) EXPRESSION -> . EXP
    (97) EXP -> . TERM paso4 P
    (98) EXP -> . TERM paso4
    (104) TERM -> . FACTOR paso5 Q
    (105) TERM -> . FACTOR paso5
    (115) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (116) FACTOR -> . VAR_CONS
    (117) FACTOR -> . ATTRIBUTE
    (122) VAR_CONS -> . ID paso1a
    (123) VAR_CONS -> . ID S
    (124) VAR_CONS -> . CONS_INT paso1b
    (125) VAR_CONS -> . CONS_FLOAT paso1c
    (120) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 29
    ID              shift and go to state 84
    CONS_INT        shift and go to state 40
    CONS_FLOAT      shift and go to state 22

    EXP                            shift and go to state 17
    TERM                           shift and go to state 31
    VAR_CONS                       shift and go to state 16
    EXPRESSION                     shift and go to state 205
    ATTRIBUTE                      shift and go to state 39
    FACTOR                         shift and go to state 41

state 196

    (85) N -> BLOCK endif .

    CLOSE_BRACKET   reduce using rule 85 (N -> BLOCK endif .)
    ID              reduce using rule 85 (N -> BLOCK endif .)
    FOR_LOOP_KEYWORD reduce using rule 85 (N -> BLOCK endif .)
    WHILE_LOOP_KEYWORD reduce using rule 85 (N -> BLOCK endif .)
    IF_STATEMENT    reduce using rule 85 (N -> BLOCK endif .)
    PRINT_KEYWORD   reduce using rule 85 (N -> BLOCK endif .)
    PLOT_KEYWORD    reduce using rule 85 (N -> BLOCK endif .)
    OPEN_PARENTHESES reduce using rule 85 (N -> BLOCK endif .)
    CONS_INT        reduce using rule 85 (N -> BLOCK endif .)
    CONS_FLOAT      reduce using rule 85 (N -> BLOCK endif .)


state 197

    (84) N -> BLOCK ELSE_STATEMENT . gotoElse BLOCK endif
    (86) gotoElse -> .

    OPEN_BRACKET    reduce using rule 86 (gotoElse -> .)

    gotoElse                       shift and go to state 206

state 198

    (81) F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .

    CLOSE_BRACKET   reduce using rule 81 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    ID              reduce using rule 81 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 81 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 81 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    IF_STATEMENT    reduce using rule 81 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 81 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 81 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 81 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    CONS_INT        reduce using rule 81 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    CONS_FLOAT      reduce using rule 81 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)


state 199

    (130) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .

    TIMESOP         reduce using rule 130 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    DIVIDEOP        reduce using rule 130 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    PLUSOP          reduce using rule 130 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
