Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (136) VAR_CONS -> . FALSE_KEYWORD paso1d

    NOT_KEYWORD     shift and go to state 44
    OPEN_PARENTHESES shift and go to state 50
    ID              shift and go to state 97
    CONS_INT        shift and go to state 59
    CONS_FLOAT      shift and go to state 60
    MINUSOP         shift and go to state 61
    TRUE_KEYWORD    shift and go to state 62
    FALSE_KEYWORD   shift and go to state 63

    EXPRESSION_BOOL                shift and go to state 110
    EXPRESSION                     shift and go to state 43
    EXP                            shift and go to state 46
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CONS                       shift and go to state 58

state 82

    (38) PROC_CALL -> PROC_KEYWORD ID . modCall_paso1 modCall_paso2 OPEN_PARENTHESES V1
    (145) modCall_paso1 -> .

    OPEN_PARENTHESES reduce using rule 145 (modCall_paso1 -> .)

    modCall_paso1                  shift and go to state 111

state 83

    (80) PRINT -> PRINT_KEYWORD OPEN_PARENTHESES . M
    (81) PRINT -> PRINT_KEYWORD OPEN_PARENTHESES . MM
    (82) M -> . CONS_STRING CLOSE_PARENTHESES SEMICOLON
    (83) MM -> . EXPRESSION_BOOL CLOSE_PARENTHESES SEMICOLON
    (98) EXPRESSION_BOOL -> . EXPRESSION paso2bool BBB
    (99) EXPRESSION_BOOL -> . EXPRESSION paso2bool
    (100) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool
    (101) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB
    (107) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (108) EXPRESSION -> . EXP
    (111) EXP -> . TERM paso4 P
    (112) EXP -> . TERM paso4
    (118) TERM -> . FACTOR paso5 Q
    (119) TERM -> . FACTOR paso5
    (125) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (126) FACTOR -> . VAR_CONS
    (129) VAR_CONS -> . ID paso1a
    (130) VAR_CONS -> . ID S
    (131) VAR_CONS -> . CONS_INT paso1b
    (132) VAR_CONS -> . CONS_FLOAT paso1c
    (133) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (134) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (135) VAR_CONS -> . TRUE_KEYWORD paso1d
    (136) VAR_CONS -> . FALSE_KEYWORD paso1d

    CONS_STRING     shift and go to state 114
    NOT_KEYWORD     shift and go to state 44
    OPEN_PARENTHESES shift and go to state 50
    ID              shift and go to state 97
    CONS_INT        shift and go to state 59
    CONS_FLOAT      shift and go to state 60
    MINUSOP         shift and go to state 61
    TRUE_KEYWORD    shift and go to state 62
    FALSE_KEYWORD   shift and go to state 63

    M                              shift and go to state 112
    MM                             shift and go to state 113
    EXPRESSION_BOOL                shift and go to state 115
    EXPRESSION                     shift and go to state 43
    EXP                            shift and go to state 46
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CONS                       shift and go to state 58

state 84

    (88) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES . ID save_name COMMA COLOR flagColor CLOSE_PARENTHESES SEMICOLON
    (89) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES . ID save_name CLOSE_PARENTHESES SEMICOLON

    ID              shift and go to state 116


state 85

    (111) EXP -> TERM paso4 . P
    (112) EXP -> TERM paso4 .
    (114) P -> . PLUSOP paso2a EXP
    (115) P -> . MINUSOP paso2b EXP

  ! shift/reduce conflict for MINUSOP resolved as shift
    RELOP           reduce using rule 112 (EXP -> TERM paso4 .)
    AND_KEYWORD     reduce using rule 112 (EXP -> TERM paso4 .)
    OR_KEYWORD      reduce using rule 112 (EXP -> TERM paso4 .)
    CLOSE_BRACKET   reduce using rule 112 (EXP -> TERM paso4 .)
    NOT_KEYWORD     reduce using rule 112 (EXP -> TERM paso4 .)
    ID              reduce using rule 112 (EXP -> TERM paso4 .)
    FOR_LOOP_KEYWORD reduce using rule 112 (EXP -> TERM paso4 .)
    WHILE_LOOP_KEYWORD reduce using rule 112 (EXP -> TERM paso4 .)
    IF_STATEMENT    reduce using rule 112 (EXP -> TERM paso4 .)
    PROC_KEYWORD    reduce using rule 112 (EXP -> TERM paso4 .)
    PRINT_KEYWORD   reduce using rule 112 (EXP -> TERM paso4 .)
    PLOT_KEYWORD    reduce using rule 112 (EXP -> TERM paso4 .)
    OPEN_PARENTHESES reduce using rule 112 (EXP -> TERM paso4 .)
    CONS_INT        reduce using rule 112 (EXP -> TERM paso4 .)
    CONS_FLOAT      reduce using rule 112 (EXP -> TERM paso4 .)
    TRUE_KEYWORD    reduce using rule 112 (EXP -> TERM paso4 .)
    FALSE_KEYWORD   reduce using rule 112 (EXP -> TERM paso4 .)
    CLOSE_SQUARE_BRACKET reduce using rule 112 (EXP -> TERM paso4 .)
    CLOSE_PARENTHESES reduce using rule 112 (EXP -> TERM paso4 .)
    SEMICOLON       reduce using rule 112 (EXP -> TERM paso4 .)
    COMMA           reduce using rule 112 (EXP -> TERM paso4 .)
    PLUSOP          shift and go to state 118
    MINUSOP         shift and go to state 119

  ! MINUSOP         [ reduce using rule 112 (EXP -> TERM paso4 .) ]

    P                              shift and go to state 117

state 86

    (118) TERM -> FACTOR paso5 . Q
    (119) TERM -> FACTOR paso5 .
    (121) Q -> . TIMESOP paso3a TERM
    (122) Q -> . DIVIDEOP paso3b TERM

    PLUSOP          reduce using rule 119 (TERM -> FACTOR paso5 .)
    MINUSOP         reduce using rule 119 (TERM -> FACTOR paso5 .)
    RELOP           reduce using rule 119 (TERM -> FACTOR paso5 .)
    AND_KEYWORD     reduce using rule 119 (TERM -> FACTOR paso5 .)
    OR_KEYWORD      reduce using rule 119 (TERM -> FACTOR paso5 .)
    CLOSE_BRACKET   reduce using rule 119 (TERM -> FACTOR paso5 .)
    NOT_KEYWORD     reduce using rule 119 (TERM -> FACTOR paso5 .)
    ID              reduce using rule 119 (TERM -> FACTOR paso5 .)
    FOR_LOOP_KEYWORD reduce using rule 119 (TERM -> FACTOR paso5 .)
    WHILE_LOOP_KEYWORD reduce using rule 119 (TERM -> FACTOR paso5 .)
    IF_STATEMENT    reduce using rule 119 (TERM -> FACTOR paso5 .)
    PROC_KEYWORD    reduce using rule 119 (TERM -> FACTOR paso5 .)
    PRINT_KEYWORD   reduce using rule 119 (TERM -> FACTOR paso5 .)
    PLOT_KEYWORD    reduce using rule 119 (TERM -> FACTOR paso5 .)
    OPEN_PARENTHESES reduce using rule 119 (TERM -> FACTOR paso5 .)
    CONS_INT        reduce using rule 119 (TERM -> FACTOR paso5 .)
    CONS_FLOAT      reduce using rule 119 (TERM -> FACTOR paso5 .)
    TRUE_KEYWORD    reduce using rule 119 (TERM -> FACTOR paso5 .)
    FALSE_KEYWORD   reduce using rule 119 (TERM -> FACTOR paso5 .)
    CLOSE_SQUARE_BRACKET reduce using rule 119 (TERM -> FACTOR paso5 .)
    CLOSE_PARENTHESES reduce using rule 119 (TERM -> FACTOR paso5 .)
    SEMICOLON       reduce using rule 119 (TERM -> FACTOR paso5 .)
    COMMA           reduce using rule 119 (TERM -> FACTOR paso5 .)
    TIMESOP         shift and go to state 121
    DIVIDEOP        shift and go to state 122

    Q                              shift and go to state 120

state 87

    (131) VAR_CONS -> CONS_INT paso1b .

    TIMESOP         reduce using rule 131 (VAR_CONS -> CONS_INT paso1b .)
    DIVIDEOP        reduce using rule 131 (VAR_CONS -> CONS_INT paso1b .)
    PLUSOP          reduce using rule 131 (VAR_CONS -> CONS_INT paso1b .)
    MINUSOP         reduce using rule 131 (VAR_CONS -> CONS_INT paso1b .)
    RELOP           reduce using rule 131 (VAR_CONS -> CONS_INT paso1b .)
    AND_KEYWORD     reduce using rule 131 (VAR_CONS -> CONS_INT paso1b .)
    OR_KEYWORD      reduce using rule 131 (VAR_CONS -> CONS_INT paso1b .)
    CLOSE_BRACKET   reduce using rule 131 (VAR_CONS -> CONS_INT paso1b .)
    NOT_KEYWORD     reduce using rule 131 (VAR_CONS -> CONS_INT paso1b .)
    ID              reduce using rule 131 (VAR_CONS -> CONS_INT paso1b .)
    FOR_LOOP_KEYWORD reduce using rule 131 (VAR_CONS -> CONS_INT paso1b .)
    WHILE_LOOP_KEYWORD reduce using rule 131 (VAR_CONS -> CONS_INT paso1b .)
    IF_STATEMENT    reduce using rule 131 (VAR_CONS -> CONS_INT paso1b .)
    PROC_KEYWORD    reduce using rule 131 (VAR_CONS -> CONS_INT paso1b .)
    PRINT_KEYWORD   reduce using rule 131 (VAR_CONS -> CONS_INT paso1b .)
    PLOT_KEYWORD    reduce using rule 131 (VAR_CONS -> CONS_INT paso1b .)
    OPEN_PARENTHESES reduce using rule 131 (VAR_CONS -> CONS_INT paso1b .)
    CONS_INT        reduce using rule 131 (VAR_CONS -> CONS_INT paso1b .)
    CONS_FLOAT      reduce using rule 131 (VAR_CONS -> CONS_INT paso1b .)
    TRUE_KEYWORD    reduce using rule 131 (VAR_CONS -> CONS_INT paso1b .)
    FALSE_KEYWORD   reduce using rule 131 (VAR_CONS -> CONS_INT paso1b .)
    CLOSE_SQUARE_BRACKET reduce using rule 131 (VAR_CONS -> CONS_INT paso1b .)
    CLOSE_PARENTHESES reduce using rule 131 (VAR_CONS -> CONS_INT paso1b .)
    SEMICOLON       reduce using rule 131 (VAR_CONS -> CONS_INT paso1b .)
    COMMA           reduce using rule 131 (VAR_CONS -> CONS_INT paso1b .)


state 88

    (132) VAR_CONS -> CONS_FLOAT paso1c .

    TIMESOP         reduce using rule 132 (VAR_CONS -> CONS_FLOAT paso1c .)
    DIVIDEOP        reduce using rule 132 (VAR_CONS -> CONS_FLOAT paso1c .)
    PLUSOP          reduce using rule 132 (VAR_CONS -> CONS_FLOAT paso1c .)
    MINUSOP         reduce using rule 132 (VAR_CONS -> CONS_FLOAT paso1c .)
    RELOP           reduce using rule 132 (VAR_CONS -> CONS_FLOAT paso1c .)
    AND_KEYWORD     reduce using rule 132 (VAR_CONS -> CONS_FLOAT paso1c .)
    OR_KEYWORD      reduce using rule 132 (VAR_CONS -> CONS_FLOAT paso1c .)
    CLOSE_BRACKET   reduce using rule 132 (VAR_CONS -> CONS_FLOAT paso1c .)
    NOT_KEYWORD     reduce using rule 132 (VAR_CONS -> CONS_FLOAT paso1c .)
    ID              reduce using rule 132 (VAR_CONS -> CONS_FLOAT paso1c .)
    FOR_LOOP_KEYWORD reduce using rule 132 (VAR_CONS -> CONS_FLOAT paso1c .)
    WHILE_LOOP_KEYWORD reduce using rule 132 (VAR_CONS -> CONS_FLOAT paso1c .)
    IF_STATEMENT    reduce using rule 132 (VAR_CONS -> CONS_FLOAT paso1c .)
    PROC_KEYWORD    reduce using rule 132 (VAR_CONS -> CONS_FLOAT paso1c .)
    PRINT_KEYWORD   reduce using rule 132 (VAR_CONS -> CONS_FLOAT paso1c .)
    PLOT_KEYWORD    reduce using rule 132 (VAR_CONS -> CONS_FLOAT paso1c .)
    OPEN_PARENTHESES reduce using rule 132 (VAR_CONS -> CONS_FLOAT paso1c .)
    CONS_INT        reduce using rule 132 (VAR_CONS -> CONS_FLOAT paso1c .)
    CONS_FLOAT      reduce using rule 132 (VAR_CONS -> CONS_FLOAT paso1c .)
    TRUE_KEYWORD    reduce using rule 132 (VAR_CONS -> CONS_FLOAT paso1c .)
    FALSE_KEYWORD   reduce using rule 132 (VAR_CONS -> CONS_FLOAT paso1c .)
    CLOSE_SQUARE_BRACKET reduce using rule 132 (VAR_CONS -> CONS_FLOAT paso1c .)
    CLOSE_PARENTHESES reduce using rule 132 (VAR_CONS -> CONS_FLOAT paso1c .)
    SEMICOLON       reduce using rule 132 (VAR_CONS -> CONS_FLOAT paso1c .)
    COMMA           reduce using rule 132 (VAR_CONS -> CONS_FLOAT paso1c .)


state 89

    (133) VAR_CONS -> MINUSOP addminus . CONS_INT paso1b
    (134) VAR_CONS -> MINUSOP addminus . CONS_FLOAT paso1c

    CONS_INT        shift and go to state 123
    CONS_FLOAT      shift and go to state 124


state 90

    (135) VAR_CONS -> TRUE_KEYWORD paso1d .

    TIMESOP         reduce using rule 135 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    DIVIDEOP        reduce using rule 135 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    PLUSOP          reduce using rule 135 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    MINUSOP         reduce using rule 135 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    RELOP           reduce using rule 135 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    AND_KEYWORD     reduce using rule 135 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    OR_KEYWORD      reduce using rule 135 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    CLOSE_BRACKET   reduce using rule 135 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    NOT_KEYWORD     reduce using rule 135 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    ID              reduce using rule 135 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    FOR_LOOP_KEYWORD reduce using rule 135 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    WHILE_LOOP_KEYWORD reduce using rule 135 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    IF_STATEMENT    reduce using rule 135 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    PROC_KEYWORD    reduce using rule 135 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    PRINT_KEYWORD   reduce using rule 135 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    PLOT_KEYWORD    reduce using rule 135 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    OPEN_PARENTHESES reduce using rule 135 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    CONS_INT        reduce using rule 135 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    CONS_FLOAT      reduce using rule 135 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    TRUE_KEYWORD    reduce using rule 135 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    FALSE_KEYWORD   reduce using rule 135 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    CLOSE_SQUARE_BRACKET reduce using rule 135 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    CLOSE_PARENTHESES reduce using rule 135 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    SEMICOLON       reduce using rule 135 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    COMMA           reduce using rule 135 (VAR_CONS -> TRUE_KEYWORD paso1d .)


state 91

    (136) VAR_CONS -> FALSE_KEYWORD paso1d .

    TIMESOP         reduce using rule 136 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    DIVIDEOP        reduce using rule 136 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    PLUSOP          reduce using rule 136 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    MINUSOP         reduce using rule 136 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    RELOP           reduce using rule 136 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    AND_KEYWORD     reduce using rule 136 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    OR_KEYWORD      reduce using rule 136 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    CLOSE_BRACKET   reduce using rule 136 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    NOT_KEYWORD     reduce using rule 136 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    ID              reduce using rule 136 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    FOR_LOOP_KEYWORD reduce using rule 136 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    WHILE_LOOP_KEYWORD reduce using rule 136 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    IF_STATEMENT    reduce using rule 136 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    PROC_KEYWORD    reduce using rule 136 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    PRINT_KEYWORD   reduce using rule 136 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    PLOT_KEYWORD    reduce using rule 136 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    OPEN_PARENTHESES reduce using rule 136 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    CONS_INT        reduce using rule 136 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    CONS_FLOAT      reduce using rule 136 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    TRUE_KEYWORD    reduce using rule 136 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    FALSE_KEYWORD   reduce using rule 136 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    CLOSE_SQUARE_BRACKET reduce using rule 136 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    CLOSE_PARENTHESES reduce using rule 136 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    SEMICOLON       reduce using rule 136 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    COMMA           reduce using rule 136 (VAR_CONS -> FALSE_KEYWORD paso1d .)


state 92

    (60) I -> TYPE_P ID . modDef_paso2 J
    (62) modDef_paso2 -> .

    COMMA           reduce using rule 62 (modDef_paso2 -> .)
    CLOSE_PARENTHESES reduce using rule 62 (modDef_paso2 -> .)

    modDef_paso2                   shift and go to state 125

state 93

    (61) I -> TYPE_S ID . modDef_paso2 J
    (62) modDef_paso2 -> .

    COMMA           reduce using rule 62 (modDef_paso2 -> .)
    CLOSE_PARENTHESES reduce using rule 62 (modDef_paso2 -> .)

    modDef_paso2                   shift and go to state 126

state 94

    (19) C -> ID add_variable D .

    ID              reduce using rule 19 (C -> ID add_variable D .)
    OPEN_BRACKET    reduce using rule 19 (C -> ID add_variable D .)


state 95

    (25) D -> COMMA . C
    (19) C -> . ID add_variable D
    (20) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr D
    (21) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D

    ID              shift and go to state 31

    C                              shift and go to state 127

state 96

    (26) D -> SEMICOLON . V
    (27) D -> SEMICOLON .
    (17) V -> . TYPE_P C
    (18) V -> . TYPE_S C
    (7) TYPE_P -> . INT_KEYWORD
    (8) TYPE_P -> . FLOAT_KEYWORD
    (9) TYPE_P -> . BOOL_KEYWORD
    (3) TYPE_S -> . PARABOLA_KEYWORD
    (4) TYPE_S -> . ELLIPSE_KEYWORD
    (5) TYPE_S -> . HYPERBOLA_KEYWORD
    (6) TYPE_S -> . CIRCLE_KEYWORD

    ID              reduce using rule 27 (D -> SEMICOLON .)
    OPEN_BRACKET    reduce using rule 27 (D -> SEMICOLON .)
    INT_KEYWORD     shift and go to state 19
    FLOAT_KEYWORD   shift and go to state 20
    BOOL_KEYWORD    shift and go to state 21
    PARABOLA_KEYWORD shift and go to state 22
    ELLIPSE_KEYWORD shift and go to state 23
    HYPERBOLA_KEYWORD shift and go to state 24
    CIRCLE_KEYWORD  shift and go to state 25

    V                              shift and go to state 128
    TYPE_P                         shift and go to state 17
    TYPE_S                         shift and go to state 18

state 97

    (129) VAR_CONS -> ID . paso1a
    (130) VAR_CONS -> ID . S
    (138) paso1a -> .
    (142) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1
    (143) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET

    TIMESOP         reduce using rule 138 (paso1a -> .)
    DIVIDEOP        reduce using rule 138 (paso1a -> .)
    PLUSOP          reduce using rule 138 (paso1a -> .)
    MINUSOP         reduce using rule 138 (paso1a -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 138 (paso1a -> .)
    RELOP           reduce using rule 138 (paso1a -> .)
    AND_KEYWORD     reduce using rule 138 (paso1a -> .)
    OR_KEYWORD      reduce using rule 138 (paso1a -> .)
    CLOSE_BRACKET   reduce using rule 138 (paso1a -> .)
    NOT_KEYWORD     reduce using rule 138 (paso1a -> .)
    ID              reduce using rule 138 (paso1a -> .)
    FOR_LOOP_KEYWORD reduce using rule 138 (paso1a -> .)
    WHILE_LOOP_KEYWORD reduce using rule 138 (paso1a -> .)
    IF_STATEMENT    reduce using rule 138 (paso1a -> .)
    PROC_KEYWORD    reduce using rule 138 (paso1a -> .)
    PRINT_KEYWORD   reduce using rule 138 (paso1a -> .)
    PLOT_KEYWORD    reduce using rule 138 (paso1a -> .)
    OPEN_PARENTHESES reduce using rule 138 (paso1a -> .)
    CONS_INT        reduce using rule 138 (paso1a -> .)
    CONS_FLOAT      reduce using rule 138 (paso1a -> .)
    TRUE_KEYWORD    reduce using rule 138 (paso1a -> .)
    FALSE_KEYWORD   reduce using rule 138 (paso1a -> .)
    CLOSE_PARENTHESES reduce using rule 138 (paso1a -> .)
    SEMICOLON       reduce using rule 138 (paso1a -> .)
    COMMA           reduce using rule 138 (paso1a -> .)
    OPEN_SQUARE_BRACKET shift and go to state 129

    paso1a                         shift and go to state 75
    S                              shift and go to state 76

state 98

    (20) C -> ID OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET add_variableArr D
    (21) C -> ID OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D

    CLOSE_SQUARE_BRACKET shift and go to state 130


state 99

    (98) EXPRESSION_BOOL -> EXPRESSION paso2bool BBB .

    CLOSE_BRACKET   reduce using rule 98 (EXPRESSION_BOOL -> EXPRESSION paso2bool BBB .)
    NOT_KEYWORD     reduce using rule 98 (EXPRESSION_BOOL -> EXPRESSION paso2bool BBB .)
    ID              reduce using rule 98 (EXPRESSION_BOOL -> EXPRESSION paso2bool BBB .)
