Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AXIS_KEYWORD
    CONS_BOOL
    CTE_F
    CTE_I
    EQCIRCLE
    EULER_KEYWORD
    GENERAL_KEYWORD
    PI_KEYWORD
    STANDARD_KEYWORD
    STRING
    TWO_POINTS

Grammar

Rule 0     S' -> PROGRAM
    COMMA           reduce using rule 130 (VAR_CONS -> CONS_INT paso1b .)


state 87

    (131) VAR_CONS -> CONS_FLOAT paso1c .

    TIMESOP         reduce using rule 131 (VAR_CONS -> CONS_FLOAT paso1c .)
    DIVIDEOP        reduce using rule 131 (VAR_CONS -> CONS_FLOAT paso1c .)
    PLUSOP          reduce using rule 131 (VAR_CONS -> CONS_FLOAT paso1c .)
    MINUSOP         reduce using rule 131 (VAR_CONS -> CONS_FLOAT paso1c .)
    RELOP           reduce using rule 131 (VAR_CONS -> CONS_FLOAT paso1c .)
    CLOSE_BRACKET   reduce using rule 131 (VAR_CONS -> CONS_FLOAT paso1c .)
    ID              reduce using rule 131 (VAR_CONS -> CONS_FLOAT paso1c .)
    FOR_LOOP_KEYWORD reduce using rule 131 (VAR_CONS -> CONS_FLOAT paso1c .)
    WHILE_LOOP_KEYWORD reduce using rule 131 (VAR_CONS -> CONS_FLOAT paso1c .)
    IF_STATEMENT    reduce using rule 131 (VAR_CONS -> CONS_FLOAT paso1c .)
    PROC_KEYWORD    reduce using rule 131 (VAR_CONS -> CONS_FLOAT paso1c .)
    PRINT_KEYWORD   reduce using rule 131 (VAR_CONS -> CONS_FLOAT paso1c .)
    PLOT_KEYWORD    reduce using rule 131 (VAR_CONS -> CONS_FLOAT paso1c .)
    OPEN_PARENTHESES reduce using rule 131 (VAR_CONS -> CONS_FLOAT paso1c .)
    CONS_INT        reduce using rule 131 (VAR_CONS -> CONS_FLOAT paso1c .)
    CONS_FLOAT      reduce using rule 131 (VAR_CONS -> CONS_FLOAT paso1c .)
    TRUE_KEYWORD    reduce using rule 131 (VAR_CONS -> CONS_FLOAT paso1c .)
    FALSE_KEYWORD   reduce using rule 131 (VAR_CONS -> CONS_FLOAT paso1c .)
    CLOSE_SQUARE_BRACKET reduce using rule 131 (VAR_CONS -> CONS_FLOAT paso1c .)
    SEMICOLON       reduce using rule 131 (VAR_CONS -> CONS_FLOAT paso1c .)
    CLOSE_PARENTHESES reduce using rule 131 (VAR_CONS -> CONS_FLOAT paso1c .)
    COMMA           reduce using rule 131 (VAR_CONS -> CONS_FLOAT paso1c .)


state 88

    (132) VAR_CONS -> TRUE_KEYWORD paso1d .

    TIMESOP         reduce using rule 132 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    DIVIDEOP        reduce using rule 132 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    PLUSOP          reduce using rule 132 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    MINUSOP         reduce using rule 132 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    RELOP           reduce using rule 132 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    CLOSE_BRACKET   reduce using rule 132 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    ID              reduce using rule 132 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    FOR_LOOP_KEYWORD reduce using rule 132 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    WHILE_LOOP_KEYWORD reduce using rule 132 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    IF_STATEMENT    reduce using rule 132 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    PROC_KEYWORD    reduce using rule 132 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    PRINT_KEYWORD   reduce using rule 132 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    PLOT_KEYWORD    reduce using rule 132 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    OPEN_PARENTHESES reduce using rule 132 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    CONS_INT        reduce using rule 132 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    CONS_FLOAT      reduce using rule 132 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    TRUE_KEYWORD    reduce using rule 132 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    FALSE_KEYWORD   reduce using rule 132 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    CLOSE_SQUARE_BRACKET reduce using rule 132 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    SEMICOLON       reduce using rule 132 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    CLOSE_PARENTHESES reduce using rule 132 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    COMMA           reduce using rule 132 (VAR_CONS -> TRUE_KEYWORD paso1d .)


state 89

    (133) VAR_CONS -> FALSE_KEYWORD paso1d .

    TIMESOP         reduce using rule 133 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    DIVIDEOP        reduce using rule 133 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    PLUSOP          reduce using rule 133 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    MINUSOP         reduce using rule 133 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    RELOP           reduce using rule 133 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    CLOSE_BRACKET   reduce using rule 133 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    ID              reduce using rule 133 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    FOR_LOOP_KEYWORD reduce using rule 133 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    WHILE_LOOP_KEYWORD reduce using rule 133 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    IF_STATEMENT    reduce using rule 133 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    PROC_KEYWORD    reduce using rule 133 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    PRINT_KEYWORD   reduce using rule 133 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    PLOT_KEYWORD    reduce using rule 133 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    OPEN_PARENTHESES reduce using rule 133 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    CONS_INT        reduce using rule 133 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    CONS_FLOAT      reduce using rule 133 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    TRUE_KEYWORD    reduce using rule 133 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    FALSE_KEYWORD   reduce using rule 133 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    CLOSE_SQUARE_BRACKET reduce using rule 133 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    SEMICOLON       reduce using rule 133 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    CLOSE_PARENTHESES reduce using rule 133 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    COMMA           reduce using rule 133 (VAR_CONS -> FALSE_KEYWORD paso1d .)


state 90

    (58) I -> TYPE_P ID . modDef_paso2 J
    (60) modDef_paso2 -> .

    COMMA           reduce using rule 60 (modDef_paso2 -> .)
    CLOSE_PARENTHESES reduce using rule 60 (modDef_paso2 -> .)

    modDef_paso2                   shift and go to state 131

state 91

    (59) I -> TYPE_S ID . modDef_paso2 J
    (60) modDef_paso2 -> .

    COMMA           reduce using rule 60 (modDef_paso2 -> .)
    CLOSE_PARENTHESES reduce using rule 60 (modDef_paso2 -> .)

    modDef_paso2                   shift and go to state 132

state 92

    (18) C -> ID add_variable D .

    ID              reduce using rule 18 (C -> ID add_variable D .)
    OPEN_BRACKET    reduce using rule 18 (C -> ID add_variable D .)


state 93

    (24) D -> COMMA . C
    (18) C -> . ID add_variable D
    (19) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr D
    (20) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D

    ID              shift and go to state 30

    C                              shift and go to state 133

state 94

    (25) D -> SEMICOLON . V
    (26) D -> SEMICOLON . termina_sym
    (16) V -> . TYPE_P C
    (17) V -> . TYPE_S C
    (27) termina_sym -> .
    (6) TYPE_P -> . INT_KEYWORD
    (7) TYPE_P -> . FLOAT_KEYWORD
    (8) TYPE_P -> . BOOL_KEYWORD
    (2) TYPE_S -> . PARABOLA_KEYWORD
    (3) TYPE_S -> . ELLIPSE_KEYWORD
    (4) TYPE_S -> . HYPERBOLA_KEYWORD
    (5) TYPE_S -> . CIRCLE_KEYWORD

    ID              reduce using rule 27 (termina_sym -> .)
    OPEN_BRACKET    reduce using rule 27 (termina_sym -> .)
    INT_KEYWORD     shift and go to state 18
    FLOAT_KEYWORD   shift and go to state 19
    BOOL_KEYWORD    shift and go to state 20
    PARABOLA_KEYWORD shift and go to state 21
    ELLIPSE_KEYWORD shift and go to state 22
    HYPERBOLA_KEYWORD shift and go to state 23
    CIRCLE_KEYWORD  shift and go to state 24

    V                              shift and go to state 134
    termina_sym                    shift and go to state 135
    TYPE_P                         shift and go to state 16
    TYPE_S                         shift and go to state 17

state 95

    (128) VAR_CONS -> ID . paso1a
    (129) VAR_CONS -> ID . S
    (126) ATTRIBUTE -> ID . POINT ATTR
    (134) paso1a -> .
    (138) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (139) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (140) S -> . modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS
    (145) modCall_paso1 -> .

  ! reduce/reduce conflict for OPEN_PARENTHESES resolved using rule 134 (paso1a -> .)
    POINT           shift and go to state 136
    TIMESOP         reduce using rule 134 (paso1a -> .)
    DIVIDEOP        reduce using rule 134 (paso1a -> .)
    PLUSOP          reduce using rule 134 (paso1a -> .)
    MINUSOP         reduce using rule 134 (paso1a -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 134 (paso1a -> .)
    RELOP           reduce using rule 134 (paso1a -> .)
    SEMICOLON       reduce using rule 134 (paso1a -> .)
    CLOSE_PARENTHESES reduce using rule 134 (paso1a -> .)
    CLOSE_BRACKET   reduce using rule 134 (paso1a -> .)
    ID              reduce using rule 134 (paso1a -> .)
    FOR_LOOP_KEYWORD reduce using rule 134 (paso1a -> .)
    WHILE_LOOP_KEYWORD reduce using rule 134 (paso1a -> .)
    IF_STATEMENT    reduce using rule 134 (paso1a -> .)
    PROC_KEYWORD    reduce using rule 134 (paso1a -> .)
    PRINT_KEYWORD   reduce using rule 134 (paso1a -> .)
    PLOT_KEYWORD    reduce using rule 134 (paso1a -> .)
    OPEN_PARENTHESES reduce using rule 134 (paso1a -> .)
    CONS_INT        reduce using rule 134 (paso1a -> .)
    CONS_FLOAT      reduce using rule 134 (paso1a -> .)
    TRUE_KEYWORD    reduce using rule 134 (paso1a -> .)
    FALSE_KEYWORD   reduce using rule 134 (paso1a -> .)
    COMMA           reduce using rule 134 (paso1a -> .)
    OPEN_SQUARE_BRACKET shift and go to state 74

  ! OPEN_PARENTHESES [ reduce using rule 145 (modCall_paso1 -> .) ]

    paso1a                         shift and go to state 72
    S                              shift and go to state 73
    modCall_paso1                  shift and go to state 75

state 96

    (19) C -> ID OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET add_variableArr D
    (20) C -> ID OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D

    CLOSE_SQUARE_BRACKET shift and go to state 137


state 97

    (44) ASSIGN -> ID EQUALOP EXPRESSION . SEMICOLON

    SEMICOLON       shift and go to state 138


state 98

    (87) F_CALL -> ID POINT TRANSFORM . OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON

    OPEN_PARENTHESES shift and go to state 139


state 99

    (127) ATTRIBUTE_2 -> ID POINT ATTR_2 .

    CLOSE_BRACKET   reduce using rule 127 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    ID              reduce using rule 127 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    FOR_LOOP_KEYWORD reduce using rule 127 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    WHILE_LOOP_KEYWORD reduce using rule 127 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    IF_STATEMENT    reduce using rule 127 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    PROC_KEYWORD    reduce using rule 127 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    PRINT_KEYWORD   reduce using rule 127 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    PLOT_KEYWORD    reduce using rule 127 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    OPEN_PARENTHESES reduce using rule 127 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    CONS_INT        reduce using rule 127 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    CONS_FLOAT      reduce using rule 127 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    TRUE_KEYWORD    reduce using rule 127 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    FALSE_KEYWORD   reduce using rule 127 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    CLOSE_PARENTHESES reduce using rule 127 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)


state 100

    (126) ATTRIBUTE -> ID POINT ATTR .

    TIMESOP         reduce using rule 126 (ATTRIBUTE -> ID POINT ATTR .)
    DIVIDEOP        reduce using rule 126 (ATTRIBUTE -> ID POINT ATTR .)
    PLUSOP          reduce using rule 126 (ATTRIBUTE -> ID POINT ATTR .)
    MINUSOP         reduce using rule 126 (ATTRIBUTE -> ID POINT ATTR .)
    RELOP           reduce using rule 126 (ATTRIBUTE -> ID POINT ATTR .)
    CLOSE_BRACKET   reduce using rule 126 (ATTRIBUTE -> ID POINT ATTR .)
    ID              reduce using rule 126 (ATTRIBUTE -> ID POINT ATTR .)
    FOR_LOOP_KEYWORD reduce using rule 126 (ATTRIBUTE -> ID POINT ATTR .)
    WHILE_LOOP_KEYWORD reduce using rule 126 (ATTRIBUTE -> ID POINT ATTR .)
    IF_STATEMENT    reduce using rule 126 (ATTRIBUTE -> ID POINT ATTR .)
    PROC_KEYWORD    reduce using rule 126 (ATTRIBUTE -> ID POINT ATTR .)
    PRINT_KEYWORD   reduce using rule 126 (ATTRIBUTE -> ID POINT ATTR .)
    PLOT_KEYWORD    reduce using rule 126 (ATTRIBUTE -> ID POINT ATTR .)
    OPEN_PARENTHESES reduce using rule 126 (ATTRIBUTE -> ID POINT ATTR .)
    CONS_INT        reduce using rule 126 (ATTRIBUTE -> ID POINT ATTR .)
    CONS_FLOAT      reduce using rule 126 (ATTRIBUTE -> ID POINT ATTR .)
    TRUE_KEYWORD    reduce using rule 126 (ATTRIBUTE -> ID POINT ATTR .)
    FALSE_KEYWORD   reduce using rule 126 (ATTRIBUTE -> ID POINT ATTR .)
    CLOSE_SQUARE_BRACKET reduce using rule 126 (ATTRIBUTE -> ID POINT ATTR .)
    SEMICOLON       reduce using rule 126 (ATTRIBUTE -> ID POINT ATTR .)
    CLOSE_PARENTHESES reduce using rule 126 (ATTRIBUTE -> ID POINT ATTR .)
    COMMA           reduce using rule 126 (ATTRIBUTE -> ID POINT ATTR .)


state 101

    (83) TRANSFORM -> REFLECTION_KEYWORD .

    OPEN_PARENTHESES reduce using rule 83 (TRANSFORM -> REFLECTION_KEYWORD .)


state 102

    (84) TRANSFORM -> TRANS_KEYWORD .

    OPEN_PARENTHESES reduce using rule 84 (TRANSFORM -> TRANS_KEYWORD .)


state 103

    (85) TRANSFORM -> ROTATION_KEYWORD .

    OPEN_PARENTHESES reduce using rule 85 (TRANSFORM -> ROTATION_KEYWORD .)


state 104

    (86) TRANSFORM -> STRETCH_KEYWORD .

    OPEN_PARENTHESES reduce using rule 86 (TRANSFORM -> STRETCH_KEYWORD .)


state 105

    (96) ATTR_2 -> CENTER_KEYWORD .

    CLOSE_BRACKET   reduce using rule 96 (ATTR_2 -> CENTER_KEYWORD .)
    ID              reduce using rule 96 (ATTR_2 -> CENTER_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 96 (ATTR_2 -> CENTER_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 96 (ATTR_2 -> CENTER_KEYWORD .)
    IF_STATEMENT    reduce using rule 96 (ATTR_2 -> CENTER_KEYWORD .)
    PROC_KEYWORD    reduce using rule 96 (ATTR_2 -> CENTER_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 96 (ATTR_2 -> CENTER_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 96 (ATTR_2 -> CENTER_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 96 (ATTR_2 -> CENTER_KEYWORD .)
    CONS_INT        reduce using rule 96 (ATTR_2 -> CENTER_KEYWORD .)
    CONS_FLOAT      reduce using rule 96 (ATTR_2 -> CENTER_KEYWORD .)
    TRUE_KEYWORD    reduce using rule 96 (ATTR_2 -> CENTER_KEYWORD .)
    FALSE_KEYWORD   reduce using rule 96 (ATTR_2 -> CENTER_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 96 (ATTR_2 -> CENTER_KEYWORD .)


state 106

    (97) ATTR_2 -> FOCUS_KEYWORD .

    CLOSE_BRACKET   reduce using rule 97 (ATTR_2 -> FOCUS_KEYWORD .)
    ID              reduce using rule 97 (ATTR_2 -> FOCUS_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 97 (ATTR_2 -> FOCUS_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 97 (ATTR_2 -> FOCUS_KEYWORD .)
    IF_STATEMENT    reduce using rule 97 (ATTR_2 -> FOCUS_KEYWORD .)
    PROC_KEYWORD    reduce using rule 97 (ATTR_2 -> FOCUS_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 97 (ATTR_2 -> FOCUS_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 97 (ATTR_2 -> FOCUS_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 97 (ATTR_2 -> FOCUS_KEYWORD .)
    CONS_INT        reduce using rule 97 (ATTR_2 -> FOCUS_KEYWORD .)
    CONS_FLOAT      reduce using rule 97 (ATTR_2 -> FOCUS_KEYWORD .)
    TRUE_KEYWORD    reduce using rule 97 (ATTR_2 -> FOCUS_KEYWORD .)
    FALSE_KEYWORD   reduce using rule 97 (ATTR_2 -> FOCUS_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 97 (ATTR_2 -> FOCUS_KEYWORD .)


state 107

    (98) ATTR_2 -> VERTEX_KEYWORD .

    CLOSE_BRACKET   reduce using rule 98 (ATTR_2 -> VERTEX_KEYWORD .)
    ID              reduce using rule 98 (ATTR_2 -> VERTEX_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 98 (ATTR_2 -> VERTEX_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 98 (ATTR_2 -> VERTEX_KEYWORD .)
    IF_STATEMENT    reduce using rule 98 (ATTR_2 -> VERTEX_KEYWORD .)
    PROC_KEYWORD    reduce using rule 98 (ATTR_2 -> VERTEX_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 98 (ATTR_2 -> VERTEX_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 98 (ATTR_2 -> VERTEX_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 98 (ATTR_2 -> VERTEX_KEYWORD .)
    CONS_INT        reduce using rule 98 (ATTR_2 -> VERTEX_KEYWORD .)
    CONS_FLOAT      reduce using rule 98 (ATTR_2 -> VERTEX_KEYWORD .)
    TRUE_KEYWORD    reduce using rule 98 (ATTR_2 -> VERTEX_KEYWORD .)
    FALSE_KEYWORD   reduce using rule 98 (ATTR_2 -> VERTEX_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 98 (ATTR_2 -> VERTEX_KEYWORD .)


state 108

    (117) ATTR -> AREA_KEYWORD .

    TIMESOP         reduce using rule 117 (ATTR -> AREA_KEYWORD .)
    DIVIDEOP        reduce using rule 117 (ATTR -> AREA_KEYWORD .)
    PLUSOP          reduce using rule 117 (ATTR -> AREA_KEYWORD .)
    MINUSOP         reduce using rule 117 (ATTR -> AREA_KEYWORD .)
    RELOP           reduce using rule 117 (ATTR -> AREA_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 117 (ATTR -> AREA_KEYWORD .)
    ID              reduce using rule 117 (ATTR -> AREA_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 117 (ATTR -> AREA_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 117 (ATTR -> AREA_KEYWORD .)
    IF_STATEMENT    reduce using rule 117 (ATTR -> AREA_KEYWORD .)
    PROC_KEYWORD    reduce using rule 117 (ATTR -> AREA_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 117 (ATTR -> AREA_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 117 (ATTR -> AREA_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 117 (ATTR -> AREA_KEYWORD .)
    CONS_INT        reduce using rule 117 (ATTR -> AREA_KEYWORD .)
    CONS_FLOAT      reduce using rule 117 (ATTR -> AREA_KEYWORD .)
    TRUE_KEYWORD    reduce using rule 117 (ATTR -> AREA_KEYWORD .)
    FALSE_KEYWORD   reduce using rule 117 (ATTR -> AREA_KEYWORD .)
    CLOSE_SQUARE_BRACKET reduce using rule 117 (ATTR -> AREA_KEYWORD .)
    SEMICOLON       reduce using rule 117 (ATTR -> AREA_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 117 (ATTR -> AREA_KEYWORD .)
    COMMA           reduce using rule 117 (ATTR -> AREA_KEYWORD .)


state 109

    (118) ATTR -> PERIMETER_KEYWORD .

    TIMESOP         reduce using rule 118 (ATTR -> PERIMETER_KEYWORD .)
    DIVIDEOP        reduce using rule 118 (ATTR -> PERIMETER_KEYWORD .)
    PLUSOP          reduce using rule 118 (ATTR -> PERIMETER_KEYWORD .)
    MINUSOP         reduce using rule 118 (ATTR -> PERIMETER_KEYWORD .)
    RELOP           reduce using rule 118 (ATTR -> PERIMETER_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 118 (ATTR -> PERIMETER_KEYWORD .)
    ID              reduce using rule 118 (ATTR -> PERIMETER_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 118 (ATTR -> PERIMETER_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 118 (ATTR -> PERIMETER_KEYWORD .)
    IF_STATEMENT    reduce using rule 118 (ATTR -> PERIMETER_KEYWORD .)
    PROC_KEYWORD    reduce using rule 118 (ATTR -> PERIMETER_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 118 (ATTR -> PERIMETER_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 118 (ATTR -> PERIMETER_KEYWORD .)
