Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    FALSE_KEYWORD
    TRUE_KEYWORD
    CONS_BOOL
    PI_KEYWORD
    CTE_I
    CTE_F
    STRING
    AXIS_KEYWORD
    STANDARD_KEYWORD
    GENERAL_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
    (93) FACTOR -> . VAR_CONS
    (99) VAR_CONS -> . ID
    (100) VAR_CONS -> . ID S
    (101) VAR_CONS -> . CONS_INT
    (102) VAR_CONS -> . CONS_FLOAT

    ID              shift and go to state 58
    OPEN_PARENTHESES shift and go to state 28
    PLUSOP          shift and go to state 17
    MINUSOP         shift and go to state 15
    CONS_INT        shift and go to state 41
    CONS_FLOAT      shift and go to state 33

    TERM                           shift and go to state 31
    ATTRIBUTE                      shift and go to state 40
    VAR_CONS                       shift and go to state 18
    EXP                            shift and go to state 173
    FACTOR                         shift and go to state 42

state 154

    (104) S -> OPEN_PARENTHESES EXP U .

    TIMESOP         reduce using rule 104 (S -> OPEN_PARENTHESES EXP U .)
    DIVIDEOP        reduce using rule 104 (S -> OPEN_PARENTHESES EXP U .)
    PLUSOP          reduce using rule 104 (S -> OPEN_PARENTHESES EXP U .)
    MINUSOP         reduce using rule 104 (S -> OPEN_PARENTHESES EXP U .)
    RELOP           reduce using rule 104 (S -> OPEN_PARENTHESES EXP U .)
    CLOSE_BRACKET   reduce using rule 104 (S -> OPEN_PARENTHESES EXP U .)
    ID              reduce using rule 104 (S -> OPEN_PARENTHESES EXP U .)
    FOR_LOOP_KEYWORD reduce using rule 104 (S -> OPEN_PARENTHESES EXP U .)
    WHILE_LOOP_KEYWORD reduce using rule 104 (S -> OPEN_PARENTHESES EXP U .)
    IF_STATEMENT    reduce using rule 104 (S -> OPEN_PARENTHESES EXP U .)
    PRINT_KEYWORD   reduce using rule 104 (S -> OPEN_PARENTHESES EXP U .)
    PLOT_KEYWORD    reduce using rule 104 (S -> OPEN_PARENTHESES EXP U .)
    OPEN_PARENTHESES reduce using rule 104 (S -> OPEN_PARENTHESES EXP U .)
    CONS_INT        reduce using rule 104 (S -> OPEN_PARENTHESES EXP U .)
    CONS_FLOAT      reduce using rule 104 (S -> OPEN_PARENTHESES EXP U .)
    CLOSE_PARENTHESES reduce using rule 104 (S -> OPEN_PARENTHESES EXP U .)
    SEMICOLON       reduce using rule 104 (S -> OPEN_PARENTHESES EXP U .)
    CLOSE_SQUARE_BRACKET reduce using rule 104 (S -> OPEN_PARENTHESES EXP U .)
    COMMA           reduce using rule 104 (S -> OPEN_PARENTHESES EXP U .)


state 155

    (59) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA . COLOR CLOSE_PARENTHESES SEMICOLON
    (40) COLOR -> . RED_KEYWORD
    (41) COLOR -> . ORANGE_KEYWORD
    (42) COLOR -> . YELLOW_KEYWORD
    (43) COLOR -> . GREEN_KEYWORD
    (44) COLOR -> . BLUE_KEYWORD
    (45) COLOR -> . PURPLE_KEYWORD

    RED_KEYWORD     shift and go to state 174
    ORANGE_KEYWORD  shift and go to state 177
    YELLOW_KEYWORD  shift and go to state 178
    GREEN_KEYWORD   shift and go to state 179
    BLUE_KEYWORD    shift and go to state 176
    PURPLE_KEYWORD  shift and go to state 180

    COLOR                          shift and go to state 175

state 156

    (15) F -> SEMICOLON . C
    (16) F -> SEMICOLON .
    (8) C -> . ID D
    (9) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D
    (10) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D

  ! shift/reduce conflict for ID resolved as shift
    OPEN_BRACKET    reduce using rule 16 (F -> SEMICOLON .)
    ID              shift and go to state 47

  ! ID              [ reduce using rule 16 (F -> SEMICOLON .) ]

    C                              shift and go to state 181

state 157

    (14) E -> TYPE_S F .

    ID              reduce using rule 14 (E -> TYPE_S F .)
    OPEN_BRACKET    reduce using rule 14 (E -> TYPE_S F .)


state 158

    (13) E -> TYPE_P F .

    ID              reduce using rule 13 (E -> TYPE_P F .)
    OPEN_BRACKET    reduce using rule 13 (E -> TYPE_P F .)


state 159

    (9) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . D
    (10) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D
    (11) D -> . COMMA C
    (12) D -> . TWO_POINTS E

    OPEN_SQUARE_BRACKET shift and go to state 183
    COMMA           shift and go to state 84
    TWO_POINTS      shift and go to state 83

    D                              shift and go to state 182

state 160

    (33) I -> ID TWO_POINTS J .

    OPEN_BRACKET    reduce using rule 33 (I -> ID TWO_POINTS J .)
    ID              reduce using rule 33 (I -> ID TWO_POINTS J .)


state 161

    (36) J -> TYPE_S . K
    (38) K -> . COMMA I
    (39) K -> . CLOSE_PARENTHESES BLOCK

    COMMA           shift and go to state 185
    CLOSE_PARENTHESES shift and go to state 186

    K                              shift and go to state 184

state 162

    (35) J -> TYPE_P . K
    (38) K -> . COMMA I
    (39) K -> . CLOSE_PARENTHESES BLOCK

    COMMA           shift and go to state 185
    CLOSE_PARENTHESES shift and go to state 186

    K                              shift and go to state 187

state 163

    (57) M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .

    CLOSE_BRACKET   reduce using rule 57 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    ID              reduce using rule 57 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 57 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 57 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    IF_STATEMENT    reduce using rule 57 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 57 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 57 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 57 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    PLUSOP          reduce using rule 57 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    MINUSOP         reduce using rule 57 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    CONS_INT        reduce using rule 57 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)
    CONS_FLOAT      reduce using rule 57 (M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON .)


state 164

    (56) M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .

    CLOSE_BRACKET   reduce using rule 56 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    ID              reduce using rule 56 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 56 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 56 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    IF_STATEMENT    reduce using rule 56 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 56 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 56 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 56 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    PLUSOP          reduce using rule 56 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    MINUSOP         reduce using rule 56 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    CONS_INT        reduce using rule 56 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)
    CONS_FLOAT      reduce using rule 56 (M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON .)


state 165

    (58) WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .

    CLOSE_BRACKET   reduce using rule 58 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    ID              reduce using rule 58 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    FOR_LOOP_KEYWORD reduce using rule 58 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    WHILE_LOOP_KEYWORD reduce using rule 58 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    IF_STATEMENT    reduce using rule 58 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    PRINT_KEYWORD   reduce using rule 58 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    PLOT_KEYWORD    reduce using rule 58 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    OPEN_PARENTHESES reduce using rule 58 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    PLUSOP          reduce using rule 58 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    MINUSOP         reduce using rule 58 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    CONS_INT        reduce using rule 58 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    CONS_FLOAT      reduce using rule 58 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)


state 166

    (31) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP EXP . SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK

    SEMICOLON       shift and go to state 188


state 167

    (65) CONDIITON -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK . N
    (66) N -> . ELSE_STATEMENT BLOCK
    (67) N -> . empty
    (109) empty -> .

    ELSE_STATEMENT  shift and go to state 191
    CLOSE_BRACKET   reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    FOR_LOOP_KEYWORD reduce using rule 109 (empty -> .)
    WHILE_LOOP_KEYWORD reduce using rule 109 (empty -> .)
    IF_STATEMENT    reduce using rule 109 (empty -> .)
    PRINT_KEYWORD   reduce using rule 109 (empty -> .)
    PLOT_KEYWORD    reduce using rule 109 (empty -> .)
    OPEN_PARENTHESES reduce using rule 109 (empty -> .)
    PLUSOP          reduce using rule 109 (empty -> .)
    MINUSOP         reduce using rule 109 (empty -> .)
    CONS_INT        reduce using rule 109 (empty -> .)
    CONS_FLOAT      reduce using rule 109 (empty -> .)

    empty                          shift and go to state 190
    N                              shift and go to state 189

state 168

    (64) F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP . CLOSE_PARENTHESES SEMICOLON

    CLOSE_PARENTHESES shift and go to state 192


state 169

    (94) EQUATION -> EQX R EQY . EQUALOP CONS_FLOAT

    EQUALOP         shift and go to state 193


state 170

    (106) T -> empty .

    TIMESOP         reduce using rule 106 (T -> empty .)
    DIVIDEOP        reduce using rule 106 (T -> empty .)
    PLUSOP          reduce using rule 106 (T -> empty .)
    MINUSOP         reduce using rule 106 (T -> empty .)
    RELOP           reduce using rule 106 (T -> empty .)
    CLOSE_BRACKET   reduce using rule 106 (T -> empty .)
    ID              reduce using rule 106 (T -> empty .)
    FOR_LOOP_KEYWORD reduce using rule 106 (T -> empty .)
    WHILE_LOOP_KEYWORD reduce using rule 106 (T -> empty .)
    IF_STATEMENT    reduce using rule 106 (T -> empty .)
    PRINT_KEYWORD   reduce using rule 106 (T -> empty .)
    PLOT_KEYWORD    reduce using rule 106 (T -> empty .)
    OPEN_PARENTHESES reduce using rule 106 (T -> empty .)
    CONS_INT        reduce using rule 106 (T -> empty .)
    CONS_FLOAT      reduce using rule 106 (T -> empty .)
    CLOSE_PARENTHESES reduce using rule 106 (T -> empty .)
    SEMICOLON       reduce using rule 106 (T -> empty .)
    CLOSE_SQUARE_BRACKET reduce using rule 106 (T -> empty .)
    COMMA           reduce using rule 106 (T -> empty .)


state 171

    (105) T -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET
    (76) EXP -> . ATTRIBUTE P
    (77) EXP -> . TERM P
    (97) ATTRIBUTE -> . ID POINT ATTR
    (81) TERM -> . ATTRIBUTE Q
    (82) TERM -> . FACTOR Q
    (90) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (91) FACTOR -> . PLUSOP VAR_CONS
    (92) FACTOR -> . MINUSOP VAR_CONS
    (93) FACTOR -> . VAR_CONS
    (99) VAR_CONS -> . ID
    (100) VAR_CONS -> . ID S
    (101) VAR_CONS -> . CONS_INT
    (102) VAR_CONS -> . CONS_FLOAT

    ID              shift and go to state 58
    OPEN_PARENTHESES shift and go to state 28
    PLUSOP          shift and go to state 17
    MINUSOP         shift and go to state 15
    CONS_INT        shift and go to state 41
    CONS_FLOAT      shift and go to state 33

    TERM                           shift and go to state 31
    ATTRIBUTE                      shift and go to state 40
    VAR_CONS                       shift and go to state 18
    EXP                            shift and go to state 194
    FACTOR                         shift and go to state 42

state 172

    (103) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET T .

    TIMESOP         reduce using rule 103 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET T .)
    DIVIDEOP        reduce using rule 103 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET T .)
    PLUSOP          reduce using rule 103 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET T .)
    MINUSOP         reduce using rule 103 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET T .)
    RELOP           reduce using rule 103 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET T .)
    CLOSE_BRACKET   reduce using rule 103 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET T .)
    ID              reduce using rule 103 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET T .)
    FOR_LOOP_KEYWORD reduce using rule 103 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET T .)
    WHILE_LOOP_KEYWORD reduce using rule 103 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET T .)
    IF_STATEMENT    reduce using rule 103 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET T .)
    PRINT_KEYWORD   reduce using rule 103 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET T .)
    PLOT_KEYWORD    reduce using rule 103 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET T .)
    OPEN_PARENTHESES reduce using rule 103 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET T .)
    CONS_INT        reduce using rule 103 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET T .)
    CONS_FLOAT      reduce using rule 103 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET T .)
    CLOSE_PARENTHESES reduce using rule 103 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET T .)
    SEMICOLON       reduce using rule 103 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET T .)
    CLOSE_SQUARE_BRACKET reduce using rule 103 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET T .)
    COMMA           reduce using rule 103 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET T .)


state 173

    (107) U -> COMMA EXP . U
    (107) U -> . COMMA EXP U
    (108) U -> . CLOSE_PARENTHESES

    COMMA           shift and go to state 153
    CLOSE_PARENTHESES shift and go to state 152

    U                              shift and go to state 195

state 174

    (40) COLOR -> RED_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 40 (COLOR -> RED_KEYWORD .)


state 175

    (59) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR . CLOSE_PARENTHESES SEMICOLON

    CLOSE_PARENTHESES shift and go to state 196


state 176

    (44) COLOR -> BLUE_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 44 (COLOR -> BLUE_KEYWORD .)


state 177

    (41) COLOR -> ORANGE_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 41 (COLOR -> ORANGE_KEYWORD .)


state 178

    (42) COLOR -> YELLOW_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 42 (COLOR -> YELLOW_KEYWORD .)


state 179

    (43) COLOR -> GREEN_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 43 (COLOR -> GREEN_KEYWORD .)


state 180

    (45) COLOR -> PURPLE_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 45 (COLOR -> PURPLE_KEYWORD .)


state 181

    (15) F -> SEMICOLON C .

    ID              reduce using rule 15 (F -> SEMICOLON C .)
    OPEN_BRACKET    reduce using rule 15 (F -> SEMICOLON C .)


state 182

    (9) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D .

    ID              reduce using rule 9 (C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D .)
    OPEN_BRACKET    reduce using rule 9 (C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D .)


state 183

    (10) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET D
    (76) EXP -> . ATTRIBUTE P
    (77) EXP -> . TERM P
    (97) ATTRIBUTE -> . ID POINT ATTR
    (81) TERM -> . ATTRIBUTE Q
    (82) TERM -> . FACTOR Q
    (90) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (91) FACTOR -> . PLUSOP VAR_CONS
    (92) FACTOR -> . MINUSOP VAR_CONS
    (93) FACTOR -> . VAR_CONS
    (99) VAR_CONS -> . ID
    (100) VAR_CONS -> . ID S
    (101) VAR_CONS -> . CONS_INT
    (102) VAR_CONS -> . CONS_FLOAT

    ID              shift and go to state 58
    OPEN_PARENTHESES shift and go to state 28
    PLUSOP          shift and go to state 17
    MINUSOP         shift and go to state 15
    CONS_INT        shift and go to state 41
    CONS_FLOAT      shift and go to state 33

    TERM                           shift and go to state 31
    ATTRIBUTE                      shift and go to state 40
    VAR_CONS                       shift and go to state 18
    EXP                            shift and go to state 197
    FACTOR                         shift and go to state 42

state 184

    (36) J -> TYPE_S K .

    OPEN_BRACKET    reduce using rule 36 (J -> TYPE_S K .)
    ID              reduce using rule 36 (J -> TYPE_S K .)


state 185

    (38) K -> COMMA . I
    (33) I -> . ID TWO_POINTS J
    (34) I -> . L
    (37) L -> . CLOSE_PARENTHESES BLOCK

    ID              shift and go to state 89
    CLOSE_PARENTHESES shift and go to state 88

    I                              shift and go to state 198
    L                              shift and go to state 87

state 186

    (39) K -> CLOSE_PARENTHESES . BLOCK
    (17) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 8

    BLOCK                          shift and go to state 199

state 187

    (35) J -> TYPE_P K .

    OPEN_BRACKET    reduce using rule 35 (J -> TYPE_P K .)
    ID              reduce using rule 35 (J -> TYPE_P K .)


state 188

    (31) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON . EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK
    (73) EXPRESSION -> . EXP O
    (76) EXP -> . ATTRIBUTE P
    (77) EXP -> . TERM P
    (97) ATTRIBUTE -> . ID POINT ATTR
    (81) TERM -> . ATTRIBUTE Q
    (82) TERM -> . FACTOR Q
    (90) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (91) FACTOR -> . PLUSOP VAR_CONS
    (92) FACTOR -> . MINUSOP VAR_CONS
    (93) FACTOR -> . VAR_CONS
    (99) VAR_CONS -> . ID
    (100) VAR_CONS -> . ID S
    (101) VAR_CONS -> . CONS_INT
    (102) VAR_CONS -> . CONS_FLOAT

    ID              shift and go to state 58
    OPEN_PARENTHESES shift and go to state 28
    PLUSOP          shift and go to state 17
    MINUSOP         shift and go to state 15
    CONS_INT        shift and go to state 41
    CONS_FLOAT      shift and go to state 33

    TERM                           shift and go to state 31
    ATTRIBUTE                      shift and go to state 40
    VAR_CONS                       shift and go to state 18
    EXP                            shift and go to state 19
    FACTOR                         shift and go to state 42
    EXPRESSION                     shift and go to state 200

state 189

    (65) CONDIITON -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK N .

    CLOSE_BRACKET   reduce using rule 65 (CONDIITON -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK N .)
    ID              reduce using rule 65 (CONDIITON -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK N .)
    FOR_LOOP_KEYWORD reduce using rule 65 (CONDIITON -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK N .)
    WHILE_LOOP_KEYWORD reduce using rule 65 (CONDIITON -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK N .)
    IF_STATEMENT    reduce using rule 65 (CONDIITON -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK N .)
    PRINT_KEYWORD   reduce using rule 65 (CONDIITON -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK N .)
    PLOT_KEYWORD    reduce using rule 65 (CONDIITON -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK N .)
    OPEN_PARENTHESES reduce using rule 65 (CONDIITON -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK N .)
    PLUSOP          reduce using rule 65 (CONDIITON -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK N .)
    MINUSOP         reduce using rule 65 (CONDIITON -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK N .)
    CONS_INT        reduce using rule 65 (CONDIITON -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK N .)
    CONS_FLOAT      reduce using rule 65 (CONDIITON -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK N .)


state 190

    (67) N -> empty .

    CLOSE_BRACKET   reduce using rule 67 (N -> empty .)
    ID              reduce using rule 67 (N -> empty .)
    FOR_LOOP_KEYWORD reduce using rule 67 (N -> empty .)
    WHILE_LOOP_KEYWORD reduce using rule 67 (N -> empty .)
    IF_STATEMENT    reduce using rule 67 (N -> empty .)
    PRINT_KEYWORD   reduce using rule 67 (N -> empty .)
    PLOT_KEYWORD    reduce using rule 67 (N -> empty .)
    OPEN_PARENTHESES reduce using rule 67 (N -> empty .)
    PLUSOP          reduce using rule 67 (N -> empty .)
    MINUSOP         reduce using rule 67 (N -> empty .)
    CONS_INT        reduce using rule 67 (N -> empty .)
    CONS_FLOAT      reduce using rule 67 (N -> empty .)


state 191

    (66) N -> ELSE_STATEMENT . BLOCK
    (17) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 8

    BLOCK                          shift and go to state 201

state 192

    (64) F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 202


state 193

    (94) EQUATION -> EQX R EQY EQUALOP . CONS_FLOAT

    CONS_FLOAT      shift and go to state 203


state 194

    (105) T -> OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET

    CLOSE_SQUARE_BRACKET shift and go to state 204


state 195

    (107) U -> COMMA EXP U .

    TIMESOP         reduce using rule 107 (U -> COMMA EXP U .)
    DIVIDEOP        reduce using rule 107 (U -> COMMA EXP U .)
    PLUSOP          reduce using rule 107 (U -> COMMA EXP U .)
    MINUSOP         reduce using rule 107 (U -> COMMA EXP U .)
    RELOP           reduce using rule 107 (U -> COMMA EXP U .)
    CLOSE_BRACKET   reduce using rule 107 (U -> COMMA EXP U .)
    ID              reduce using rule 107 (U -> COMMA EXP U .)
    FOR_LOOP_KEYWORD reduce using rule 107 (U -> COMMA EXP U .)
    WHILE_LOOP_KEYWORD reduce using rule 107 (U -> COMMA EXP U .)
    IF_STATEMENT    reduce using rule 107 (U -> COMMA EXP U .)
    PRINT_KEYWORD   reduce using rule 107 (U -> COMMA EXP U .)
    PLOT_KEYWORD    reduce using rule 107 (U -> COMMA EXP U .)
    OPEN_PARENTHESES reduce using rule 107 (U -> COMMA EXP U .)
    CONS_INT        reduce using rule 107 (U -> COMMA EXP U .)
    CONS_FLOAT      reduce using rule 107 (U -> COMMA EXP U .)
    CLOSE_PARENTHESES reduce using rule 107 (U -> COMMA EXP U .)
    SEMICOLON       reduce using rule 107 (U -> COMMA EXP U .)
    CLOSE_SQUARE_BRACKET reduce using rule 107 (U -> COMMA EXP U .)
    COMMA           reduce using rule 107 (U -> COMMA EXP U .)


state 196

    (59) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 205


state 197

    (10) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET D

    CLOSE_SQUARE_BRACKET shift and go to state 206


state 198

    (38) K -> COMMA I .

    OPEN_BRACKET    reduce using rule 38 (K -> COMMA I .)
    ID              reduce using rule 38 (K -> COMMA I .)


state 199

    (39) K -> CLOSE_PARENTHESES BLOCK .

    OPEN_BRACKET    reduce using rule 39 (K -> CLOSE_PARENTHESES BLOCK .)
    ID              reduce using rule 39 (K -> CLOSE_PARENTHESES BLOCK .)


state 200

    (31) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION . SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK

    SEMICOLON       shift and go to state 207


state 201

    (66) N -> ELSE_STATEMENT BLOCK .
